Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x23b; SIMONE_MODULE unresolved/mismatched fixup at 0x22f; SIMONE_MODULE unresolved/mismatched fixup at 0x21d; SIMONE_MODULE unresolved/mismatched fixup at 0x20b; SIMONE_MODULE unresolved/mismatched fixup at 0x1a2; SIMONE_MODULE unresolved/mismatched fixup at 0x195; SIMONE_MODULE unresolved/mismatched fixup at 0x185; SIMONE_MODULE unresolved/mismatched fixup at 0x175; SIMONE_MODULE unresolved/mismatched fixup at 0x10a; SIMONE_MODULE unresolved/mismatched fixup at 0xfe; SIMONE_MODULE unresolved/mismatched fixup at 0xf6; SIMONE_MODULE unresolved/mismatched fixup at 0xef; SIMONE_MODULE unresolved/mismatched fixup at 0xe7; SIMONE_MODULE unresolved/mismatched fixup at 0xcb; SIMONE_MODULE unresolved/mismatched fixup at 0xb4; SIMONE_MODULE unresolved/mismatched fixup at 0x7c; SIMONE_MODULE unresolved/mismatched fixup at 0x6c; SIMONE_MODULE unresolved/mismatched fixup at 0x64; SIMONE_MODULE unresolved/mismatched fixup at 0x56; SIMONE_MODULE unresolved/mismatched fixup at 0x46; SIMONE_MODULE unresolved/mismatched fixup at 0x36; SIMONE_MODULE unresolved/mismatched fixup at 0x2e; SIMONE_MODULE unresolved/mismatched fixup at 0x15; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x23b: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0x22f: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x21d: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x20b: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x1a2: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0x195: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x185: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x175: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x10a: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0xfe: candidate {'kind': 'internal', 'segment': 8, 'offset': 33554}; original loader []
  SIMONE_MODULE+0xf6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xef: candidate {'kind': 'internal', 'segment': 8, 'offset': 33490}; original loader []
  SIMONE_MODULE+0xe7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 8, 'offset': 33554}; original loader []
  SIMONE_MODULE+0x64: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x56: candidate {'kind': 'internal', 'segment': 6, 'offset': 11456}; original loader []
  SIMONE_MODULE+0x46: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x36: candidate {'kind': 'internal', 'segment': 8, 'offset': 33490}; original loader []
  SIMONE_MODULE+0x2e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x15: candidate {'kind': 'internal', 'segment': 6, 'offset': 11456}; original loader []
Target | Candidate | Difference
00a4 mov bx, di |  | instruction_shape
00a6 shl bx, 6 |  | instruction_shape
00a9 mov dl, byte ptr [bx + si + 0x58e8] | 0033 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33490}] | register_role,memory_operand
00ad sub dh, dh | 0038 sub ah, ah | register_allocation,alignment_uncertain
00af cmp dx, 0x18 | 003a cmp ax, word ptr [bp + 8] | instruction_shape
00b2 jne 0xba |  | instruction_shape
00b4 mov cx, 1 |  | instruction_shape
00b7 jmp 0xbc |  | instruction_shape
00b9 nop  |  | instruction_shape
00ba xor cx, cx |  | instruction_shape
00bc or cx, cx |  | instruction_shape
00be je 0xf9 |  | instruction_shape
00c0 cmp di, 0x40 |  | instruction_shape
00c3 jge 0xe0 |  | instruction_shape
00c5 mov es, word ptr [0xc4a8] |  | instruction_shape
00c9 mov al, byte ptr es:[si - 0x7d2e] |  | instruction_shape
00ce sub ah, ah |  | instruction_shape
00d0 cmp ax, di |  | instruction_shape
... see structured diagnostic for remaining instructions
