Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x223; SIMANT1_MODULE unresolved/mismatched fixup at 0x21d; SIMANT1_MODULE unresolved/mismatched fixup at 0x217; SIMANT1_MODULE unresolved/mismatched fixup at 0x211; SIMANT1_MODULE unresolved/mismatched fixup at 0x20b; SIMANT1_MODULE unresolved/mismatched fixup at 0x200; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f1; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ed; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c7; SIMANT1_MODULE unresolved/mismatched fixup at 0x1bf; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ad; SIMANT1_MODULE unresolved/mismatched fixup at 0x191; SIMANT1_MODULE unresolved/mismatched fixup at 0x173; SIMANT1_MODULE unresolved/mismatched fixup at 0x16d; SIMANT1_MODULE unresolved/mismatched fixup at 0x168; SIMANT1_MODULE unresolved/mismatched fixup at 0x145; SIMANT1_MODULE unresolved/mismatched fixup at 0x13d; SIMANT1_MODULE unresolved/mismatched fixup at 0x129; SIMANT1_MODULE unresolved/mismatched fixup at 0x119; SIMANT1_MODULE unresolved/mismatched fixup at 0x110; SIMANT1_MODULE unresolved/mismatched fixup at 0xff; SIMANT1_MODULE unresolved/mismatched fixup at 0xeb; SIMANT1_MODULE unresolved/mismatched fixup at 0xe3; SIMANT1_MODULE unresolved/mismatched fixup at 0xce; SIMANT1_MODULE unresolved/mismatched fixup at 0xc5; SIMANT1_MODULE unresolved/mismatched fixup at 0xa5; SIMANT1_MODULE unresolved/mismatched fixup at 0x8d; SIMANT1_MODULE unresolved/mismatched fixup at 0x6f; SIMANT1_MODULE unresolved/mismatched fixup at 0x6a; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x223: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMANT1_MODULE+0x21d: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT1_MODULE+0x217: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0x211: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0x20b: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT1_MODULE+0x200: candidate {'kind': 'internal', 'segment': 5, 'offset': 25374}; original loader []
  SIMANT1_MODULE+0x1f1: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMANT1_MODULE+0x1ed: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x1c7: candidate {'kind': 'internal', 'segment': 3, 'offset': 3670}; original loader []
  SIMANT1_MODULE+0x1bf: candidate {'kind': 'internal', 'segment': 5, 'offset': 26106}; original loader [{'site': 32791, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x1ad: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x191: candidate {'kind': 'internal', 'segment': 5, 'offset': 24954}; original loader []
  SIMANT1_MODULE+0x173: candidate {'kind': 'internal', 'segment': 2, 'offset': 41376}; original loader []
  SIMANT1_MODULE+0x16d: candidate {'kind': 'external', 'name': '_MeSoundEnabled'}; original loader [{'site': 32708, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x168: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x145: candidate {'kind': 'internal', 'segment': 5, 'offset': 5550}; original loader []
  SIMANT1_MODULE+0x13d: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader [{'site': 32662, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x129: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMANT1_MODULE+0x119: candidate {'kind': 'internal', 'segment': 5, 'offset': 5550}; original loader []
  SIMANT1_MODULE+0x110: candidate {'kind': 'internal', 'segment': 2, 'offset': 41494}; original loader []
  SIMANT1_MODULE+0xff: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0xe3: candidate {'kind': 'internal', 'segment': 1, 'offset': 38432}; original loader [{'site': 32572, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0xce: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x6f: candidate {'kind': 'external', 'name': '_MeSoundEnabled'}; original loader []
  SIMANT1_MODULE+0x6a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00b0 cmp word ptr [bp - 8], 0 | 00b4 cmp word ptr [bp - 8], 0 | 
00b4 jg 0xb9 | 00b8 jg 0xbd | branch_target
00b6 jmp 0x1d1 | 00ba jmp 0x1d9 | branch_target
00b9 mov ax, si | 00bd mov ax, si | 
00bb shl ax, 6 | 00bf shl ax, 6 | 
00be add ax, di | 00c2 add ax, di | 
00c0 add ax, 0x28e8 | 00c4 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | immediate_or_binding
00c3 mov word ptr [bp - 0x18], ax | 00c7 mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout
 | 00ca mov word ptr [bp - 0xc], ds | instruction_shape
00c6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 00cd lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding,immediate_or_binding
00cb cmp dx, word ptr [bp - 2] | 00d2 cmp dx, word ptr [bp - 2] | 
00ce jg 0xf4 | 00d5 ja 0xfb | instruction_shape
00d0 jl 0xd7 | 00d7 jb 0xde | instruction_shape
00d2 cmp ax, word ptr [bp - 4] | 00d9 cmp ax, word ptr [bp - 4] | 
00d5 ja 0xf4 | 00dc jae 0xfb | instruction_shape
00d7 push 0 | 00de push 0 | 
00d9 push 1 | 00e0 push 1 | 
00db lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 00e2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38432}] | immediate_or_binding,immediate_or_binding
00e0 add sp, 4 | 00e7 add sp, 4 | 
00e3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 00ea lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding,immediate_or_binding
00e8 cmp dx, word ptr [bp - 2] | 00ef cmp dx, word ptr [bp - 2] | 
00eb jl 0xd7 | 00f2 jb 0xde | instruction_shape
00ed jg 0xf4 | 00f4 ja 0xfb | instruction_shape
00ef cmp ax, word ptr [bp - 4] | 00f6 cmp ax, word ptr [bp - 4] | 
00f2 jbe 0xd7 | 00f9 jb 0xde | instruction_shape
00f4 mov di, word ptr [bp + 0x10] | 00fb mov di, word ptr [bp + 0x10] | 
00f7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 00fe lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding,immediate_or_binding
00fc add ax, 6 | 0103 add ax, 6 | 
00ff adc dx, 0 | 0106 adc dx, 0 | 
0102 mov word ptr [bp - 4], ax | 0109 mov word ptr [bp - 4], ax | 
0105 mov word ptr [bp - 2], dx | 010c mov word ptr [bp - 2], dx | 
0108 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 010f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 41494}] | immediate_or_binding,immediate_or_binding
010d or di, di | 0114 or di, di | 
010f jne 0x129 | 0116 jne 0x130 | branch_target
0111 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0118 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5550}] | immediate_or_binding,immediate_or_binding
0116 or ax, ax | 011d or ax, ax | 
0118 je 0x129 | 011f je 0x130 | branch_target
011a push 0x7e | 0121 push 0x7e | 
011c push 0x32c8 | 0123 push 0x32c8 | 
011f push 0x25 | 0126 push 0x25 | 
0121 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0128 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | immediate_or_binding,immediate_or_binding
... see structured diagnostic for remaining instructions
