Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x9c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x88; ANTEDIT_MODULE unresolved/mismatched fixup at 0x78; ANTEDIT_MODULE unresolved/mismatched fixup at 0x73; ANTEDIT_MODULE unresolved/mismatched fixup at 0x66; ANTEDIT_MODULE unresolved/mismatched fixup at 0x62; ANTEDIT_MODULE unresolved/mismatched fixup at 0x58; ANTEDIT_MODULE unresolved/mismatched fixup at 0x50; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x28; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x15; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  ANTEDIT_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x88: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0x78: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x73: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x66: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x62: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x58: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x50: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  ANTEDIT_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x2e: candidate {'kind': 'external', 'name': '_ScrollEditBy'}; original loader []
  ANTEDIT_MODULE+0x28: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x15: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x4: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
Target | Candidate | Difference
005f mov word ptr es:[0x7d2e], 0 | 0055 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand,immediate_or_binding
0066 jmp 0x7d | 005c jmp 0x75 | 
 | 005e nop  | instruction_shape
 | 005f nop  | instruction_shape
0068 mov bx, word ptr [0xcc80] | 0060 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | memory_operand
006c mov ax, word ptr es:[0x7d2e] | 0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand
0070 add ax, bx | 0068 add ax, bx | 
0072 cmp ax, cx | 006a cmp ax, cx | 
0074 jle 0x7d | 006c jle 0x75 | 
0076 sub cx, bx | 006e sub cx, bx | 
0078 mov word ptr es:[0x7d2e], cx | 0070 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand
007d cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 0075 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
0083 jge 0x8e | 007b jge 0x86 | 
0085 mov word ptr es:[0x7d30], 0 | 007d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand,immediate_or_binding
008c jmp 0xa6 | 0084 jmp 0x9e | 
008e mov bx, word ptr [0xcd7a] | 0086 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | memory_operand
0092 mov ax, word ptr es:[0x7d30] | 008a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
0096 add ax, bx | 008e add ax, bx | 
0098 cmp ax, 0x40 | 0090 cmp ax, 0x40 | 
009b jle 0xa6 | 0093 jle 0x9e | 
009d mov ax, 0x40 | 0095 mov ax, 0x40 | 
00a0 sub ax, bx | 0098 sub ax, bx | 
00a2 mov word ptr es:[0x7d30], ax | 009a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
00a6 mov dx, 1 | 009e mov dx, 1 | 
00a9 mov ax, dx | 00a1 mov ax, dx | 
00ab leave  | 00a3 leave  | 
00ac retf  | 00a4 retf  | 
00ad nop  | 00a5 nop  | 
00ae xor dx, dx | 00a6 xor dx, dx | 
00b0 mov ax, dx | 00a8 mov ax, dx | 
00b2 leave  | 00aa leave  | 
00b3 retf  | 00ab retf  | 
