Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x1e2; GR_MODULE unresolved/mismatched fixup at 0x1d7; GR_MODULE unresolved/mismatched fixup at 0x1cc; GR_MODULE unresolved/mismatched fixup at 0xfa; GR_MODULE unresolved/mismatched fixup at 0xeb; GR_MODULE unresolved/mismatched fixup at 0x9a; GR_MODULE unresolved/mismatched fixup at 0x97; GR_MODULE unresolved/mismatched fixup at 0x5e; GR_MODULE unresolved/mismatched fixup at 0x52; GR_MODULE unresolved/mismatched fixup at 0x2d; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x1e2: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x1d7: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x1cc: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0xfa: candidate {'kind': 'internal', 'segment': 7, 'offset': 63558}; original loader []
  GR_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  GR_MODULE+0x97: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x52: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x2d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
003b add ax, dx | 0043 add ax, dx | 
003d add ax, 0xc | 0045 add ax, 0xc | 
0040 push 0 | 0048 cdq  | instruction_shape
 | 0049 push dx | instruction_shape
0042 push ax | 004a push ax | 
0043 mov word ptr [bp - 0x14], cx | 004b mov word ptr [bp - 0x16], bx | memory_operand,stack_local_layout,register_role
0046 mov word ptr [bp - 0x18], bx | 004e mov word ptr [bp - 0x14], es | memory_operand,stack_local_layout,call_frame_or_segment_register,alignment_uncertain
0049 mov word ptr [bp - 0x16], es | 0051 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21722}] | instruction_shape
004c nop  |  | instruction_shape
004d push cs |  | instruction_shape
004e call 0xfffff5cc |  | instruction_shape
0051 add sp, 0xa | 0056 add sp, 0xa | 
0054 mov word ptr [bp - 0xe], ax | 0059 mov word ptr [bp - 0x12], ax | memory_operand,stack_local_layout
0057 push ax | 005c push ax | 
0058 nop  | 005d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
0059 push cs |  | instruction_shape
005a call 0xfffff680 |  | instruction_shape
005d add sp, 2 | 0062 add sp, 2 | 
0060 mov es, dx | 0065 mov es, dx | 
0062 mov bx, ax | 0067 mov bx, ax | 
0064 mov ax, word ptr [bp - 0x14] |  | instruction_shape
0067 mov word ptr es:[bx + 8], ax | 0069 mov word ptr es:[bx + 8], di | register_allocation,alignment_uncertain
006b mov word ptr es:[bx + 0xa], di | 006d mov word ptr es:[bx + 0xa], si | register_allocation,alignment_uncertain
006f mov byte ptr es:[bx + 2], 4 | 0071 mov byte ptr es:[bx + 2], 4 | 
0074 mov word ptr es:[bx], 3 | 0076 mov word ptr es:[bx], 3 | 
0079 mov cx, word ptr [bp - 0x18] | 007b mov ax, word ptr [bp - 0x16] | register_role,memory_operand,stack_local_layout
007c mov dx, word ptr [bp - 0x16] | 007e mov dx, word ptr [bp - 0x14] | memory_operand,stack_local_layout
007f add cx, 0xc | 0081 add ax, 0xc | register_allocation
0082 mov word ptr [bp - 0xa], cx | 0084 mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout,register_role
0085 mov word ptr [bp - 8], dx | 0087 mov word ptr [bp - 0xc], dx | memory_operand,stack_local_layout
0088 lea cx, [bx + 0xc] | 008a lea ax, [bx + 0xc] | register_allocation
008b mov word ptr [bp - 4], cx | 008d mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout,register_role
008e mov word ptr [bp - 2], es | 0090 mov word ptr [bp - 8], es | memory_operand,stack_local_layout
0091 mov word ptr [bp - 6], si |  | instruction_shape
0094 push di | 0093 push si | register_allocation,alignment_uncertain
0095 push ax | 0094 push di | register_allocation,alignment_uncertain
0096 push ds | 0095 push ds | 
0097 push 0x1d5a | 0096 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
009a nop  | 0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | instruction_shape
009b push cs |  | instruction_shape
009c call 0x3ae |  | instruction_shape
009f add sp, 8 | 009e add sp, 8 | 
00a2 or di, di | 00a1 or si, si | register_allocation,alignment_uncertain
00a4 jg 0xa9 | 00a3 jg 0xa8 | branch_target
00a6 jmp 0x153 | 00a5 jmp 0x1c8 | branch_target
00a9 mov word ptr [bp - 0xc], di | 00a8 mov word ptr [bp - 0x10], si | memory_operand,stack_local_layout,register_role
00ac mov ax, word ptr [bp - 0xa] | 00ab mov ax, word ptr [bp - 0xe] | memory_operand,stack_local_layout
00af mov dx, word ptr [bp - 8] | 00ae mov dx, word ptr [bp - 0xc] | memory_operand,stack_local_layout
 | 00b1 add ax, word ptr [bp - 6] | instruction_shape
 | 00b4 mov word ptr [bp - 4], ax | instruction_shape
 | 00b7 mov word ptr [bp - 2], dx | instruction_shape
 | 00ba cmp word ptr [bp - 6], 0 | instruction_shape
 | 00be jle 0xe9 | instruction_shape
00b2 mov cx, word ptr [bp - 6] | 00c0 mov ax, word ptr [bp - 0xa] | register_role,memory_operand,stack_local_layout
00b5 add ax, cx | 00c3 mov dx, word ptr [bp - 8] | instruction_shape
 | 00c6 mov bx, word ptr [bp - 4] | instruction_shape
 | 00c9 mov si, word ptr [bp - 2] | instruction_shape
 | 00cc mov cx, word ptr [bp - 6] | instruction_shape
 | 00cf shr cx, 1 | instruction_shape
 | 00d1 push ds | instruction_shape
00b7 push ds | 00d2 push si | call_frame_or_segment_register,alignment_uncertain
00b8 mov si, ax | 00d3 mov di, ax | register_allocation,alignment_uncertain
00ba mov ds, dx | 00d5 mov si, bx | call_frame_or_segment_register,register_role,alignment_uncertain
00bc les di, ptr [bp - 4] | 00d7 mov es, dx | instruction_shape
00bf shr cx, 1 | 00d9 pop ds | instruction_shape
00c1 rep movsw word ptr es:[di], word ptr [si] | 00da rep movsw word ptr es:[di], word ptr [si] | 
00c3 adc cx, cx | 00dc jae 0xdf | instruction_shape
00c5 rep movsb byte ptr es:[di], byte ptr [si] | 00de movsb byte ptr es:[di], byte ptr [si] | instruction_shape
... see structured diagnostic for remaining instructions
