Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0xbb; SIMANT_MODULE unresolved/mismatched fixup at 0xb6; SIMANT_MODULE unresolved/mismatched fixup at 0xae; SIMANT_MODULE unresolved/mismatched fixup at 0xab; SIMANT_MODULE unresolved/mismatched fixup at 0x9e; SIMANT_MODULE unresolved/mismatched fixup at 0x96; SIMANT_MODULE unresolved/mismatched fixup at 0x8a; SIMANT_MODULE unresolved/mismatched fixup at 0x7f; SIMANT_MODULE unresolved/mismatched fixup at 0x74; SIMANT_MODULE unresolved/mismatched fixup at 0x6f; SIMANT_MODULE unresolved/mismatched fixup at 0x69; SIMANT_MODULE unresolved/mismatched fixup at 0x5d; SIMANT_MODULE unresolved/mismatched fixup at 0x55; SIMANT_MODULE unresolved/mismatched fixup at 0x4f; SIMANT_MODULE unresolved/mismatched fixup at 0x4a; SIMANT_MODULE unresolved/mismatched fixup at 0x42; SIMANT_MODULE unresolved/mismatched fixup at 0x3f; SIMANT_MODULE unresolved/mismatched fixup at 0x32; SIMANT_MODULE unresolved/mismatched fixup at 0x29; SIMANT_MODULE unresolved/mismatched fixup at 0x22; SIMANT_MODULE unresolved/mismatched fixup at 0x15; SIMANT_MODULE unresolved/mismatched fixup at 0x9; SIMANT_MODULE unresolved/mismatched fixup at 0x4; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader [{'site': 43264, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 3, 'offset': 50770}; original loader []
  SIMANT_MODULE+0xae: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0xab: candidate {'kind': 'internal', 'segment': 10, 'offset': 48296}; original loader [{'site': 43248, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x96: candidate {'kind': 'internal', 'segment': 3, 'offset': 52542}; original loader [{'site': 43228, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 1, 'offset': 41862}; original loader []
  SIMANT_MODULE+0x74: candidate {'kind': 'internal', 'segment': 9, 'offset': 29424}; original loader []
  SIMANT_MODULE+0x6f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x69: candidate {'kind': 'internal', 'segment': 3, 'offset': 4576}; original loader []
  SIMANT_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 3, 'offset': 5664}; original loader []
  SIMANT_MODULE+0x55: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader [{'site': 43161, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader [{'site': 43156, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 3, 'offset': 50956}; original loader []
  SIMANT_MODULE+0x42: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 10, 'offset': 48296}; original loader []
  SIMANT_MODULE+0x32: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x29: candidate {'kind': 'internal', 'segment': 10, 'offset': 44158}; original loader []
  SIMANT_MODULE+0x22: candidate {'kind': 'internal', 'segment': 10, 'offset': 44156}; original loader []
  SIMANT_MODULE+0x15: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMANT_MODULE+0x9: candidate {'kind': 'internal', 'segment': 9, 'offset': 39890}; original loader []
  SIMANT_MODULE+0x4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0089 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding,immediate_or_binding
009a add sp, 2 | 008e add sp, 2 | 
009d or ax, ax | 0091 or ax, ax | 
009f je 0xa6 | 0093 je 0x9a | branch_target
00a1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 52542}] | immediate_or_binding,immediate_or_binding
00a6 push 0x100 | 009a push 0x100 | 
00a9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 009d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding,immediate_or_binding
00ae add sp, 2 | 00a2 add sp, 2 | 
00b1 or ax, ax | 00a5 or ax, ax | 
00b3 je 0xcb | 00a7 je 0xbf | branch_target
00b5 push word ptr [0xbca8] | 00a9 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | memory_operand
00b9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | immediate_or_binding,immediate_or_binding
00be add sp, 2 | 00b2 add sp, 2 | 
00c1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 00b5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 50770}] | immediate_or_binding,immediate_or_binding
00c6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00ba lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | immediate_or_binding,immediate_or_binding
00cb leave  | 00bf pop si | instruction_shape
 | 00c0 pop di | instruction_shape
00cc retf  | 00c1 retf  | 
