Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0x1f1; SIMANT_MODULE unresolved/mismatched fixup at 0x1e7; SIMANT_MODULE unresolved/mismatched fixup at 0x1df; SIMANT_MODULE unresolved/mismatched fixup at 0x1d4; SIMANT_MODULE unresolved/mismatched fixup at 0x1ca; SIMANT_MODULE unresolved/mismatched fixup at 0x1c0; SIMANT_MODULE unresolved/mismatched fixup at 0x1bb; SIMANT_MODULE unresolved/mismatched fixup at 0x1a9; SIMANT_MODULE unresolved/mismatched fixup at 0x1a1; SIMANT_MODULE unresolved/mismatched fixup at 0x18d; SIMANT_MODULE unresolved/mismatched fixup at 0x183; SIMANT_MODULE unresolved/mismatched fixup at 0x180; SIMANT_MODULE unresolved/mismatched fixup at 0x17a; SIMANT_MODULE unresolved/mismatched fixup at 0x172; SIMANT_MODULE unresolved/mismatched fixup at 0x167; SIMANT_MODULE unresolved/mismatched fixup at 0x164; SIMANT_MODULE unresolved/mismatched fixup at 0x157; SIMANT_MODULE unresolved/mismatched fixup at 0x13c; SIMANT_MODULE unresolved/mismatched fixup at 0x125; SIMANT_MODULE unresolved/mismatched fixup at 0x120; SIMANT_MODULE unresolved/mismatched fixup at 0x118; SIMANT_MODULE unresolved/mismatched fixup at 0x10d; SIMANT_MODULE unresolved/mismatched fixup at 0x103; SIMANT_MODULE unresolved/mismatched fixup at 0xf3; SIMANT_MODULE unresolved/mismatched fixup at 0xe5; SIMANT_MODULE unresolved/mismatched fixup at 0xe2; SIMANT_MODULE unresolved/mismatched fixup at 0xd9; SIMANT_MODULE unresolved/mismatched fixup at 0xc2; SIMANT_MODULE unresolved/mismatched fixup at 0x67; SIMANT_MODULE unresolved/mismatched fixup at 0x25; SIMANT_MODULE unresolved/mismatched fixup at 0x17; SIMANT_MODULE unresolved/mismatched fixup at 0xf; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ
  SIMANT_MODULE+0x1f1: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x1e7: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader []
  SIMANT_MODULE+0x1df: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader []
  SIMANT_MODULE+0x1d4: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  SIMANT_MODULE+0x1ca: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 49}; original loader []
  SIMANT_MODULE+0x1c0: candidate {'kind': 'internal', 'segment': 1, 'offset': 40148}; original loader [{'site': 25725, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x1bb: candidate {'kind': 'internal', 'segment': 1, 'offset': 40148}; original loader []
  SIMANT_MODULE+0x1a9: candidate {'kind': 'internal', 'segment': 1, 'offset': 40088}; original loader []
  SIMANT_MODULE+0x1a1: candidate {'kind': 'internal', 'segment': 7, 'offset': 48474}; original loader []
  SIMANT_MODULE+0x18d: candidate {'kind': 'internal', 'segment': 1, 'offset': 40088}; original loader []
  SIMANT_MODULE+0x183: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  SIMANT_MODULE+0x180: candidate {'kind': 'internal', 'segment': 10, 'offset': 48306}; original loader []
  SIMANT_MODULE+0x17a: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMANT_MODULE+0x172: candidate {'kind': 'internal', 'segment': 7, 'offset': 48022}; original loader []
  SIMANT_MODULE+0x167: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0x164: candidate {'kind': 'internal', 'segment': 10, 'offset': 48306}; original loader [{'site': 25632, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x157: candidate {'kind': 'internal', 'segment': 7, 'offset': 49566}; original loader []
  SIMANT_MODULE+0x13c: candidate {'kind': 'internal', 'segment': 7, 'offset': 53584}; original loader []
  SIMANT_MODULE+0x125: candidate {'kind': 'internal', 'segment': 1, 'offset': 40088}; original loader []
  SIMANT_MODULE+0x120: candidate {'kind': 'internal', 'segment': 7, 'offset': 49674}; original loader []
  SIMANT_MODULE+0x118: candidate {'kind': 'internal', 'segment': 7, 'offset': 59906}; original loader []
  SIMANT_MODULE+0x10d: candidate {'kind': 'internal', 'segment': 1, 'offset': 39934}; original loader [{'site': 25548, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x103: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader [{'site': 25536, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMANT_MODULE+0xe5: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  SIMANT_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 10, 'offset': 48306}; original loader []
  SIMANT_MODULE+0xd9: candidate {'kind': 'internal', 'segment': 7, 'offset': 51758}; original loader []
  SIMANT_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
  SIMANT_MODULE+0x67: candidate {'kind': 'internal', 'segment': 2, 'offset': 24782}; original loader []
  SIMANT_MODULE+0x25: candidate {'kind': 'internal', 'segment': 2, 'offset': 18012}; original loader [{'site': 25316, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x17: candidate {'kind': 'internal', 'segment': 2, 'offset': 24750}; original loader []
  SIMANT_MODULE+0xf: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
Target | Candidate | Difference
 | 00a8 sub ax, dx | instruction_shape
 | 00aa mov si, dx | instruction_shape
 | 00ac cdq  | instruction_shape
 | 00ad sub ax, dx | instruction_shape
00cc sar ax, 1 | 00af sar ax, 1 | 
00ce mov word ptr [bp - 0x20], ax | 00b1 mov word ptr [bp - 0x18], ax | memory_operand,stack_local_layout
00d1 add ax, cx | 00b4 add bx, cx | register_allocation
00d3 mov word ptr [bp - 0x1c], ax | 00b6 mov word ptr [bp - 0x16], bx | memory_operand,stack_local_layout
00d6 mov ax, word ptr [bp - 0x12] | 00b9 add ax, si | instruction_shape
00d9 sub ax, word ptr [bp - 0xc] |  | instruction_shape
00dc sar ax, 1 |  | instruction_shape
00de mov word ptr [bp - 0x1e], ax |  | instruction_shape
00e1 add ax, word ptr [bp - 0xc] |  | instruction_shape
00e4 mov word ptr [bp - 0x1a], ax | 00bb mov word ptr [bp - 0x14], ax | memory_operand,stack_local_layout
00e7 push 0x1e00 | 00be push 0x1e00 | 
... see structured diagnostic for remaining instructions
