Whole-member issues: conflicting private placement constraints _DATA; _TEXT unresolved/mismatched fixup at 0xa3; _TEXT unresolved/mismatched fixup at 0x83; _TEXT unresolved/mismatched fixup at 0x6f; _TEXT unresolved/mismatched fixup at 0x4b; _TEXT literal bytes differ; unplaced contribution _DATA
  _TEXT+0xa3: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x83: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x6f: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x4b: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0095 imul cx, ax, 0x3c | 0095 imul cx, ax, 0x3c | 
0098 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 98928}] | 0098 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 98928}] | 
009c push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 009c push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
009f push cx | 009f push cx | 
00a0 push ax | 00a0 push ax | 
00a1 push ds | 00a1 push ds | 
00a2 push 0x1f08 | 00a2 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00a5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 00a5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 
00aa add sp, 0xa | 00aa add sp, 0xa | 
00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52147}] | 00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52147}] | 
00b0 sub ah, ah | 00b0 sub ah, ah | 
00b2 pop di | 00b2 pop di | 
00b3 leave  | 00b3 leave  | 
00b4 retf  | 00b4 retf  | 
