Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xd2; SIMANT1_MODULE unresolved/mismatched fixup at 0xcd; SIMANT1_MODULE unresolved/mismatched fixup at 0xc7; SIMANT1_MODULE unresolved/mismatched fixup at 0xb1; SIMANT1_MODULE unresolved/mismatched fixup at 0xac; SIMANT1_MODULE unresolved/mismatched fixup at 0xa7; SIMANT1_MODULE unresolved/mismatched fixup at 0x9f; SIMANT1_MODULE unresolved/mismatched fixup at 0x98; SIMANT1_MODULE unresolved/mismatched fixup at 0x91; SIMANT1_MODULE unresolved/mismatched fixup at 0x8a; SIMANT1_MODULE unresolved/mismatched fixup at 0x81; SIMANT1_MODULE unresolved/mismatched fixup at 0x7b; SIMANT1_MODULE unresolved/mismatched fixup at 0x78; SIMANT1_MODULE unresolved/mismatched fixup at 0x72; SIMANT1_MODULE unresolved/mismatched fixup at 0x6f; SIMANT1_MODULE unresolved/mismatched fixup at 0x6c; SIMANT1_MODULE unresolved/mismatched fixup at 0x66; SIMANT1_MODULE unresolved/mismatched fixup at 0x61; SIMANT1_MODULE unresolved/mismatched fixup at 0x57; SIMANT1_MODULE unresolved/mismatched fixup at 0x54; SIMANT1_MODULE unresolved/mismatched fixup at 0x4f; SIMANT1_MODULE unresolved/mismatched fixup at 0x49; SIMANT1_MODULE unresolved/mismatched fixup at 0x44; SIMANT1_MODULE unresolved/mismatched fixup at 0x3e; SIMANT1_MODULE unresolved/mismatched fixup at 0x39; SIMANT1_MODULE unresolved/mismatched fixup at 0x30; SIMANT1_MODULE unresolved/mismatched fixup at 0x29; SIMANT1_MODULE unresolved/mismatched fixup at 0x24; SIMANT1_MODULE unresolved/mismatched fixup at 0x18; SIMANT1_MODULE unresolved/mismatched fixup at 0x10; SIMANT1_MODULE unresolved/mismatched fixup at 0xb; SIMANT1_MODULE unresolved/mismatched fixup at 0x5; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 9, 'offset': 40308}; original loader []
  SIMANT1_MODULE+0xcd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 7, 'offset': 2150}; original loader []
  SIMANT1_MODULE+0xb1: candidate {'kind': 'external', 'name': '_redFactorA'}; original loader []
  SIMANT1_MODULE+0xac: candidate {'kind': 'external', 'name': '_redFactorB'}; original loader []
  SIMANT1_MODULE+0xa7: candidate {'kind': 'external', 'name': '_redAggroLimit'}; original loader []
  SIMANT1_MODULE+0x9f: candidate {'kind': 'external', 'name': '_redAggro'}; original loader []
  SIMANT1_MODULE+0x98: candidate {'kind': 'external', 'name': '_redAggro'}; original loader []
  SIMANT1_MODULE+0x91: candidate {'kind': 'external', 'name': '_redAggro'}; original loader []
  SIMANT1_MODULE+0x8a: candidate {'kind': 'external', 'name': '_redAggro'}; original loader []
  SIMANT1_MODULE+0x81: candidate {'kind': 'external', 'name': '_redAggroLimit'}; original loader []
  SIMANT1_MODULE+0x7b: candidate {'kind': 'external', 'name': '_redAggroLimit'}; original loader []
  SIMANT1_MODULE+0x78: candidate {'kind': 'external', 'name': '_redQueenX'}; original loader []
  SIMANT1_MODULE+0x72: candidate {'kind': 'external', 'name': '_redQueenX'}; original loader []
  SIMANT1_MODULE+0x6f: candidate {'kind': 'external', 'name': '_redAggro'}; original loader []
  SIMANT1_MODULE+0x6c: candidate {'kind': 'external', 'name': '_redQueenY'}; original loader []
  SIMANT1_MODULE+0x66: candidate {'kind': 'external', 'name': '_redQueenY'}; original loader []
  SIMANT1_MODULE+0x61: candidate {'kind': 'external', 'name': '_redAggro'}; original loader []
  SIMANT1_MODULE+0x57: candidate {'kind': 'internal', 'segment': 7, 'offset': 2150}; original loader []
  SIMANT1_MODULE+0x54: candidate {'kind': 'external', 'name': '_redRecruitGate'}; original loader [{'site': 39317, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x4f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x49: candidate {'kind': 'internal', 'segment': 9, 'offset': 40308}; original loader []
  SIMANT1_MODULE+0x44: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3e: candidate {'kind': 'external', 'name': '_redRecruitGate'}; original loader []
  SIMANT1_MODULE+0x39: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x30: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x29: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0x24: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 39269, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x18: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x10: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT1_MODULE+0xb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5: candidate {'kind': 'internal', 'segment': 7, 'offset': 2266}; original loader []
Target | Candidate | Difference
009d sub word ptr [0x9c22], 5 | 00a4 sub <resolved fixup> [{'kind': 'external', 'name': '_redAggroLimit'}] | memory_operand,immediate_or_binding
00a2 mov si, word ptr ss:[0xaca2] | 00aa mov <resolved fixup> [{'kind': 'external', 'name': '_redFactorB'}] | memory_operand
00a7 add si, word ptr ss:[0xaca4] | 00ae add <resolved fixup> [{'kind': 'external', 'name': '_redFactorA'}] | memory_operand
00ac cmp si, 0x14 | 00b3 cmp ax, 0x14 | register_allocation
00af jge 0xbc | 00b6 jge 0xc0 | branch_target
00b1 push ss | 00b8 push ss | 
00b2 pop ds | 00b9 pop ds | 
00b3 mov ax, si |  | instruction_shape
00b5 sar ax, 2 | 00ba sar ax, 2 | 
00b8 push ax |  | instruction_shape
00b9 jmp 0xc2 | 00bd jmp 0xc5 | branch_target
00bb nop  | 00bf nop  | 
00bc push ss | 00c0 push ss | 
00bd pop ds | 00c1 pop ds | 
00be sar si, 3 | 00c2 sar ax, 3 | register_allocation
00c1 push si | 00c5 push ax | register_allocation
00c2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00c6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2150}] | immediate_or_binding,immediate_or_binding
00c7 add sp, 2 |  | instruction_shape
00ca mov es, word ptr [0xc63a] | 00cb mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ce mov word ptr es:[0x9d74], 1 | 00cf mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40308}] | memory_operand,immediate_or_binding
00d5 pop si | 00d6 leave  | instruction_shape
00d6 retf  | 00d7 retf  | 
