Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x112; SIMTWO_MODULE unresolved/mismatched fixup at 0x109; SIMTWO_MODULE unresolved/mismatched fixup at 0xfc; SIMTWO_MODULE unresolved/mismatched fixup at 0xf4; SIMTWO_MODULE unresolved/mismatched fixup at 0xeb; SIMTWO_MODULE unresolved/mismatched fixup at 0xde; SIMTWO_MODULE unresolved/mismatched fixup at 0xd4; SIMTWO_MODULE unresolved/mismatched fixup at 0xcb; SIMTWO_MODULE unresolved/mismatched fixup at 0xbe; SIMTWO_MODULE unresolved/mismatched fixup at 0xb6; SIMTWO_MODULE unresolved/mismatched fixup at 0xad; SIMTWO_MODULE unresolved/mismatched fixup at 0xa0; SIMTWO_MODULE unresolved/mismatched fixup at 0x96; SIMTWO_MODULE unresolved/mismatched fixup at 0x8d; SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE unresolved/mismatched fixup at 0x6f; SIMTWO_MODULE unresolved/mismatched fixup at 0x62; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x112: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x109: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xfc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xf4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xeb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xde: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xcb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xbe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xad: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x96: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x8d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x80: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x78: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x6f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x62: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0069 sub ax, dx | 0069 sub ax, dx | 
006b sar ax, 1 | 006b sar ax, 1 | 
006d mov es, word ptr [0xc64e] | 006d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0071 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 0071 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
0076 mov es, word ptr [0xc650] | 0076 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40748}] | 007a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40748}] | 
007e mov es, word ptr [0xc656] | 007e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 
0086 cdq  | 0086 cdq  | 
0087 sub ax, dx | 0087 sub ax, dx | 
0089 sar ax, 1 | 0089 sar ax, 1 | 
008b mov es, word ptr [0xc64e] | 008b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008f add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 008f add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
0094 mov es, word ptr [0xc650] | 0094 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40750}] | 0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40750}] | 
009c jmp 0x118 | 009c jmp 0x118 | 
009e mov es, word ptr [0xc64c] | 009e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 00a2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 
00a6 cdq  | 00a6 cdq  | 
00a7 sub ax, dx | 00a7 sub ax, dx | 
00a9 sar ax, 1 | 00a9 sar ax, 1 | 
00ab mov es, word ptr [0xc64e] | 00ab mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00af add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 00af add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
00b4 mov es, word ptr [0xc652] | 00b4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40882}] | 00b8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40882}] | 
00bc mov es, word ptr [0xc656] | 00bc mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 00c0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 
00c4 cdq  | 00c4 cdq  | 
00c5 sub ax, dx | 00c5 sub ax, dx | 
00c7 sar ax, 1 | 00c7 sar ax, 1 | 
00c9 mov es, word ptr [0xc64e] | 00c9 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00cd add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 00cd add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
00d2 mov es, word ptr [0xc652] | 00d2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40884}] | 00d6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40884}] | 
00da jmp 0x118 | 00da jmp 0x118 | 
00dc mov es, word ptr [0xc64c] | 00dc mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 00e0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 
00e4 cdq  | 00e4 cdq  | 
00e5 sub ax, dx | 00e5 sub ax, dx | 
00e7 sar ax, 1 | 00e7 sar ax, 1 | 
00e9 mov es, word ptr [0xc64e] | 00e9 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ed add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 00ed add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
00f2 mov es, word ptr [0xc654] | 00f2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00f6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29430}] | 00f6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29430}] | 
00fa mov es, word ptr [0xc656] | 00fa mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00fe mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 00fe mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 
0102 cdq  | 0102 cdq  | 
0103 sub ax, dx | 0103 sub ax, dx | 
0105 sar ax, 1 | 0105 sar ax, 1 | 
0107 mov es, word ptr [0xc64e] | 0107 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
010b add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 010b add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
0110 mov es, word ptr [0xc654] | 0110 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0114 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29432}] | 0114 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29432}] | 
0118 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | 0118 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | 
011d lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5358}] | 011d lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5358}] | 
0122 mov ax, si | 0122 mov ax, si | 
0124 pop si | 0124 pop si | 
0125 leave  | 0125 leave  | 
0126 retf  | 0126 retf  | 
