Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x132; SIMANT_MODULE unresolved/mismatched fixup at 0x12b; SIMANT_MODULE unresolved/mismatched fixup at 0x11f; SIMANT_MODULE unresolved/mismatched fixup at 0x118; SIMANT_MODULE unresolved/mismatched fixup at 0x113; SIMANT_MODULE unresolved/mismatched fixup at 0x10b; SIMANT_MODULE unresolved/mismatched fixup at 0x103; SIMANT_MODULE unresolved/mismatched fixup at 0xf4; SIMANT_MODULE unresolved/mismatched fixup at 0xe9; SIMANT_MODULE unresolved/mismatched fixup at 0xe0; SIMANT_MODULE unresolved/mismatched fixup at 0xce; SIMANT_MODULE unresolved/mismatched fixup at 0xb8; SIMANT_MODULE unresolved/mismatched fixup at 0xa8; SIMANT_MODULE unresolved/mismatched fixup at 0xa2; SIMANT_MODULE unresolved/mismatched fixup at 0x94; SIMANT_MODULE unresolved/mismatched fixup at 0x77; SIMANT_MODULE unresolved/mismatched fixup at 0x67; SIMANT_MODULE unresolved/mismatched fixup at 0x5f; SIMANT_MODULE unresolved/mismatched fixup at 0x19; SIMANT_MODULE unresolved/mismatched fixup at 0x14; SIMANT_MODULE unresolved/mismatched fixup at 0xd; SIMANT_MODULE unresolved/mismatched fixup at 0x8; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; _DATA literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x132: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 6}; original loader []
  SIMANT_MODULE+0x12b: candidate {'kind': 'internal', 'segment': 1, 'offset': 80}; original loader []
  SIMANT_MODULE+0x11f: candidate {'kind': 'internal', 'segment': 1, 'offset': 55004}; original loader []
  SIMANT_MODULE+0x118: candidate {'kind': 'internal', 'segment': 1, 'offset': 40166}; original loader []
  SIMANT_MODULE+0x113: candidate {'kind': 'internal', 'segment': 7, 'offset': 53526}; original loader [{'site': 26389, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x10b: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader [{'site': 26381, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x103: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader [{'site': 26373, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xf4: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0xe9: candidate {'kind': 'internal', 'segment': 2, 'offset': 34190}; original loader []
  SIMANT_MODULE+0xe0: candidate {'kind': 'internal', 'segment': 5, 'offset': 5550}; original loader []
  SIMANT_MODULE+0xce: candidate {'kind': 'internal', 'segment': 2, 'offset': 41376}; original loader []
  SIMANT_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 7, 'offset': 53584}; original loader [{'site': 26298, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader [{'site': 26282, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xa2: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 25}; original loader []
  SIMANT_MODULE+0x94: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 49}; original loader []
  SIMANT_MODULE+0x77: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader [{'site': 26236, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x67: candidate {'kind': 'internal', 'segment': 7, 'offset': 59906}; original loader [{'site': 26217, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 7, 'offset': 53526}; original loader []
  SIMANT_MODULE+0x19: candidate {'kind': 'internal', 'segment': 9, 'offset': 40170}; original loader []
  SIMANT_MODULE+0x14: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xd: candidate {'kind': 'internal', 'segment': 8, 'offset': 34292}; original loader []
  SIMANT_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
 | 00af jmp 0x107 | instruction_shape
 | 00b1 nop  | instruction_shape
008a lea ax, [bp - 0x14] | 00b2 lea ax, [bp - 0x14] | 
008d push ss | 00b5 push ss | 
008e push ax | 00b6 push ax | 
008f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00b7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 53584}] | immediate_or_binding,immediate_or_binding
0094 add sp, 4 | 00bc add sp, 4 | 
0097 or ax, ax | 00bf or ax, ax | 
0099 je 0xa5 | 00c1 je 0xcd | branch_target
009b cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 29956}] | 00c3 cmp word ptr [bp - 8], 0x401 | memory_operand,stack_local_layout,immediate_or_binding
00a0 jne 0xa5 | 00c8 jne 0xcd | branch_target
00a2 mov si, 1 | 00ca mov si, 1 | 
00a5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00cd lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 41376}] | immediate_or_binding,immediate_or_binding
00aa or ax, ax | 00d2 or ax, ax | 
00ac je 0xc6 | 00d4 je 0xf0 | branch_target
00ae or di, di | 00d6 or di, di | 
00b0 jne 0xc6 | 00d8 jne 0xf0 | branch_target
00b2 inc di | 00da mov di, 1 | instruction_shape
00b3 push 0x7e | 00dd push 0x7e | 
00b5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00df lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5550}] | immediate_or_binding,immediate_or_binding
00ba add ax, 0x2713 | 00e4 add ax, 0x2713 | 
00bd push ax | 00e7 push ax | 
00be lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00e8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 34190}] | immediate_or_binding,immediate_or_binding
00c3 add sp, 4 | 00ed add sp, 4 | 
00c6 push 0x400 | 00f0 push 0x400 | 
00c9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00f3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding,immediate_or_binding
00ce add sp, 2 | 00f8 add sp, 2 | 
00d1 or ax, ax | 00fb or ax, ax | 
00d3 jne 0x86 | 00fd jne 0x87 | branch_target
00d5 cmp word ptr [bp - 4], 0 |  | instruction_shape
00d9 je 0x100 |  | instruction_shape
00db push word ptr [bp - 4] |  | instruction_shape
00de lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] |  | instruction_shape
00e3 or ax, ax |  | instruction_shape
00e5 je 0x100 |  | instruction_shape
00e7 push word ptr [bp - 4] |  | instruction_shape
... see structured diagnostic for remaining instructions
