Whole-member issues: conflicting private placement constraints CONST; GR_MODULE unresolved/mismatched fixup at 0x13a; GR_MODULE unresolved/mismatched fixup at 0x131; GR_MODULE unresolved/mismatched fixup at 0x12c; GR_MODULE unresolved/mismatched fixup at 0x123; GR_MODULE unresolved/mismatched fixup at 0x11e; GR_MODULE unresolved/mismatched fixup at 0x118; GR_MODULE unresolved/mismatched fixup at 0x109; GR_MODULE unresolved/mismatched fixup at 0xfc; GR_MODULE unresolved/mismatched fixup at 0xf9; GR_MODULE unresolved/mismatched fixup at 0xe6; GR_MODULE unresolved/mismatched fixup at 0xe1; GR_MODULE unresolved/mismatched fixup at 0xdb; GR_MODULE unresolved/mismatched fixup at 0xcd; GR_MODULE unresolved/mismatched fixup at 0xca; GR_MODULE unresolved/mismatched fixup at 0xb7; GR_MODULE unresolved/mismatched fixup at 0xa2; GR_MODULE unresolved/mismatched fixup at 0x3e; GR_MODULE unresolved/mismatched fixup at 0x23; GR_MODULE unresolved/mismatched fixup at 0xf; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution CONST
  GR_MODULE+0x13a: candidate {'kind': 'internal', 'segment': 9, 'offset': 33006}; original loader []
  GR_MODULE+0x131: candidate {'kind': 'internal', 'segment': 9, 'offset': 33006}; original loader []
  GR_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 9, 'offset': 33006}; original loader []
  GR_MODULE+0x123: candidate {'kind': 'internal', 'segment': 9, 'offset': 33006}; original loader []
  GR_MODULE+0x11e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x118: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 152}; original loader []
  GR_MODULE+0x109: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 416}; original loader []
  GR_MODULE+0xfc: candidate {'kind': 'internal', 'segment': 7, 'offset': 49330}; original loader []
  GR_MODULE+0xf9: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  GR_MODULE+0xe6: candidate {'kind': 'internal', 'segment': 9, 'offset': 33006}; original loader []
  GR_MODULE+0xe1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0xdb: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 28}; original loader []
  GR_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 7, 'offset': 49330}; original loader []
  GR_MODULE+0xca: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  GR_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
  GR_MODULE+0xa2: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 411}; original loader []
  GR_MODULE+0x3e: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 415}; original loader []
  GR_MODULE+0x23: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 152}; original loader []
  GR_MODULE+0xf: candidate {'kind': 'internal', 'segment': 2, 'offset': 19662}; original loader []
Target | Candidate | Difference
00c2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00cc lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49330}] | immediate_or_binding,immediate_or_binding
00c7 add sp, 2 | 00d1 add sp, 2 | 
00ca push ax | 00d4 push ax | 
00cb lea ax, [bp - 0x12] | 00d5 lea ax, [bp - 0x18] | memory_operand,stack_local_layout
00ce push ss | 00d8 push ss | 
00cf push ax | 00d9 push ax | 
00d0 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 28}] | 00da lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 28}] | 
00d5 mov bx, 0x80ee |  | instruction_shape
00d8 mov es, word ptr [0xc6c2] | 00df mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00dc mov word ptr [bp - 0x1a], bx |  | instruction_shape
00df mov word ptr [bp - 0x18], es |  | instruction_shape
00e2 mov word ptr es:[bx], 0 | 00e3 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33006}] | memory_operand,immediate_or_binding
... see structured diagnostic for remaining instructions
