Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xa2; SIMONE_MODULE unresolved/mismatched fixup at 0x9a; SIMONE_MODULE unresolved/mismatched fixup at 0x8a; SIMONE_MODULE unresolved/mismatched fixup at 0x7a; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 5, 'offset': 4482}; original loader []
  SIMONE_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
0073 mov ax, di | 0073 mov si, cx | register_allocation
0075 or ax, ax | 0075 shl si, 6 | instruction_shape
0077 jl 0xb2 | 0078 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | instruction_shape
0079 jo 0xb2 |  | instruction_shape
007b dec ax |  | instruction_shape
007c jle 0x86 |  | instruction_shape
007e dec ax |  | instruction_shape
007f je 0x94 |  | instruction_shape
0081 dec ax |  | instruction_shape
0082 je 0xa2 |  | instruction_shape
0084 jmp 0xb2 | 007c jmp 0x9c | branch_target
 | 007e cmp dx, 2 | instruction_shape
 | 0081 jne 0x8e | instruction_shape
0086 mov si, dx | 0083 mov si, cx | register_allocation
0088 shl si, 6 | 0085 shl si, 6 | 
008b mov bx, cx | 0088 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | instruction_shape
008d mov al, byte ptr [bx + si + 0x28e8] |  | instruction_shape
0091 jmp 0xad | 008c jmp 0x9c | branch_target
0093 nop  | 008e cmp dx, 3 | instruction_shape
 | 0091 jne 0xb0 | instruction_shape
0094 mov si, dx | 0093 mov si, cx | register_allocation
0096 shl si, 6 | 0095 shl si, 6 | 
0099 mov bx, cx |  | instruction_shape
009b mov al, byte ptr [bx + si + 0x48e8] |  | instruction_shape
009f jmp 0xad |  | instruction_shape
00a1 nop  |  | instruction_shape
00a2 mov si, dx |  | instruction_shape
00a4 shl si, 6 |  | instruction_shape
00a7 mov bx, cx |  | instruction_shape
00a9 mov al, byte ptr [bx + si + 0x58e8] |  | instruction_shape
00ad sub ah, ah |  | instruction_shape
00af mov word ptr [bp - 2], ax |  | instruction_shape
00b2 mov si, word ptr [bp - 2] | 0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
 | 009c and si, 0xff | instruction_shape
00b5 push si | 00a0 push si | 
00b6 nop  | 00a1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4482}] | instruction_shape
00b7 push cs |  | instruction_shape
00b8 call 0x7bbc |  | instruction_shape
00bb add sp, 2 | 00a6 add sp, 2 | 
00be or ax, ax | 00a9 or ax, ax | 
00c0 je 0xca | 00ab je 0xb6 | branch_target
00c2 mov ax, 1 | 00ad jmp 0xc0 | instruction_shape
00c5 pop si |  | instruction_shape
00c6 pop di |  | instruction_shape
00c7 leave  |  | instruction_shape
00c8 retf  |  | instruction_shape
... see structured diagnostic for remaining instructions
