Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x94; SIMTWO_MODULE unresolved/mismatched fixup at 0x8f; SIMTWO_MODULE unresolved/mismatched fixup at 0x7f; SIMTWO_MODULE unresolved/mismatched fixup at 0x7b; SIMTWO_MODULE unresolved/mismatched fixup at 0x70; SIMTWO_MODULE unresolved/mismatched fixup at 0x6b; SIMTWO_MODULE unresolved/mismatched fixup at 0x5b; SIMTWO_MODULE unresolved/mismatched fixup at 0x57; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x94: candidate {'kind': 'internal', 'segment': 9, 'offset': 32980}; original loader [{'site': 15840, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x8f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x7f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x70: candidate {'kind': 'internal', 'segment': 9, 'offset': 40064}; original loader []
  SIMTWO_MODULE+0x6b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 15800, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x5b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x57: candidate {'kind': 'internal', 'segment': 8, 'offset': 356}; original loader []
Target | Candidate | Difference
0045 cmp word ptr [bp + 8], si | 0045 cmp word ptr [bp + 8], si | 
0048 je 0x9f | 0048 je 0x9c | branch_target
004a cmp word ptr [bp + 0xa], 0 | 004a cmp word ptr [bp + 0xa], 0 | 
004e je 0x78 | 004e je 0x74 | branch_target
0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
0053 mov ds, ax |  | instruction_shape
0055 mov bx, di |  | instruction_shape
0057 shl bx, 4 | 0050 shl di, 4 | register_allocation
005a add bx, si | 0053 add di, si | register_allocation
005c add bx, 0x164 | 0055 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 356}] | immediate_or_binding
 | 0059 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0060 mov word ptr [bp - 4], bx | 005d mov word ptr [bp - 4], di | register_allocation
0063 mov word ptr [bp - 2], ds | 0060 mov word ptr [bp - 2], es | register_allocation
0066 cmp byte ptr [bx], 0 | 0063 cmp byte ptr es:[di], 0 | memory_operand
0069 jne 0x9d | 0067 jne 0x96 | branch_target
006b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0069 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
006e mov es, ax |  | instruction_shape
0070 inc word ptr es:[0x9c80] | 006d inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40064}] | memory_operand
0075 jmp 0x9d | 0072 jmp 0x96 | branch_target
0077 nop  |  | instruction_shape
0078 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
007b mov ds, ax |  | instruction_shape
007d mov bx, di |  | instruction_shape
007f shl bx, 4 | 0074 shl di, 4 | register_allocation
0082 add bx, si | 0077 add di, si | register_allocation
0084 add bx, 0xa4 | 0079 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | immediate_or_binding
 | 007d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0088 mov word ptr [bp - 8], bx | 0081 mov word ptr [bp - 4], di | memory_operand,stack_local_layout
008b mov word ptr [bp - 6], ds | 0084 mov word ptr [bp - 2], es | memory_operand,stack_local_layout
008e cmp byte ptr [bx], 0 | 0087 cmp byte ptr es:[di], 0 | memory_operand
0091 jne 0x9d | 008b jne 0x96 | branch_target
0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 008d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0096 mov es, ax |  | instruction_shape
0098 inc word ptr es:[0x80d4] | 0091 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32980}] | memory_operand
 | 0096 les bx, ptr [bp - 4] | instruction_shape
009d inc byte ptr [bx] | 0099 inc byte ptr es:[bx] | memory_operand
009f push ss |  | instruction_shape
00a0 pop ds |  | instruction_shape
00a1 pop si | 009c pop si | 
00a2 pop di | 009d pop di | 
00a3 leave  | 009e leave  | 
00a4 retf  | 009f retf  | 
