Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x157; SIMANT1_MODULE unresolved/mismatched fixup at 0x14d; SIMANT1_MODULE unresolved/mismatched fixup at 0x12f; SIMANT1_MODULE unresolved/mismatched fixup at 0x118; SIMANT1_MODULE unresolved/mismatched fixup at 0x103; SIMANT1_MODULE unresolved/mismatched fixup at 0xf6; SIMANT1_MODULE unresolved/mismatched fixup at 0xf1; SIMANT1_MODULE unresolved/mismatched fixup at 0xea; SIMANT1_MODULE unresolved/mismatched fixup at 0xe5; SIMANT1_MODULE unresolved/mismatched fixup at 0xe1; SIMANT1_MODULE unresolved/mismatched fixup at 0xdc; SIMANT1_MODULE unresolved/mismatched fixup at 0xd5; SIMANT1_MODULE unresolved/mismatched fixup at 0xb5; SIMANT1_MODULE unresolved/mismatched fixup at 0xab; SIMANT1_MODULE unresolved/mismatched fixup at 0x9c; SIMANT1_MODULE unresolved/mismatched fixup at 0x8f; SIMANT1_MODULE unresolved/mismatched fixup at 0x8a; SIMANT1_MODULE unresolved/mismatched fixup at 0x83; SIMANT1_MODULE unresolved/mismatched fixup at 0x7e; SIMANT1_MODULE unresolved/mismatched fixup at 0x7a; SIMANT1_MODULE unresolved/mismatched fixup at 0x75; SIMANT1_MODULE unresolved/mismatched fixup at 0x6e; SIMANT1_MODULE unresolved/mismatched fixup at 0x66; SIMANT1_MODULE unresolved/mismatched fixup at 0x4f; SIMANT1_MODULE unresolved/mismatched fixup at 0x4a; SIMANT1_MODULE unresolved/mismatched fixup at 0x44; SIMANT1_MODULE unresolved/mismatched fixup at 0x37; SIMANT1_MODULE unresolved/mismatched fixup at 0x32; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a; SIMANT1_MODULE unresolved/mismatched fixup at 0x25; SIMANT1_MODULE unresolved/mismatched fixup at 0x21; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a; SIMANT1_MODULE unresolved/mismatched fixup at 0x12; SIMANT1_MODULE unresolved/mismatched fixup at 0xd; SIMANT1_MODULE unresolved/mismatched fixup at 0x8; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x157: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x14d: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x12f: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x118: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x103: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 9, 'offset': 40310}; original loader []
  SIMANT1_MODULE+0xf1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xea: candidate {'kind': 'internal', 'segment': 9, 'offset': 40066}; original loader []
  SIMANT1_MODULE+0xe5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xe1: candidate {'kind': 'internal', 'segment': 9, 'offset': 40616}; original loader []
  SIMANT1_MODULE+0xdc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xd5: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader []
  SIMANT1_MODULE+0xab: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader []
  SIMANT1_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 9, 'offset': 40310}; original loader []
  SIMANT1_MODULE+0x8a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x83: candidate {'kind': 'internal', 'segment': 9, 'offset': 40066}; original loader []
  SIMANT1_MODULE+0x7e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 9, 'offset': 40616}; original loader []
  SIMANT1_MODULE+0x75: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x66: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader []
  SIMANT1_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMANT1_MODULE+0x4a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x44: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x37: candidate {'kind': 'internal', 'segment': 9, 'offset': 40310}; original loader []
  SIMANT1_MODULE+0x32: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 9, 'offset': 40066}; original loader []
  SIMANT1_MODULE+0x25: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x21: candidate {'kind': 'internal', 'segment': 9, 'offset': 40616}; original loader []
  SIMANT1_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 9, 'offset': 40616}; original loader []
  SIMANT1_MODULE+0x12: candidate {'kind': 'internal', 'segment': 9, 'offset': 40616}; original loader []
  SIMANT1_MODULE+0xd: candidate {'kind': 'internal', 'segment': 9, 'offset': 40616}; original loader []
  SIMANT1_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00c9 jmp 0xb7 | 00bb jmp 0x142 | branch_target
00cb nop  |  | instruction_shape
00cc cmp cx, 8 | 00be cmp cx, 8 | 
00cf jl 0xe5 | 00c1 jl 0xd7 | branch_target
00d1 cmp cx, 0x18 | 00c3 cmp cx, 0x18 | 
00d4 jge 0xe5 | 00c6 jge 0xd7 | branch_target
00d6 sub cx, 8 | 00c8 sub cx, 8 | 
00d9 sar cx, 2 | 00cb sar cx, 2 | 
00dc mov bx, ax | 00ce mov bx, si | register_allocation
00de shl bx, 6 | 00d0 shl bx, 6 | 
00e1 mov byte ptr [bx + si + 0x28e8], cl | 00d3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
 | 00d7 mov al, byte ptr [bp + 6] | instruction_shape
00e5 mov di, word ptr [bp + 8] | 00da mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e8 mov si, word ptr [bp + 6] |  | instruction_shape
00eb mov ax, si |  | instruction_shape
00ed les bx, ptr [bp - 6] |  | instruction_shape
00f0 mov bx, word ptr es:[bx] | 00de mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40616}] | memory_operand
00f3 mov es, word ptr [0xc348] | 00e3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00f7 mov byte ptr es:[bx - 0x637e], al | 00e7 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40066}] | memory_operand
 | 00ec mov al, byte ptr [bp + 8] | instruction_shape
00fc mov es, word ptr [0xc346] | 00ef mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0100 mov ax, di |  | instruction_shape
0102 mov byte ptr es:[bx - 0x628a], al | 00f3 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40310}] | memory_operand
0107 mov bx, si | 00f8 mov si, word ptr [bp + 6] | instruction_shape
0109 shl bx, 6 | 00fb shl si, 6 | register_allocation
010c add bx, di | 00fe mov bx, word ptr [bp + 8] | instruction_shape
010e mov word ptr [bp - 8], bx |  | instruction_shape
0111 mov al, byte ptr [bx + 0x28e8] | 0101 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0115 sub ah, ah | 0105 sub ah, ah | 
0117 mov word ptr [bp - 2], ax | 0107 mov word ptr [bp - 2], ax | 
011a cmp ax, 4 | 010a cmp ax, 4 | 
011d jge 0x158 | 010d jge 0x14f | branch_target
011f cmp word ptr [bp + 0xa], 0 | 010f cmp word ptr [bp + 0xa], 0 | 
0123 je 0x13c | 0113 je 0x12c | branch_target
... see structured diagnostic for remaining instructions
