Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x148; SIMTWO_MODULE unresolved/mismatched fixup at 0x12c; SIMTWO_MODULE unresolved/mismatched fixup at 0x83; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x148: candidate {'kind': 'internal', 'segment': 2, 'offset': 25110}; original loader []
  SIMTWO_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 4, 'offset': 1068}; original loader []
  SIMTWO_MODULE+0x83: candidate {'kind': 'internal', 'segment': 2, 'offset': 24714}; original loader []
  SIMTWO_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 2, 'offset': 24750}; original loader []
Target | Candidate | Difference
007e cmp word ptr [bp - 0x10], 0 |  | instruction_shape
0082 je 0x87 |  | instruction_shape
0084 jmp 0x1a0 |  | instruction_shape
0087 les bx, ptr [bp - 0xa] | 0078 les bx, ptr [bp - 4] | memory_operand,stack_local_layout
008a inc word ptr [bp - 0xa] |  | instruction_shape
008d mov al, byte ptr es:[bx] | 007b mov al, byte ptr es:[bx] | 
0090 cwde  | 007e cwde  | 
0091 mov word ptr [bp - 2], ax | 007f mov di, ax | instruction_shape
0094 push ax | 0081 push di | register_allocation,alignment_uncertain
0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0082 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24714}] | immediate_or_binding,immediate_or_binding
009a add sp, 2 | 0087 add sp, 2 | 
009d add si, ax | 008a add word ptr [bp - 6], ax | instruction_shape
009f cmp si, word ptr [bp - 0x12] | 008d or di, di | instruction_shape
 | 008f je 0x94 | instruction_shape
 | 0091 inc word ptr [bp - 4] | instruction_shape
 | 0094 mov ax, di | instruction_shape
 | 0096 cmp ax, 0x7d | instruction_shape
 | 0099 je 0xf0 | instruction_shape
 | 009b ja 0xb7 | instruction_shape
 | 009d cmp al, 0x28 | instruction_shape
 | 009f je 0xea | instruction_shape
 | 00a1 jg 0xbe | instruction_shape
 | 00a3 or al, al | instruction_shape
 | 00a5 je 0xe0 | instruction_shape
 | 00a7 sub al, 0xa | instruction_shape
 | 00a9 je 0xe0 | instruction_shape
 | 00ab sub al, 3 | instruction_shape
 | 00ad je 0xe0 | instruction_shape
 | 00af sub al, 6 | instruction_shape
 | 00b1 je 0xea | instruction_shape
 | 00b3 dec al | instruction_shape
 | 00b5 je 0xf0 | instruction_shape
 | 00b7 mov dx, word ptr [bp - 8] | instruction_shape
 | 00ba jmp 0xf2 | instruction_shape
 | 00bc nop  | instruction_shape
 | 00bd nop  | instruction_shape
 | 00be cmp al, 0x3f | instruction_shape
 | 00c0 je 0xf0 | instruction_shape
 | 00c2 jg 0xd2 | instruction_shape
 | 00c4 sub al, 0x29 | instruction_shape
 | 00c6 je 0xf0 | instruction_shape
 | 00c8 sub al, 3 | instruction_shape
00a2 jl 0xa7 | 00ca jl 0xb7 | branch_target
00a4 jmp 0x197 | 00cc dec al | instruction_shape
00a7 mov ax, word ptr [bp - 2] |  | instruction_shape
00aa cmp ax, 0x7d |  | instruction_shape
00ad jne 0xb2 |  | instruction_shape
00af jmp 0x1a6 |  | instruction_shape
00b2 jbe 0xb7 |  | instruction_shape
00b4 jmp 0x197 |  | instruction_shape
00b7 cmp al, 0x28 |  | instruction_shape
00b9 jne 0xbe |  | instruction_shape
00bb jmp 0x191 |  | instruction_shape
00be jle 0xc3 | 00ce jle 0xf0 | branch_target
00c0 jmp 0x16a | 00d0 jmp 0xb7 | branch_target
... see structured diagnostic for remaining instructions
