Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x83; SIMONE_MODULE unresolved/mismatched fixup at 0x74; SIMONE_MODULE unresolved/mismatched fixup at 0x3c; SIMONE_MODULE unresolved/mismatched fixup at 0x2e; SIMONE_MODULE unresolved/mismatched fixup at 0x1c; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x83: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x74: candidate {'kind': 'internal', 'segment': 8, 'offset': 34570}; original loader []
  SIMONE_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 8, 'offset': 34570}; original loader []
  SIMONE_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
004b add di, si | 0038 add si, cx | register_allocation
004d cmp byte ptr [di + 0x28e8], 0x10 | 003a cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
0052 ja 0xbb | 003f ja 0x9b | branch_target
0054 add bx, 5 | 0041 add di, 5 | register_allocation
0057 inc si | 0044 inc bx | register_allocation
0058 cmp si, 5 | 0045 cmp bx, 5 | register_allocation
005b jl 0x40 | 0048 jl 0x2b | branch_target
005d add cx, 0x40 | 004a add cx, 0x40 | 
0060 mov si, word ptr [bp - 6] |  | instruction_shape
0063 mov word ptr [bp - 4], cx | 004d mov word ptr [bp - 4], cx | 
0066 inc si | 0050 inc word ptr [bp - 6] | instruction_shape
0067 cmp si, 5 | 0053 cmp word ptr [bp - 6], 5 | instruction_shape
006a jl 0x2d | 0057 jl 0x20 | branch_target
006c xor cx, cx |  | instruction_shape
006e mov ax, word ptr [bp + 6] | 0059 mov ax, word ptr [bp + 6] | 
0071 shl ax, 6 | 005c shl ax, 6 | 
0074 mov word ptr [bp - 4], ax | 005f mov word ptr [bp - 4], ax | 
0077 mov ax, word ptr [bp - 8] | 0062 xor dx, dx | instruction_shape
007a mov dx, ax |  | instruction_shape
007c shl ax, 2 |  | instruction_shape
007f add ax, dx |  | instruction_shape
0081 mov word ptr [bp - 0xa], ax |  | instruction_shape
0084 xor bx, bx | 0064 xor si, si | register_allocation
0086 mov di, word ptr [bp - 0xa] | 0066 mov di, word ptr [bp - 8] | memory_operand,stack_local_layout
0089 add di, cx | 0069 add di, dx | register_allocation
008b add di, 0x870a |  | instruction_shape
008f mov word ptr [bp - 6], cx | 006b mov word ptr [bp - 6], dx | register_allocation
 | 006e mov cx, word ptr [bp + 8] | instruction_shape
0092 mov cl, byte ptr es:[di] | 0071 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34570}] | memory_operand
0095 sub ch, ch | 0076 or al, al | instruction_shape
0097 or cx, cx |  | instruction_shape
0099 je 0xa5 | 0078 je 0x85 | branch_target
009b mov si, word ptr [bp + 8] | 007a mov bx, word ptr [bp - 4] | memory_operand,stack_local_layout
009e add si, word ptr [bp - 4] | 007d add bx, si | instruction_shape
 | 007f add bx, cx | instruction_shape
00a1 mov byte ptr [bx + si + 0x28e8], cl | 0081 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
00a5 add di, 5 | 0085 add di, 5 | 
00a8 inc bx | 0088 inc si | register_allocation
00a9 cmp bx, 5 | 0089 cmp si, 5 | register_allocation
00ac jl 0x92 | 008c jl 0x71 | branch_target
00ae add word ptr [bp - 4], 0x40 | 008e add word ptr [bp - 4], 0x40 | 
00b2 mov cx, word ptr [bp - 6] | 0092 mov dx, word ptr [bp - 6] | register_allocation
00b5 inc cx | 0095 inc dx | register_allocation
00b6 cmp cx, 5 | 0096 cmp dx, 5 | register_allocation
00b9 jl 0x84 | 0099 jl 0x64 | branch_target
00bb pop si | 009b pop si | 
00bc pop di | 009c pop di | 
00bd leave  | 009d leave  | 
00be retf  | 009e retf  | 
