Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x101; GR_MODULE unresolved/mismatched fixup at 0xf8; GR_MODULE unresolved/mismatched fixup at 0xf2; GR_MODULE unresolved/mismatched fixup at 0xce; GR_MODULE unresolved/mismatched fixup at 0x41; GR_MODULE unresolved/mismatched fixup at 0x3c; GR_MODULE unresolved/mismatched fixup at 0x2e; GR_MODULE unresolved/mismatched fixup at 0x1c; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; _DATA literal bytes differ
  GR_MODULE+0x101: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0xf8: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0xf2: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 443}; original loader []
  GR_MODULE+0xce: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x41: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 2}; original loader []
  GR_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
Target | Candidate | Difference
002c jmp 0x13c |  | instruction_shape
002f mov di, word ptr [bp + 0xc] |  | instruction_shape
0032 push word ptr [bp - 6] |  | instruction_shape
0035 nop  |  | instruction_shape
0036 push cs | 002c push di | call_frame_or_segment_register,alignment_uncertain
0037 call 0x1a46 | 002d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
003a add sp, 2 | 0032 add sp, 2 | 
003d mov si, ax | 0035 mov si, ax | 
003f mov word ptr [bp - 2], dx | 0037 mov word ptr [bp - 2], dx | 
0042 push word ptr [0xcf52] | 003a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0046 push 1 | 003e push 1 | 
0048 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 2}] | 0040 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 2}] | 
004d mov es, word ptr [bp - 2] | 0045 mov es, word ptr [bp - 2] | 
0050 mov word ptr es:[si], 0x28 | 0048 mov word ptr es:[si], 0x28 | 
0055 mov word ptr es:[si + 2], 0 | 004d mov word ptr es:[si + 2], 0 | 
005b mov ax, word ptr [bp + 0xa] | 0053 mov ax, word ptr [bp + 8] | memory_operand,stack_local_layout
005e cdq  | 0056 cdq  | 
005f mov word ptr es:[si + 4], ax | 0057 mov word ptr es:[si + 4], ax | 
0063 mov word ptr es:[si + 6], dx | 005b mov word ptr es:[si + 6], dx | 
0067 mov cx, ax | 005f mov ax, word ptr [bp + 0xc] | instruction_shape
0069 mov ax, di |  | instruction_shape
006b mov bx, di |  | instruction_shape
006d mov di, dx |  | instruction_shape
006f cdq  | 0062 cdq  | 
0070 mov word ptr es:[si + 8], ax |  | instruction_shape
0074 mov word ptr es:[si + 0xa], dx | 0063 mov word ptr es:[si + 8], ax | memory_operand,register_role
0078 mov word ptr [bp - 0xa], ax | 0067 mov word ptr es:[si + 0xa], dx | memory_operand,register_role
007b mov ax, 1 | 006b mov ax, 1 | 
007e mov word ptr es:[si + 0xc], ax | 006e mov word ptr es:[si + 0xc], ax | 
0082 mov word ptr es:[si + 0xe], ax | 0072 mov word ptr es:[si + 0xe], ax | 
0086 sub ax, ax | 0076 sub ax, ax | 
0088 mov word ptr es:[si + 0x12], ax | 0078 mov word ptr es:[si + 0x12], ax | 
008c mov word ptr es:[si + 0x10], ax | 007c mov word ptr es:[si + 0x10], ax | 
0090 push dx |  | instruction_shape
0091 push word ptr [bp - 0xa] |  | instruction_shape
0094 push ax |  | instruction_shape
0095 push 0x20 |  | instruction_shape
0097 add cx, 0x1f |  | instruction_shape
009a adc di, ax |  | instruction_shape
009c push di |  | instruction_shape
009d push cx |  | instruction_shape
009e mov di, bx |  | instruction_shape
00a0 mov word ptr [bp - 0xe], si | 0080 mov word ptr es:[si + 0x16], ax | memory_operand,register_role
00a3 mov word ptr [bp - 0xc], es | 0084 mov word ptr es:[si + 0x14], ax | memory_operand,call_frame_or_segment_register,alignment_uncertain
00a6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] |  | instruction_shape
00ab push dx |  | instruction_shape
00ac push ax |  | instruction_shape
00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] |  | instruction_shape
00b2 shl ax, 1 |  | instruction_shape
00b4 rcl dx, 1 |  | instruction_shape
00b6 shl ax, 1 |  | instruction_shape
00b8 rcl dx, 1 |  | instruction_shape
00ba les bx, ptr [bp - 0xe] |  | instruction_shape
00bd mov word ptr es:[bx + 0x14], ax |  | instruction_shape
00c1 mov word ptr es:[bx + 0x16], dx |  | instruction_shape
00c5 sub ax, ax |  | instruction_shape
00c7 mov word ptr es:[bx + 0x1a], ax | 0088 mov word ptr es:[si + 0x1a], ax | register_allocation,alignment_uncertain
00cb mov word ptr es:[bx + 0x18], ax | 008c mov word ptr es:[si + 0x18], ax | register_allocation,alignment_uncertain
00cf mov word ptr es:[bx + 0x1e], ax | 0090 mov word ptr es:[si + 0x1e], ax | register_allocation
00d3 mov word ptr es:[bx + 0x1c], ax | 0094 mov word ptr es:[si + 0x1c], ax | register_allocation
00d7 mov word ptr es:[bx + 0x22], ax | 0098 mov word ptr es:[si + 0x22], ax | register_allocation
00db mov word ptr es:[bx + 0x20], ax | 009c mov word ptr es:[si + 0x20], ax | register_allocation
00df mov word ptr es:[bx + 0x26], ax | 00a0 mov word ptr es:[si + 0x26], ax | register_allocation
00e3 mov word ptr es:[bx + 0x24], ax | 00a4 mov word ptr es:[si + 0x24], ax | register_allocation
00e7 mov al, 0xff | 00a8 mov al, 0xff | 
00e9 mov byte ptr es:[bx + 0x2c], al | 00aa mov byte ptr es:[si + 0x2c], al | register_allocation
00ed mov byte ptr es:[bx + 0x2d], al | 00ae mov byte ptr es:[si + 0x2d], al | register_allocation
00f1 mov byte ptr es:[bx + 0x2e], al | 00b2 mov byte ptr es:[si + 0x2e], al | register_allocation
00f5 xor al, al | 00b6 xor al, al | 
00f7 mov byte ptr es:[bx + 0x28], al | 00b8 mov byte ptr es:[si + 0x28], al | register_allocation
00fb mov byte ptr es:[bx + 0x29], al | 00bc mov byte ptr es:[si + 0x29], al | register_allocation
00ff mov byte ptr es:[bx + 0x2a], al | 00c0 mov byte ptr es:[si + 0x2a], al | register_allocation
0103 mov byte ptr es:[bx + 0x2b], al | 00c4 mov byte ptr es:[si + 0x2b], al | register_allocation
0107 mov byte ptr es:[bx + 0x2f], al | 00c8 mov byte ptr es:[si + 0x2f], al | register_allocation
010b push word ptr [0xcf52] | 00cc push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
010f push word ptr [bp + 6] | 00d0 push word ptr [bp + 0xa] | memory_operand,stack_local_layout
0112 push word ptr [bp + 8] | 00d3 push word ptr [bp + 6] | memory_operand,stack_local_layout
... see structured diagnostic for remaining instructions
