Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xd6; SIMANT1_MODULE unresolved/mismatched fixup at 0xce; SIMANT1_MODULE unresolved/mismatched fixup at 0xc6; SIMANT1_MODULE unresolved/mismatched fixup at 0xbe; SIMANT1_MODULE unresolved/mismatched fixup at 0xb6; SIMANT1_MODULE unresolved/mismatched fixup at 0xae; SIMANT1_MODULE unresolved/mismatched fixup at 0xa6; SIMANT1_MODULE unresolved/mismatched fixup at 0x9e; SIMANT1_MODULE unresolved/mismatched fixup at 0x96; SIMANT1_MODULE unresolved/mismatched fixup at 0x8e; SIMANT1_MODULE unresolved/mismatched fixup at 0x81; SIMANT1_MODULE unresolved/mismatched fixup at 0x79; SIMANT1_MODULE unresolved/mismatched fixup at 0x6c; SIMANT1_MODULE unresolved/mismatched fixup at 0x64; SIMANT1_MODULE unresolved/mismatched fixup at 0x5c; SIMANT1_MODULE unresolved/mismatched fixup at 0x54; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c; SIMANT1_MODULE unresolved/mismatched fixup at 0x44; SIMANT1_MODULE unresolved/mismatched fixup at 0x3c; SIMANT1_MODULE unresolved/mismatched fixup at 0x34; SIMANT1_MODULE unresolved/mismatched fixup at 0x2c; SIMANT1_MODULE unresolved/mismatched fixup at 0x24; SIMANT1_MODULE unresolved/mismatched fixup at 0x17; SIMANT1_MODULE unresolved/mismatched fixup at 0xf; SIMANT1_MODULE unresolved/mismatched fixup at 0x2; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xd6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xce: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xc6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xbe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xae: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x9e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x96: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x8e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x81: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x79: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x6c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x64: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x54: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x44: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x34: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x24: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x17: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
006a mov es, word ptr [0xc300] | 006a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31720}] | 006e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31720}] | 
0072 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31722}] | 0072 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31722}] | 
0077 mov es, word ptr [0xc306] | 0077 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41092}] | 007b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41092}] | 
007f mov es, word ptr [0xc300] | 007f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0083 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31724}] | 0083 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31724}] | 
0087 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31726}] | 0087 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31726}] | 
008c mov es, word ptr [0xc306] | 008c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0090 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41094}] | 0090 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41094}] | 
0094 mov es, word ptr [0xc300] | 0094 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31718}] | 0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31718}] | 
009c mov es, word ptr [0xc306] | 009c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41096}] | 00a0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41096}] | 
00a4 mov es, word ptr [0xc300] | 00a4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31730}] | 00a8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31730}] | 
00ac mov es, word ptr [0xc306] | 00ac mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41098}] | 00b0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41098}] | 
00b4 mov es, word ptr [0xc300] | 00b4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31740}] | 00b8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31740}] | 
00bc mov es, word ptr [0xc306] | 00bc mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41100}] | 00c0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41100}] | 
00c4 mov es, word ptr [0xc300] | 00c4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31728}] | 00c8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31728}] | 
00cc mov es, word ptr [0xc306] | 00cc mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41102}] | 00d0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41102}] | 
00d4 mov es, word ptr [0xc300] | 00d4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d8 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31754}] | 00d8 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31754}] | 
00de jge 0xe5 | 00de jge 0xe5 | 
00e0 nop  | 00e0 nop  | 
00e1 push cs | 00e1 push cs | 
00e2 call 0xffff92ee | 00e2 call 0xffff92ee | 
00e5 ret  | 00e5 ret  | 
