Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0x88; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x76; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x63; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x41; ANTEDIT_MODULE unresolved/mismatched fixup at 0x36; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2e; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0x88: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x7f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x76: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x6b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x63: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x4a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x41: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x36: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x2e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
003a imul <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 003a imul <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
003f mov es, word ptr [0xc1f2] | 003f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0043 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33042}] | 0043 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33042}] | 
0048 mov es, word ptr [0xc1f4] | 0048 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29360}] | 004c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29360}] | 
0050 mov dx, ax | 0050 mov dx, ax | 
0052 mov ax, cx | 0052 mov ax, cx | 
0054 mov bx, dx | 0054 mov bx, dx | 
0056 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 0056 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 
005a add bx, ax | 005a add bx, ax | 
005c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29364}] | 005c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29364}] | 
0061 mov es, word ptr [0xc1e4] | 0061 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0065 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32892}] | 0065 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32892}] | 
0069 mov es, word ptr [0xc1f0] | 0069 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006d mov cx, ax | 006d mov cx, ax | 
006f imul <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 006f imul <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
0074 mov es, word ptr [0xc1f2] | 0074 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0078 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33040}] | 0078 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33040}] | 
007d mov es, word ptr [0xc1f6] | 007d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0081 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39878}] | 0081 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39878}] | 
0086 mov es, word ptr [0xc1f4] | 0086 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29358}] | 008a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29358}] | 
008e mov dx, ax | 008e mov dx, ax | 
0090 mov ax, cx | 0090 mov ax, cx | 
0092 mov bx, dx | 0092 mov bx, dx | 
0094 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 0094 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 
0098 add bx, ax | 0098 add bx, ax | 
009a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29362}] | 009a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29362}] | 
009f push 2 | 009f push 2 | 
00a1 push es | 00a1 push es | 
00a2 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29358}] | 00a2 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29358}] | 
00a5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3594}] | 00a5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3594}] | 
00aa add sp, 6 | 00aa add sp, 6 | 
00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6546}] | 00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6546}] | 
00b3 nop  | 00b3 nop  | 
00b4 push cs | 00b4 push cs | 
00b5 call 0xffffc7fc | 00b5 call 0xffffc7fc | 
00b8 retf  | 00b8 retf  | 
