Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a0; SIMTWO_MODULE unresolved/mismatched fixup at 0x19b; SIMTWO_MODULE unresolved/mismatched fixup at 0x18b; SIMTWO_MODULE unresolved/mismatched fixup at 0x186; SIMTWO_MODULE unresolved/mismatched fixup at 0x179; SIMTWO_MODULE unresolved/mismatched fixup at 0x16f; SIMTWO_MODULE unresolved/mismatched fixup at 0x161; SIMTWO_MODULE unresolved/mismatched fixup at 0x158; SIMTWO_MODULE unresolved/mismatched fixup at 0x153; SIMTWO_MODULE unresolved/mismatched fixup at 0x14e; SIMTWO_MODULE unresolved/mismatched fixup at 0x148; SIMTWO_MODULE unresolved/mismatched fixup at 0x143; SIMTWO_MODULE unresolved/mismatched fixup at 0x13e; SIMTWO_MODULE unresolved/mismatched fixup at 0x129; SIMTWO_MODULE unresolved/mismatched fixup at 0x11f; SIMTWO_MODULE unresolved/mismatched fixup at 0x101; SIMTWO_MODULE unresolved/mismatched fixup at 0xf3; SIMTWO_MODULE unresolved/mismatched fixup at 0xee; SIMTWO_MODULE unresolved/mismatched fixup at 0xe0; SIMTWO_MODULE unresolved/mismatched fixup at 0xce; SIMTWO_MODULE unresolved/mismatched fixup at 0xc7; SIMTWO_MODULE unresolved/mismatched fixup at 0xbe; SIMTWO_MODULE unresolved/mismatched fixup at 0xb8; SIMTWO_MODULE unresolved/mismatched fixup at 0x65; SIMTWO_MODULE unresolved/mismatched fixup at 0x48; SIMTWO_MODULE unresolved/mismatched fixup at 0x31; SIMTWO_MODULE unresolved/mismatched fixup at 0x17; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x1a0: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
  SIMTWO_MODULE+0x19b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x18b: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x186: candidate {'kind': 'internal', 'segment': 8, 'offset': 65571}; original loader []
  SIMTWO_MODULE+0x179: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x16f: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader []
  SIMTWO_MODULE+0x161: candidate {'kind': 'internal', 'segment': 5, 'offset': 4300}; original loader []
  SIMTWO_MODULE+0x158: candidate {'kind': 'internal', 'segment': 8, 'offset': 33626}; original loader []
  SIMTWO_MODULE+0x153: candidate {'kind': 'internal', 'segment': 8, 'offset': 33628}; original loader []
  SIMTWO_MODULE+0x14e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x148: candidate {'kind': 'internal', 'segment': 8, 'offset': 33630}; original loader []
  SIMTWO_MODULE+0x143: candidate {'kind': 'internal', 'segment': 8, 'offset': 33632}; original loader []
  SIMTWO_MODULE+0x13e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x129: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x11f: candidate {'kind': 'internal', 'segment': 5, 'offset': 5550}; original loader []
  SIMTWO_MODULE+0x101: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  SIMTWO_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader [{'site': 3364, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xee: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  SIMTWO_MODULE+0xe0: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  SIMTWO_MODULE+0xce: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMTWO_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMTWO_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader [{'site': 3305, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x65: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x48: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader [{'site': 3193, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x31: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x17: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
Target | Candidate | Difference
 | 00b2 mov word ptr [bp - 0xe], cx | instruction_shape
 | 00b5 mov di, cx | instruction_shape
 | 00b7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 00ba mov ds, ax | instruction_shape
 | 00bc mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 00c0 add cl, byte ptr [bp - 8] | instruction_shape
 | 00c3 and cx, 0x3f | instruction_shape
 | 00c6 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | instruction_shape
 | 00c9 mov es, ax | instruction_shape
 | 00cb mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | instruction_shape
 | 00d0 cwde  | instruction_shape
 | 00d1 mov si, ax | instruction_shape
 | 00d3 add si, word ptr [bp - 0xa] | instruction_shape
 | 00d6 and si, 0x1f | instruction_shape
... see structured diagnostic for remaining instructions
