Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x108; SIMTWO_MODULE unresolved/mismatched fixup at 0xee; SIMTWO_MODULE unresolved/mismatched fixup at 0xe5; SIMTWO_MODULE unresolved/mismatched fixup at 0x62; SIMTWO_MODULE unresolved/mismatched fixup at 0x54; SIMTWO_MODULE unresolved/mismatched fixup at 0x3c; SIMTWO_MODULE unresolved/mismatched fixup at 0x19; SIMTWO_MODULE unresolved/mismatched fixup at 0xe; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x108: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xee: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x62: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x54: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x3c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x19: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00e7 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40942}] | 00e7 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40942}] | 
00ec mov es, word ptr [0xc626] | 00ec mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00f0 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40940}] | 00f0 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40940}] | 
00f5 push 2 | 00f5 push 2 | 
00f7 jmp 0xd2 | 00f7 jmp 0xd2 | 
00f9 nop  | 00f9 nop  | 
00fa mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 00fa mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
0100 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52888}] | 0100 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52888}] | 
0106 mov es, word ptr [0xc622] | 0106 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
010a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40936}] | 010a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40936}] | 
0111 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 0111 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
0117 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 0117 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 
011d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 011d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 
0123 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 0123 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 
0127 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 0127 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
012b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 012b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
012f lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 29370}] | 012f lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 29370}] | 
0134 add sp, 6 | 0134 add sp, 6 | 
0137 pop si | 0137 pop si | 
0138 pop di | 0138 pop di | 
0139 leave  | 0139 leave  | 
013a retf  | 013a retf  | 
