Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x84; SIMTWO_MODULE unresolved/mismatched fixup at 0x6d; SIMTWO_MODULE unresolved/mismatched fixup at 0x60; SIMTWO_MODULE unresolved/mismatched fixup at 0x27; SIMTWO_MODULE unresolved/mismatched fixup at 0x1f; SIMTWO_MODULE unresolved/mismatched fixup at 0x14; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMTWO_MODULE+0x84: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMTWO_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 5, 'offset': 12016}; original loader [{'site': 27848, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x60: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMTWO_MODULE+0x27: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader [{'site': 27780, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMTWO_MODULE+0x14: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
Target | Candidate | Difference
0033 jo 0x3a | 0032 jo 0x39 | 
0035 sub ax, 3 | 0034 sub ax, 3 | 
0038 jle 0x46 | 0037 jle 0x46 | 
003a mov word ptr [bp - 2], 0x10 | 0039 mov word ptr [bp - 2], 0x30 | immediate_or_binding
003f mov word ptr [bp - 4], 4 | 003e mov word ptr [bp - 4], 2 | immediate_or_binding
0044 jmp 0x50 | 0043 jmp 0x50 | 
 | 0045 nop  | instruction_shape
0046 mov word ptr [bp - 2], 0x30 | 0046 mov word ptr [bp - 2], 0x10 | immediate_or_binding
004b mov word ptr [bp - 4], 2 | 004b mov word ptr [bp - 4], 4 | immediate_or_binding
0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 
0055 add ax, word ptr [bp - 2] | 0055 add ax, word ptr [bp - 2] | 
0058 mov cx, ax | 0058 mov cx, ax | 
005a mov bx, word ptr [bp - 0xa] | 005a mov bx, di | instruction_shape
 | 005c add bx, si | instruction_shape
005d mov byte ptr [bx + 0x68e8], al | 005e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
0061 push 0 | 0062 push 0 | 
0063 push word ptr [bp - 4] | 0064 push word ptr [bp - 4] | 
0066 push cx | 0067 push cx | 
0067 push si | 0068 push si | 
0068 push word ptr [bp - 6] | 0069 push word ptr [bp - 8] | memory_operand,stack_local_layout
006b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 006c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12016}] | immediate_or_binding,immediate_or_binding
0070 add sp, 0xa | 0071 add sp, 0xa | 
0073 dec word ptr [bp + 6] | 0074 dec word ptr [bp + 6] | 
0076 cmp word ptr [bp + 6], 0 | 0077 cmp word ptr [bp + 6], 0 | 
007a jle 0x9f | 007b jle 0xa2 | branch_target
007c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 9926}] | 007d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 9926}] | 
0080 cmp word ptr es:[0x80f0], 0x3e8 | 0081 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | memory_operand,immediate_or_binding
0087 jge 0x9f | 0088 jge 0xa2 | branch_target
0089 inc si | 008a inc si | 
008a cmp si, 0x30 | 008b cmp si, 0x30 | 
008d jl 0x10 | 008e jge 0x93 | instruction_shape
008f mov dx, word ptr [bp - 6] | 0090 jmp 0xe | instruction_shape
0092 inc dx | 0093 inc word ptr [bp - 8] | instruction_shape
0093 add di, 0x40 | 0096 add di, 0x40 | 
0096 cmp di, 0x1000 | 0099 cmp di, 0x1000 | 
009a jge 0x9f | 009d jge 0xa2 | branch_target
009c jmp 0xa | 009f jmp 0xb | 
009f pop si | 00a2 pop si | 
00a0 pop di | 00a3 pop di | 
00a1 leave  | 00a4 leave  | 
00a2 retf  | 00a5 retf  | 
