Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x163; SIMTWO_MODULE unresolved/mismatched fixup at 0x15e; SIMTWO_MODULE unresolved/mismatched fixup at 0x155; SIMTWO_MODULE unresolved/mismatched fixup at 0x14e; SIMTWO_MODULE unresolved/mismatched fixup at 0x14a; SIMTWO_MODULE unresolved/mismatched fixup at 0x142; SIMTWO_MODULE unresolved/mismatched fixup at 0x13e; SIMTWO_MODULE unresolved/mismatched fixup at 0x12f; SIMTWO_MODULE unresolved/mismatched fixup at 0x11f; SIMTWO_MODULE unresolved/mismatched fixup at 0x110; SIMTWO_MODULE unresolved/mismatched fixup at 0x10c; SIMTWO_MODULE unresolved/mismatched fixup at 0x100; SIMTWO_MODULE unresolved/mismatched fixup at 0xfc; SIMTWO_MODULE unresolved/mismatched fixup at 0xf3; SIMTWO_MODULE unresolved/mismatched fixup at 0xe6; SIMTWO_MODULE unresolved/mismatched fixup at 0xe2; SIMTWO_MODULE unresolved/mismatched fixup at 0xd8; SIMTWO_MODULE unresolved/mismatched fixup at 0xd4; SIMTWO_MODULE unresolved/mismatched fixup at 0xcb; SIMTWO_MODULE unresolved/mismatched fixup at 0xc1; SIMTWO_MODULE unresolved/mismatched fixup at 0xbc; SIMTWO_MODULE unresolved/mismatched fixup at 0xb8; SIMTWO_MODULE unresolved/mismatched fixup at 0xb3; SIMTWO_MODULE unresolved/mismatched fixup at 0xaf; SIMTWO_MODULE unresolved/mismatched fixup at 0xaa; SIMTWO_MODULE unresolved/mismatched fixup at 0xa5; SIMTWO_MODULE unresolved/mismatched fixup at 0x9c; SIMTWO_MODULE unresolved/mismatched fixup at 0x8b; SIMTWO_MODULE unresolved/mismatched fixup at 0x53; SIMTWO_MODULE unresolved/mismatched fixup at 0x48; SIMTWO_MODULE unresolved/mismatched fixup at 0x40; SIMTWO_MODULE unresolved/mismatched fixup at 0x14; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x163: candidate {'kind': 'internal', 'segment': 9, 'offset': 30952}; original loader []
  SIMTWO_MODULE+0x15e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 26413, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x155: candidate {'kind': 'internal', 'segment': 5, 'offset': 12106}; original loader []
  SIMTWO_MODULE+0x14e: candidate {'kind': 'internal', 'segment': 8, 'offset': 6}; original loader []
  SIMTWO_MODULE+0x14a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x142: candidate {'kind': 'internal', 'segment': 8, 'offset': 14}; original loader []
  SIMTWO_MODULE+0x13e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x12f: candidate {'kind': 'internal', 'segment': 5, 'offset': 12106}; original loader []
  SIMTWO_MODULE+0x11f: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  SIMTWO_MODULE+0x110: candidate {'kind': 'internal', 'segment': 8, 'offset': 6}; original loader []
  SIMTWO_MODULE+0x10c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x100: candidate {'kind': 'internal', 'segment': 8, 'offset': 14}; original loader []
  SIMTWO_MODULE+0xfc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  SIMTWO_MODULE+0xe6: candidate {'kind': 'internal', 'segment': 8, 'offset': 6}; original loader []
  SIMTWO_MODULE+0xe2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 8, 'offset': 14}; original loader [{'site': 26278, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xd4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  SIMTWO_MODULE+0xc1: candidate {'kind': 'internal', 'segment': 9, 'offset': 40942}; original loader []
  SIMTWO_MODULE+0xbc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 9, 'offset': 40940}; original loader []
  SIMTWO_MODULE+0xb3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 8, 'offset': 33636}; original loader [{'site': 26238, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 8, 'offset': 33634}; original loader []
  SIMTWO_MODULE+0xa5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  SIMTWO_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  SIMTWO_MODULE+0x53: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x48: candidate {'kind': 'internal', 'segment': 5, 'offset': 5550}; original loader []
  SIMTWO_MODULE+0x40: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader [{'site': 26126, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x14: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader [{'site': 26082, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00ca lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | immediate_or_binding,immediate_or_binding
00b2 add sp, 4 | 00cf add sp, 4 | 
00b5 mov es, word ptr [0xc5dc] | 00d2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b9 mov al, byte ptr es:[0xe] | 00d6 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14}] | memory_operand
00bd cwde  | 00da cwde  | 
00be mov cx, di | 00db mov cx, di | 
00c0 add di, ax | 00dd add di, ax | 
00c2 push di | 00df push di | 
00c3 mov es, word ptr [0xc5de] | 00e0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c7 mov al, byte ptr es:[6] | 00e4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 6}] | memory_operand
00cb cwde  | 00e8 cwde  | 
00cc mov dx, si | 00e9 mov dx, si | 
00ce add si, ax | 00eb add si, ax | 
00d0 push si | 00ed push si | 
00d1 mov si, cx | 00ee mov si, cx | 
00d3 mov di, dx | 00f0 mov di, dx | 
00d5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00f2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | immediate_or_binding,immediate_or_binding
00da add sp, 4 | 00f7 add sp, 4 | 
00dd mov es, word ptr [0xc5dc] | 00fa mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e1 mov al, byte ptr es:[0xe] | 00fe mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14}] | memory_operand
00e5 cwde  | 0102 cwde  | 
... see structured diagnostic for remaining instructions
