Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x9e; SIMTWO_MODULE unresolved/mismatched fixup at 0x99; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x8f; SIMTWO_MODULE unresolved/mismatched fixup at 0x8a; SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE unresolved/mismatched fixup at 0x7b; SIMTWO_MODULE unresolved/mismatched fixup at 0x71; SIMTWO_MODULE unresolved/mismatched fixup at 0x6d; SIMTWO_MODULE unresolved/mismatched fixup at 0x69; SIMTWO_MODULE unresolved/mismatched fixup at 0x64; SIMTWO_MODULE unresolved/mismatched fixup at 0x5d; SIMTWO_MODULE unresolved/mismatched fixup at 0x58; SIMTWO_MODULE unresolved/mismatched fixup at 0x35; SIMTWO_MODULE unresolved/mismatched fixup at 0x30; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x19; SIMTWO_MODULE unresolved/mismatched fixup at 0xd; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32052}; original loader []
  SIMTWO_MODULE+0x99: candidate {'kind': 'internal', 'segment': 9, 'offset': 32053}; original loader []
  SIMTWO_MODULE+0x92: candidate {'kind': 'internal', 'segment': 9, 'offset': 32052}; original loader []
  SIMTWO_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 9, 'offset': 31336}; original loader []
  SIMTWO_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 9, 'offset': 31337}; original loader []
  SIMTWO_MODULE+0x80: candidate {'kind': 'internal', 'segment': 9, 'offset': 32078}; original loader []
  SIMTWO_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 9, 'offset': 32079}; original loader []
  SIMTWO_MODULE+0x71: candidate {'kind': 'internal', 'segment': 9, 'offset': 32956}; original loader []
  SIMTWO_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 9, 'offset': 32957}; original loader []
  SIMTWO_MODULE+0x69: candidate {'kind': 'internal', 'segment': 9, 'offset': 32924}; original loader []
  SIMTWO_MODULE+0x64: candidate {'kind': 'internal', 'segment': 9, 'offset': 32925}; original loader [{'site': 19389, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 9, 'offset': 32924}; original loader []
  SIMTWO_MODULE+0x58: candidate {'kind': 'internal', 'segment': 9, 'offset': 32956}; original loader []
  SIMTWO_MODULE+0x35: candidate {'kind': 'internal', 'segment': 8, 'offset': 35464}; original loader []
  SIMTWO_MODULE+0x30: candidate {'kind': 'internal', 'segment': 8, 'offset': 35464}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'internal', 'segment': 5, 'offset': 24954}; original loader [{'site': 19326, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x19: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0060 mov byte ptr [si - 0x7f44], al | 006f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32956}] | memory_operand
0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0073 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32078}] | immediate_or_binding
0067 mov es, ax | 0076 mov es, ax | 
0069 mov al, byte ptr es:[si + 0x7d4f] | 0078 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32079}] | memory_operand
006e mov byte ptr es:[si + 0x7d4e], al | 007d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32078}] | memory_operand
0073 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32078}] | 0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31336}] | immediate_or_binding
0076 mov es, ax | 0085 mov es, ax | 
0078 mov al, byte ptr es:[si + 0x7a69] | 0087 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31337}] | memory_operand
007d mov byte ptr es:[si + 0x7a68], al | 008c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31336}] | memory_operand
0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31336}] | 0091 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32052}] | immediate_or_binding
0085 mov es, ax | 0094 mov es, ax | 
0087 mov al, byte ptr es:[si + 0x7d35] | 0096 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32053}] | memory_operand
008c mov byte ptr es:[si + 0x7d34], al | 009b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32052}] | memory_operand
0091 inc si | 00a0 inc si | 
0092 mov es, word ptr [bp - 2] | 00a1 les bx, ptr [bp - 4] | instruction_shape
0095 cmp word ptr es:[bx], si | 00a4 cmp word ptr es:[bx], si | 
0098 jg 0x4d | 00a7 jg 0x5c | branch_target
009a push ss | 00a9 push ss | 
009b pop ds | 00aa pop ds | 
009c pop si | 00ab pop si | 
009d pop di | 00ac pop di | 
009e leave  | 00ad leave  | 
009f retf  | 00ae retf  | 
