Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x99; SIMTWO_MODULE unresolved/mismatched fixup at 0x94; SIMTWO_MODULE unresolved/mismatched fixup at 0x8d; SIMTWO_MODULE unresolved/mismatched fixup at 0x8a; SIMTWO_MODULE unresolved/mismatched fixup at 0x85; SIMTWO_MODULE unresolved/mismatched fixup at 0x7e; SIMTWO_MODULE unresolved/mismatched fixup at 0x7b; SIMTWO_MODULE unresolved/mismatched fixup at 0x76; SIMTWO_MODULE unresolved/mismatched fixup at 0x6f; SIMTWO_MODULE unresolved/mismatched fixup at 0x6c; SIMTWO_MODULE unresolved/mismatched fixup at 0x68; SIMTWO_MODULE unresolved/mismatched fixup at 0x64; SIMTWO_MODULE unresolved/mismatched fixup at 0x5f; SIMTWO_MODULE unresolved/mismatched fixup at 0x58; SIMTWO_MODULE unresolved/mismatched fixup at 0x53; SIMTWO_MODULE unresolved/mismatched fixup at 0x47; SIMTWO_MODULE unresolved/mismatched fixup at 0x42; SIMTWO_MODULE unresolved/mismatched fixup at 0x31; SIMTWO_MODULE unresolved/mismatched fixup at 0x2e; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x19; SIMTWO_MODULE unresolved/mismatched fixup at 0xd; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x99: candidate {'kind': 'internal', 'segment': 9, 'offset': 32052}; original loader []
  SIMTWO_MODULE+0x94: candidate {'kind': 'internal', 'segment': 9, 'offset': 32053}; original loader []
  SIMTWO_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 9, 'offset': 32052}; original loader []
  SIMTWO_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 9, 'offset': 31336}; original loader []
  SIMTWO_MODULE+0x85: candidate {'kind': 'internal', 'segment': 9, 'offset': 31337}; original loader []
  SIMTWO_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 9, 'offset': 31336}; original loader []
  SIMTWO_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 9, 'offset': 32078}; original loader []
  SIMTWO_MODULE+0x76: candidate {'kind': 'internal', 'segment': 9, 'offset': 32079}; original loader []
  SIMTWO_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 9, 'offset': 32078}; original loader []
  SIMTWO_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 9, 'offset': 32956}; original loader []
  SIMTWO_MODULE+0x68: candidate {'kind': 'internal', 'segment': 9, 'offset': 32957}; original loader []
  SIMTWO_MODULE+0x64: candidate {'kind': 'internal', 'segment': 9, 'offset': 32924}; original loader [{'site': 19389, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 9, 'offset': 32925}; original loader []
  SIMTWO_MODULE+0x58: candidate {'kind': 'internal', 'segment': 9, 'offset': 32924}; original loader []
  SIMTWO_MODULE+0x53: candidate {'kind': 'internal', 'segment': 9, 'offset': 32956}; original loader []
  SIMTWO_MODULE+0x47: candidate {'kind': 'internal', 'segment': 8, 'offset': 35464}; original loader []
  SIMTWO_MODULE+0x42: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x31: candidate {'kind': 'internal', 'segment': 8, 'offset': 35464}; original loader []
  SIMTWO_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 8, 'offset': 35464}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'internal', 'segment': 5, 'offset': 24954}; original loader [{'site': 19326, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x19: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0073 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 007d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31336}] | immediate_or_binding
0076 mov es, ax | 0080 mov es, ax | 
0078 mov al, byte ptr es:[si + 0x7a69] | 0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31337}] | memory_operand
007d mov byte ptr es:[si + 0x7a68], al | 0087 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31336}] | memory_operand
0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 008c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32052}] | immediate_or_binding
0085 mov es, ax | 008f mov es, ax | 
0087 mov al, byte ptr es:[si + 0x7d35] | 0091 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32053}] | memory_operand
008c mov byte ptr es:[si + 0x7d34], al | 0096 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32052}] | memory_operand
0091 inc si | 009b inc si | 
0092 mov es, word ptr [bp - 2] | 009c mov es, word ptr [bp - 2] | 
0095 cmp word ptr es:[bx], si | 009f cmp word ptr es:[bx], si | 
0098 jg 0x4d | 00a2 jg 0x57 | branch_target
009a push ss | 00a4 push ss | 
009b pop ds | 00a5 pop ds | 
009c pop si | 00a6 pop si | 
009d pop di | 00a7 pop di | 
009e leave  | 00a8 leave  | 
009f retf  | 00a9 retf  | 
