Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x9c; SIMTWO_MODULE unresolved/mismatched fixup at 0x97; SIMTWO_MODULE unresolved/mismatched fixup at 0x90; SIMTWO_MODULE unresolved/mismatched fixup at 0x8d; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x81; SIMTWO_MODULE unresolved/mismatched fixup at 0x7e; SIMTWO_MODULE unresolved/mismatched fixup at 0x79; SIMTWO_MODULE unresolved/mismatched fixup at 0x72; SIMTWO_MODULE unresolved/mismatched fixup at 0x6f; SIMTWO_MODULE unresolved/mismatched fixup at 0x6b; SIMTWO_MODULE unresolved/mismatched fixup at 0x67; SIMTWO_MODULE unresolved/mismatched fixup at 0x62; SIMTWO_MODULE unresolved/mismatched fixup at 0x5b; SIMTWO_MODULE unresolved/mismatched fixup at 0x56; SIMTWO_MODULE unresolved/mismatched fixup at 0x33; SIMTWO_MODULE unresolved/mismatched fixup at 0x2e; SIMTWO_MODULE unresolved/mismatched fixup at 0x19; SIMTWO_MODULE unresolved/mismatched fixup at 0xd; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 9, 'offset': 32052}; original loader []
  SIMTWO_MODULE+0x97: candidate {'kind': 'internal', 'segment': 9, 'offset': 32053}; original loader []
  SIMTWO_MODULE+0x90: candidate {'kind': 'internal', 'segment': 9, 'offset': 32052}; original loader []
  SIMTWO_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 9, 'offset': 31336}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'internal', 'segment': 9, 'offset': 31337}; original loader []
  SIMTWO_MODULE+0x81: candidate {'kind': 'internal', 'segment': 9, 'offset': 31336}; original loader []
  SIMTWO_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32078}; original loader []
  SIMTWO_MODULE+0x79: candidate {'kind': 'internal', 'segment': 9, 'offset': 32079}; original loader []
  SIMTWO_MODULE+0x72: candidate {'kind': 'internal', 'segment': 9, 'offset': 32078}; original loader []
  SIMTWO_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 9, 'offset': 32956}; original loader []
  SIMTWO_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 9, 'offset': 32957}; original loader []
  SIMTWO_MODULE+0x67: candidate {'kind': 'internal', 'segment': 9, 'offset': 32924}; original loader []
  SIMTWO_MODULE+0x62: candidate {'kind': 'internal', 'segment': 9, 'offset': 32925}; original loader []
  SIMTWO_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 9, 'offset': 32924}; original loader []
  SIMTWO_MODULE+0x56: candidate {'kind': 'internal', 'segment': 9, 'offset': 32956}; original loader []
  SIMTWO_MODULE+0x33: candidate {'kind': 'internal', 'segment': 8, 'offset': 35464}; original loader []
  SIMTWO_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 8, 'offset': 35464}; original loader []
  SIMTWO_MODULE+0x19: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0060 mov byte ptr [si - 0x7f44], al | 006d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32956}] | memory_operand
0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0071 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32078}] | immediate_or_binding
0067 mov es, ax | 0074 mov es, ax | 
0069 mov al, byte ptr es:[si + 0x7d4f] | 0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32079}] | memory_operand
006e mov byte ptr es:[si + 0x7d4e], al | 007b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32078}] | memory_operand
0073 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0080 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31336}] | immediate_or_binding
0076 mov es, ax | 0083 mov es, ax | 
0078 mov al, byte ptr es:[si + 0x7a69] | 0085 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31337}] | memory_operand
007d mov byte ptr es:[si + 0x7a68], al | 008a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31336}] | memory_operand
0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 008f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32052}] | immediate_or_binding
0085 mov es, ax | 0092 mov es, ax | 
0087 mov al, byte ptr es:[si + 0x7d35] | 0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32053}] | memory_operand
008c mov byte ptr es:[si + 0x7d34], al | 0099 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32052}] | memory_operand
0091 inc si | 009e inc si | 
0092 mov es, word ptr [bp - 2] | 009f les bx, ptr [bp - 4] | instruction_shape
0095 cmp word ptr es:[bx], si | 00a2 cmp word ptr es:[bx], si | 
0098 jg 0x4d | 00a5 jg 0x5a | branch_target
009a push ss | 00a7 push ss | 
009b pop ds | 00a8 pop ds | 
009c pop si | 00a9 pop si | 
009d pop di | 00aa pop di | 
009e leave  | 00ab leave  | 
009f retf  | 00ac retf  | 
