Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0xaa; GR_MODULE unresolved/mismatched fixup at 0x9d; GR_MODULE unresolved/mismatched fixup at 0x6b; GR_MODULE unresolved/mismatched fixup at 0x5c; GR_MODULE unresolved/mismatched fixup at 0x3c; GR_MODULE unresolved/mismatched fixup at 0x19; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 7, 'offset': 33830}; original loader [{'site': 18185, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  GR_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 7, 'offset': 42600}; original loader []
  GR_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 7, 'offset': 42538}; original loader []
  GR_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x19: candidate {'kind': 'internal', 'segment': 7, 'offset': 33426}; original loader []
Target | Candidate | Difference
0022 mov word ptr es:[bx + 2], ax | 002d mov word ptr es:[si + 2], ax | register_allocation
0026 mov word ptr es:[bx], ax | 0031 mov word ptr es:[si], ax | register_allocation
0029 xor ax, ax | 0034 xor ax, ax | 
002b pop si | 0036 pop si | 
002c pop di | 0037 pop di | 
002d leave  | 0038 leave  | 
002e retf  | 0039 retf  | 
002f nop  |  | instruction_shape
0030 push ax | 003a push ax | 
0031 nop  | 003b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
0032 push cs |  | instruction_shape
0033 call 0xf32 |  | instruction_shape
0036 add sp, 2 | 0040 add sp, 2 | 
0039 mov es, dx | 0043 mov es, dx | 
003b mov bx, ax | 0045 mov bx, ax | 
003d mov si, bx | 0047 mov si, bx | 
003f mov word ptr [bp - 2], es | 0049 mov word ptr [bp - 2], es | 
0042 cmp word ptr es:[bx], -1 | 004c cmp word ptr es:[bx], -1 | 
0046 jne 0x7e | 0050 jne 0x80 | branch_target
0048 mov di, word ptr [bp + 6] |  | instruction_shape
004b push word ptr es:[si + 2] | 0052 push word ptr es:[si + 2] | 
004f lea ax, [si + 4] | 0056 lea ax, [si + 4] | 
0052 push es | 0059 push es | 
0053 push ax | 005a push ax | 
0054 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 005b lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 42538}] | immediate_or_binding,immediate_or_binding
0059 add sp, 6 | 0060 add sp, 6 | 
005c push 0xc | 0063 push 0xc | 
005e lea ax, [bp - 0x12] | 0065 lea ax, [bp - 0x12] | 
0061 push ss | 0068 push ss | 
0062 push ax | 0069 push ax | 
0063 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 006a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 42600}] | immediate_or_binding,immediate_or_binding
0068 add sp, 6 | 006f add sp, 6 | 
006b mov ax, word ptr [bp - 0xa] | 0072 mov ax, word ptr [bp - 0xa] | 
006e mov es, word ptr [bp + 8] | 0075 mov es, word ptr [bp + 8] | 
0071 mov word ptr es:[di], ax | 0078 mov word ptr es:[di], ax | 
0074 mov ax, word ptr [bp - 8] | 007b mov ax, word ptr [bp - 8] | 
0077 mov word ptr es:[di + 2], ax |  | instruction_shape
007b jmp 0x9a | 007e jmp 0x95 | branch_target
007d nop  |  | instruction_shape
007e mov bx, word ptr [bp + 6] |  | instruction_shape
0081 mov ax, word ptr es:[si + 8] | 0080 mov ax, word ptr es:[si + 8] | 
0085 mov cx, es | 0084 mov cx, es | 
0087 mov es, word ptr [bp + 8] | 0086 mov es, word ptr [bp + 8] | 
008a mov word ptr es:[bx], ax | 0089 mov word ptr es:[di], ax | register_allocation
008d mov es, cx | 008c mov es, cx | 
008f mov ax, word ptr es:[si + 0xa] | 008e mov ax, word ptr es:[si + 0xa] | 
0093 mov es, word ptr [bp + 8] | 0092 mov es, word ptr [bp + 8] | 
0096 mov word ptr es:[bx + 2], ax | 0095 mov word ptr es:[di + 2], ax | register_allocation
009a push word ptr [bp - 6] | 0099 push word ptr [bp - 6] | 
009d nop  | 009c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
009e push cs |  | instruction_shape
009f call 0xf40 |  | instruction_shape
00a2 add sp, 2 | 00a1 add sp, 2 | 
00a5 push 2 | 00a4 push 2 | 
00a7 push word ptr [bp + 0xa] | 00a6 push word ptr [bp + 0xa] | 
00aa lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00a9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33830}] | immediate_or_binding,immediate_or_binding
00af add sp, 4 | 00ae add sp, 4 | 
00b2 mov ax, 1 | 00b1 mov ax, 1 | 
00b5 pop si | 00b4 pop si | 
00b6 pop di | 00b5 pop di | 
00b7 leave  | 00b6 leave  | 
00b8 retf  | 00b7 retf  | 
