Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0xa9; GR_MODULE unresolved/mismatched fixup at 0x9c; GR_MODULE unresolved/mismatched fixup at 0x62; GR_MODULE unresolved/mismatched fixup at 0x53; GR_MODULE unresolved/mismatched fixup at 0x30; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 7, 'offset': 33830}; original loader []
  GR_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x62: candidate {'kind': 'internal', 'segment': 7, 'offset': 42600}; original loader []
  GR_MODULE+0x53: candidate {'kind': 'internal', 'segment': 7, 'offset': 42538}; original loader []
  GR_MODULE+0x30: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
Target | Candidate | Difference
0039 mov es, dx | 0037 mov es, dx | 
003b mov bx, ax | 0039 mov bx, ax | 
003d mov si, bx | 003b mov si, bx | 
003f mov word ptr [bp - 2], es | 003d mov word ptr [bp - 2], es | 
0042 cmp word ptr es:[bx], -1 | 0040 cmp word ptr es:[bx], -1 | 
0046 jne 0x7e | 0044 jne 0x7c | branch_target
0048 mov di, word ptr [bp + 6] | 0046 mov di, word ptr [bp + 6] | 
004b push word ptr es:[si + 2] | 0049 push word ptr es:[si + 2] | 
004f lea ax, [si + 4] | 004d lea ax, [si + 4] | 
0052 push es | 0050 push es | 
0053 push ax | 0051 push ax | 
0054 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 42538}] | immediate_or_binding,immediate_or_binding
0059 add sp, 6 | 0057 add sp, 6 | 
005c push 0xc | 005a push 0xc | 
005e lea ax, [bp - 0x12] | 005c lea ax, [bp - 0x12] | 
0061 push ss | 005f push ss | 
0062 push ax | 0060 push ax | 
0063 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0061 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 42600}] | immediate_or_binding,immediate_or_binding
0068 add sp, 6 | 0066 add sp, 6 | 
006b mov ax, word ptr [bp - 0xa] | 0069 mov ax, word ptr [bp - 0xa] | 
006e mov es, word ptr [bp + 8] | 006c mov es, word ptr [bp + 8] | 
0071 mov word ptr es:[di], ax | 006f mov word ptr es:[di], ax | 
0074 mov ax, word ptr [bp - 8] | 0072 mov ax, word ptr [bp - 8] | 
0077 mov word ptr es:[di + 2], ax | 0075 mov word ptr es:[di + 2], ax | 
007b jmp 0x9a | 0079 jmp 0x98 | branch_target
007d nop  | 007b nop  | 
007e mov bx, word ptr [bp + 6] | 007c mov bx, word ptr [bp + 6] | 
0081 mov ax, word ptr es:[si + 8] | 007f mov ax, word ptr es:[si + 8] | 
0085 mov cx, es | 0083 mov cx, es | 
0087 mov es, word ptr [bp + 8] | 0085 mov es, word ptr [bp + 8] | 
008a mov word ptr es:[bx], ax | 0088 mov word ptr es:[bx], ax | 
008d mov es, cx | 008b mov es, cx | 
008f mov ax, word ptr es:[si + 0xa] | 008d mov ax, word ptr es:[si + 0xa] | 
0093 mov es, word ptr [bp + 8] | 0091 mov es, word ptr [bp + 8] | 
0096 mov word ptr es:[bx + 2], ax | 0094 mov word ptr es:[bx + 2], ax | 
009a push word ptr [bp - 6] | 0098 push word ptr [bp - 6] | 
009d nop  | 009b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
009e push cs |  | instruction_shape
009f call 0xf40 |  | instruction_shape
00a2 add sp, 2 | 00a0 add sp, 2 | 
00a5 push 2 | 00a3 push 2 | 
00a7 push word ptr [bp + 0xa] | 00a5 push word ptr [bp + 0xa] | 
00aa lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00a8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33830}] | immediate_or_binding,immediate_or_binding
00af add sp, 4 | 00ad add sp, 4 | 
00b2 mov ax, 1 | 00b0 mov ax, 1 | 
00b5 pop si | 00b3 pop si | 
00b6 pop di | 00b4 pop di | 
00b7 leave  | 00b5 leave  | 
00b8 retf  | 00b6 retf  | 
