Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xf1; SIMANT1_MODULE unresolved/mismatched fixup at 0xe7; SIMANT1_MODULE unresolved/mismatched fixup at 0xdf; SIMANT1_MODULE unresolved/mismatched fixup at 0xd8; SIMANT1_MODULE unresolved/mismatched fixup at 0xcd; SIMANT1_MODULE unresolved/mismatched fixup at 0xc3; SIMANT1_MODULE unresolved/mismatched fixup at 0xb4; SIMANT1_MODULE unresolved/mismatched fixup at 0xa2; SIMANT1_MODULE unresolved/mismatched fixup at 0x85; SIMANT1_MODULE unresolved/mismatched fixup at 0x7e; SIMANT1_MODULE unresolved/mismatched fixup at 0x7a; SIMANT1_MODULE unresolved/mismatched fixup at 0x75; SIMANT1_MODULE unresolved/mismatched fixup at 0x5c; SIMANT1_MODULE unresolved/mismatched fixup at 0x22; SIMANT1_MODULE unresolved/mismatched fixup at 0x14; SIMANT1_MODULE unresolved/mismatched fixup at 0xb; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xf1: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0xe7: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xdf: candidate {'kind': 'internal', 'segment': 8, 'offset': 14636}; original loader []
  SIMANT1_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader []
  SIMANT1_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 5, 'offset': 11398}; original loader []
  SIMANT1_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x85: candidate {'kind': 'internal', 'segment': 8, 'offset': 16}; original loader []
  SIMANT1_MODULE+0x7e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x75: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 6, 'offset': 17310}; original loader []
  SIMANT1_MODULE+0x22: candidate {'kind': 'internal', 'segment': 6, 'offset': 16478}; original loader []
  SIMANT1_MODULE+0x14: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0061 or ax, ax | 0063 or ax, ax | 
0063 jne 0x68 | 0065 jne 0x6a | branch_target
0065 jmp 0xf0 | 0067 jmp 0xfa | 
0068 mov es, word ptr [0xc364] |  | instruction_shape
006c mov bl, byte ptr [bp + 0xa] | 006a mov bl, byte ptr [bp + 0xa] | 
006f xor bl, 0xfc | 006d xor bl, 0xfc | 
0072 and bx, 7 | 0070 and bx, 7 | 
 | 0073 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0075 mov al, byte ptr es:[bx + 8] | 0077 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
007a cwde  |  | instruction_shape
007b mov cx, bx |  | instruction_shape
007d mov bx, ax |  | instruction_shape
007f add bx, di |  | instruction_shape
0081 mov es, word ptr [0xc366] | 007c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0085 mov si, cx | 0080 mov cx, ax | register_allocation
0087 mov al, byte ptr es:[si] | 0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16}] | memory_operand
 | 0087 mov dx, ax | instruction_shape
 | 0089 mov al, cl | instruction_shape
008c cwde  | 008b cwde  | 
 | 008c add ax, word ptr [bp + 6] | instruction_shape
008d mov si, ax | 008f mov cx, ax | register_allocation
008f add si, word ptr [bp + 6] | 0091 shl ax, 6 | instruction_shape
 | 0094 mov bx, ax | instruction_shape
 | 0096 mov al, dl | instruction_shape
 | 0098 cwde  | instruction_shape
 | 0099 add ax, si | instruction_shape
0092 mov word ptr [bp - 4], si | 009b mov word ptr [bp - 4], ax | register_allocation
0095 shl si, 6 | 009e add bx, ax | instruction_shape
0098 mov byte ptr [bx + si - 0x7718], 0 | 00a0 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand,immediate_or_binding
009d mov al, byte ptr [bp + 0xa] | 00a5 mov al, byte ptr [bp + 0xa] | 
00a0 and ax, 7 | 00a8 and ax, 7 | 
00a3 add ax, 0x68 | 00ab add ax, 0x68 | 
00a6 push ax | 00ae push ax | 
 | 00af push word ptr [bp - 4] | instruction_shape
00a7 push bx | 00b2 push cx | register_allocation
00a8 push word ptr [bp - 4] |  | instruction_shape
00ab lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00b3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11398}] | immediate_or_binding,immediate_or_binding
00b0 add sp, 6 | 00b8 add sp, 6 | 
00b3 mov si, ax | 00bb mov word ptr [bp - 2], ax | instruction_shape
00b5 or si, si | 00be or ax, ax | register_allocation
00b7 jl 0xe9 | 00c0 jl 0xf3 | 
00b9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00c2 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00bc mov es, ax | 00c5 mov es, ax | 
 | 00c7 mov bx, word ptr [bp - 2] | instruction_shape
00be cmp byte ptr es:[si + 0x3d18], 0 | 00ca cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand,immediate_or_binding
00c4 je 0xe9 | 00d0 je 0xf3 | 
00c6 mov al, byte ptr [bp + 6] | 00d2 mov al, byte ptr [bp + 6] | 
00c9 mov byte ptr es:[si + 0x3736], al | 00d5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14134}] | memory_operand
00ce mov ax, di | 00da mov ax, si | register_allocation
00d0 mov byte ptr es:[si + 0x392c], al | 00dc mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14636}] | memory_operand
00d5 mov al, byte ptr [bp - 2] | 00e1 lea ax, [di + 0x68] | instruction_shape
00d8 add al, 0x68 |  | instruction_shape
00da mov byte ptr es:[si + 0x3d18], al | 00e4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
00df mov bx, word ptr [bp + 6] | 00e9 mov bx, word ptr [bp + 6] | 
00e2 shl bx, 6 | 00ec shl bx, 6 | 
00e5 mov byte ptr [bx + di - 0x7718], al | 00ef mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
... see structured diagnostic for remaining instructions
