Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x1bf; SIMANT1_MODULE unresolved/mismatched fixup at 0x1bc; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b8; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b2; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ac; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a6; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a0; SIMANT1_MODULE unresolved/mismatched fixup at 0x195; SIMANT1_MODULE unresolved/mismatched fixup at 0x186; SIMANT1_MODULE unresolved/mismatched fixup at 0x16c; SIMANT1_MODULE unresolved/mismatched fixup at 0x164; SIMANT1_MODULE unresolved/mismatched fixup at 0x161; SIMANT1_MODULE unresolved/mismatched fixup at 0x158; SIMANT1_MODULE unresolved/mismatched fixup at 0x145; SIMANT1_MODULE unresolved/mismatched fixup at 0x13d; SIMANT1_MODULE unresolved/mismatched fixup at 0x138; SIMANT1_MODULE unresolved/mismatched fixup at 0x131; SIMANT1_MODULE unresolved/mismatched fixup at 0x12a; SIMANT1_MODULE unresolved/mismatched fixup at 0x11a; SIMANT1_MODULE unresolved/mismatched fixup at 0xff; SIMANT1_MODULE unresolved/mismatched fixup at 0xef; SIMANT1_MODULE unresolved/mismatched fixup at 0xd8; SIMANT1_MODULE unresolved/mismatched fixup at 0xcb; SIMANT1_MODULE unresolved/mismatched fixup at 0xba; SIMANT1_MODULE unresolved/mismatched fixup at 0xa3; SIMANT1_MODULE unresolved/mismatched fixup at 0x9b; SIMANT1_MODULE unresolved/mismatched fixup at 0x86; SIMANT1_MODULE unresolved/mismatched fixup at 0x6c; SIMANT1_MODULE unresolved/mismatched fixup at 0x57; SIMANT1_MODULE unresolved/mismatched fixup at 0x49; SIMANT1_MODULE unresolved/mismatched fixup at 0x8; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMANT1_MODULE+0x1bf: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  SIMANT1_MODULE+0x1bc: candidate {'kind': 'segment', 'name': '_DATA'}; original loader [{'site': 33333, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x1b8: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMANT1_MODULE+0x1b2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT1_MODULE+0x1ac: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0x1a6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0x1a0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT1_MODULE+0x195: candidate {'kind': 'internal', 'segment': 5, 'offset': 25374}; original loader []
  SIMANT1_MODULE+0x186: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMANT1_MODULE+0x16c: candidate {'kind': 'internal', 'segment': 3, 'offset': 3670}; original loader []
  SIMANT1_MODULE+0x164: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  SIMANT1_MODULE+0x161: candidate {'kind': 'segment', 'name': '_DATA'}; original loader [{'site': 33242, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x158: candidate {'kind': 'internal', 'segment': 5, 'offset': 26106}; original loader []
  SIMANT1_MODULE+0x145: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x13d: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x138: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x131: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x12a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x11a: candidate {'kind': 'internal', 'segment': 6, 'offset': 16478}; original loader []
  SIMANT1_MODULE+0xff: candidate {'kind': 'internal', 'segment': 5, 'offset': 5486}; original loader []
  SIMANT1_MODULE+0xef: candidate {'kind': 'internal', 'segment': 5, 'offset': 5486}; original loader []
  SIMANT1_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 5, 'offset': 4386}; original loader []
  SIMANT1_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 2, 'offset': 41494}; original loader []
  SIMANT1_MODULE+0xba: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 1, 'offset': 38432}; original loader []
  SIMANT1_MODULE+0x86: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0x57: candidate {'kind': 'internal', 'segment': 7, 'offset': 49566}; original loader []
  SIMANT1_MODULE+0x49: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT1_MODULE+0x8: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
00a9 cmp ax, word ptr [bp - 4] | 00ae cmp ax, word ptr [bp - 4] | 
00ac jbe 0x91 | 00b1 jb 0x96 | instruction_shape
00ae mov di, word ptr [bp + 0xa] | 00b3 mov di, word ptr [bp + 0xa] | 
00b1 mov si, word ptr [bp + 8] | 00b6 mov si, word ptr [bp + 8] | 
00b4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 00b9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding,immediate_or_binding
00b9 add ax, 3 | 00be add ax, 3 | 
00bc adc dx, 0 | 00c1 adc dx, 0 | 
00bf mov word ptr [bp - 4], ax | 00c4 mov word ptr [bp - 4], ax | 
00c2 mov word ptr [bp - 2], dx | 00c7 mov word ptr [bp - 2], dx | 
00c5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00ca lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 41494}] | immediate_or_binding,immediate_or_binding
00ca push word ptr [bp - 0xc] | 00cf push word ptr [bp - 8] | memory_operand,stack_local_layout
00cd push word ptr [bp - 0xe] | 00d2 push word ptr [bp - 0xa] | memory_operand,stack_local_layout
00d0 push di | 00d5 push di | 
00d1 push si | 00d6 push si | 
00d2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00d7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4386}] | immediate_or_binding,immediate_or_binding
00d7 add sp, 8 | 00dc add sp, 8 | 
00da or ax, ax | 00df or ax, ax | 
00dc jne 0x10a | 00e1 jne 0x10e | branch_target
00de mov ax, word ptr [bp - 0xa] | 00e3 mov ax, word ptr [bp - 0xe] | memory_operand,stack_local_layout
00e1 sub ax, word ptr [bp - 8] | 00e6 sub ax, word ptr [bp - 0xc] | memory_operand,stack_local_layout
00e4 dec ax | 00e9 dec ax | 
00e5 je 0x10a | 00ea je 0x10e | branch_target
00e7 push 7 | 00ec push 7 | 
00e9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00ee lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5486}] | immediate_or_binding,immediate_or_binding
00ee add sp, 2 | 00f3 add sp, 2 | 
00f1 add ax, di | 00f6 add ax, di | 
00f3 sub ax, 3 | 00f8 sub ax, 3 | 
00f6 push ax | 00fb push ax | 
00f7 push 7 | 00fc push 7 | 
00f9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00fe lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5486}] | immediate_or_binding,immediate_or_binding
00fe add sp, 2 | 0103 add sp, 2 | 
0101 add ax, si | 0106 add ax, si | 
0103 sub ax, 3 | 0108 sub ax, 3 | 
0106 push ax | 010b push ax | 
0107 jmp 0x110 | 010c jmp 0x114 | branch_target
0109 nop  |  | instruction_shape
010a push word ptr [bp - 0xc] | 010e push word ptr [bp - 8] | memory_operand,stack_local_layout
010d push word ptr [bp - 0xe] | 0111 push word ptr [bp - 0xa] | memory_operand,stack_local_layout
0110 push di | 0114 push di | 
0111 push si | 0115 push si | 
0112 push word ptr [bp + 6] | 0116 push word ptr [bp + 6] | 
... see structured diagnostic for remaining instructions
