Whole-member issues: _TEXT unresolved/mismatched fixup at 0xb9; _TEXT unresolved/mismatched fixup at 0xb2; _TEXT unresolved/mismatched fixup at 0xaf; _TEXT unresolved/mismatched fixup at 0xa5; _TEXT unresolved/mismatched fixup at 0x9f; _TEXT unresolved/mismatched fixup at 0x99; _TEXT unresolved/mismatched fixup at 0x93; _TEXT unresolved/mismatched fixup at 0x8d; _TEXT unresolved/mismatched fixup at 0x88; _TEXT unresolved/mismatched fixup at 0x7d; _TEXT unresolved/mismatched fixup at 0x75; _TEXT unresolved/mismatched fixup at 0x72; _TEXT unresolved/mismatched fixup at 0x6a; _TEXT unresolved/mismatched fixup at 0x67; _TEXT unresolved/mismatched fixup at 0x60; _TEXT unresolved/mismatched fixup at 0x57; _TEXT unresolved/mismatched fixup at 0x49; _TEXT unresolved/mismatched fixup at 0x40; _TEXT unresolved/mismatched fixup at 0x3b; _TEXT unresolved/mismatched fixup at 0x36; _TEXT unresolved/mismatched fixup at 0x20; _TEXT unresolved/mismatched fixup at 0x1c; _TEXT uncovered NE relocations; _TEXT literal bytes differ
  _TEXT+0xb9: candidate {'kind': 'internal', 'segment': 10, 'offset': 8298}; original loader []
  _TEXT+0xb2: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 53}; original loader []
  _TEXT+0xaf: candidate {'kind': 'internal', 'segment': 10, 'offset': 8298}; original loader []
  _TEXT+0xa5: candidate {'kind': 'internal', 'segment': 10, 'offset': 8296}; original loader []
  _TEXT+0x9f: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 269}; original loader []
  _TEXT+0x99: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 269}; original loader [{'site': 32449, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 269}, 'additive': False}]
  _TEXT+0x93: candidate {'kind': 'internal', 'segment': 10, 'offset': 8294}; original loader []
  _TEXT+0x8d: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 111}; original loader []
  _TEXT+0x88: candidate {'kind': 'internal', 'segment': 10, 'offset': 8298}; original loader [{'site': 32431, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 111}, 'additive': False}]
  _TEXT+0x7d: candidate {'kind': 'internal', 'segment': 10, 'offset': 8294}; original loader []
  _TEXT+0x75: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 268}; original loader []
  _TEXT+0x72: candidate {'kind': 'internal', 'segment': 10, 'offset': 8681}; original loader []
  _TEXT+0x6a: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 268}; original loader []
  _TEXT+0x67: candidate {'kind': 'internal', 'segment': 10, 'offset': 8675}; original loader []
  _TEXT+0x60: candidate {'kind': 'internal', 'segment': 10, 'offset': 8298}; original loader []
  _TEXT+0x57: candidate {'kind': 'internal', 'segment': 2, 'offset': 25378}; original loader []
  _TEXT+0x49: candidate {'kind': 'external', 'name': '_wsprintf'}; original loader []
  _TEXT+0x40: candidate {'kind': 'internal', 'segment': 10, 'offset': 8652}; original loader []
  _TEXT+0x3b: candidate {'kind': 'internal', 'segment': 10, 'offset': 8298}; original loader []
  _TEXT+0x36: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 41}; original loader []
  _TEXT+0x20: candidate {'kind': 'internal', 'segment': 10, 'offset': 8627}; original loader []
  _TEXT+0x1c: candidate {'kind': 'internal', 'segment': 10, 'offset': 8637}; original loader []
Target | Candidate | Difference
006d push 0x21e9 | 0071 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 8681}] | immediate_or_binding
0070 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 268}] | 0074 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 268}] | 
0075 mov si, ax | 0079 mov si, ax | 
0077 mov word ptr [0x2066], 1 | 007b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 8294}] | memory_operand,immediate_or_binding
007d push -1 | 0081 push -1 | 
007f push 0x3e0 | 0083 push 0x3e0 | 
0082 push word ptr [0x206a] | 0086 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 8298}] | memory_operand
0086 push si | 008a push si | 
0087 push di | 008b push di | 
0088 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 111}] | 008c lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 111}] | 
008d mov word ptr [0x2066], 0 | 0091 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 8294}] | memory_operand,immediate_or_binding
0093 push di | 0097 push di | 
0094 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 269}] | 0098 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 269}] | 
0099 push si | 009d push si | 
009a lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 269}] | 009e lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 269}] | 
009f cmp word ptr [0x2068], 0 | 00a3 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 8296}] | memory_operand,immediate_or_binding
00a4 jne 0xbc | 00a8 je 0xad | instruction_shape
 | 00aa jmp 0xd | instruction_shape
00a6 push word ptr [0x206a] | 00ad push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 8298}] | memory_operand
00aa lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 53}] | 00b1 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 53}] | 
00af mov word ptr [0x206a], 0 |  | instruction_shape
00b5 xor ax, ax | 00b6 xor ax, ax | 
 | 00b8 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 8298}] | instruction_shape
00b7 pop si | 00bb pop si | 
00b8 pop di | 00bc pop di | 
00b9 leave  | 00bd leave  | 
00ba retf  | 00be retf  | 
00bb nop  |  | instruction_shape
00bc mov ax, 1 |  | instruction_shape
00bf pop si |  | instruction_shape
00c0 pop di |  | instruction_shape
00c1 leave  |  | instruction_shape
00c2 retf  |  | instruction_shape
