Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x1ca; SIMTWO_MODULE unresolved/mismatched fixup at 0x188; SIMTWO_MODULE unresolved/mismatched fixup at 0x138; SIMTWO_MODULE unresolved/mismatched fixup at 0x11c; SIMTWO_MODULE unresolved/mismatched fixup at 0xf6; SIMTWO_MODULE unresolved/mismatched fixup at 0xf0; SIMTWO_MODULE unresolved/mismatched fixup at 0xdc; SIMTWO_MODULE unresolved/mismatched fixup at 0xc3; SIMTWO_MODULE unresolved/mismatched fixup at 0xad; SIMTWO_MODULE unresolved/mismatched fixup at 0x9d; SIMTWO_MODULE unresolved/mismatched fixup at 0x90; SIMTWO_MODULE unresolved/mismatched fixup at 0x5b; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x8; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA
  SIMTWO_MODULE+0x1ca: candidate {'kind': 'internal', 'segment': 4, 'offset': 14564}; original loader []
  SIMTWO_MODULE+0x188: candidate {'kind': 'internal', 'segment': 4, 'offset': 14850}; original loader []
  SIMTWO_MODULE+0x138: candidate {'kind': 'internal', 'segment': 4, 'offset': 14850}; original loader []
  SIMTWO_MODULE+0x11c: candidate {'kind': 'internal', 'segment': 4, 'offset': 14850}; original loader []
  SIMTWO_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
  SIMTWO_MODULE+0xf0: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xdc: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
  SIMTWO_MODULE+0xc3: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xad: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
  SIMTWO_MODULE+0x9d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x90: candidate {'kind': 'internal', 'segment': 10, 'offset': 47330}; original loader []
  SIMTWO_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 4, 'offset': 14850}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x8: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0070 mov word ptr [bp - 0x10], si | 006a mov word ptr [bp - 0x10], si | 
0073 mov bx, si | 006d mov bx, si | 
0075 mov cx, word ptr [bp - 6] | 006f mov cx, word ptr [bp - 6] | 
0078 mov ds, word ptr [bp - 2] | 0072 mov ds, ax | instruction_shape
007b mov ax, word ptr [bx] | 0074 mov ax, word ptr [bx] | 
007d mov dx, ax | 0076 mov dx, ax | 
007f mov ah, al | 0078 mov ah, al | 
0081 sub al, al | 007a mov word ptr [bp - 0x12], ax | instruction_shape
0083 mov dl, dh | 007d mov al, dh | register_allocation,alignment_uncertain
0085 sub dh, dh | 007f mov ah, byte ptr [bp - 0x12] | instruction_shape
0087 add dx, ax |  | instruction_shape
0089 mov word ptr [bx], dx | 0082 mov word ptr [bx], ax | register_allocation,alignment_uncertain
008b add bx, 2 | 0084 add bx, 2 | 
008e dec cx | 0087 dec cx | 
008f jne 0x7b | 0088 jne 0x74 | branch_target
0091 push ss | 008a push ss | 
0092 pop ds | 008b pop ds | 
0093 mov si, word ptr [bp - 0x10] | 008c mov si, word ptr [bp - 0x10] | 
0096 mov ax, word ptr [0xb8e2] | 008f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47330}] | memory_operand
0099 mov es, word ptr [bp - 0xe] | 0092 mov es, word ptr [bp - 0xe] | 
009c cmp word ptr es:[si + 0xe], ax | 0095 cmp word ptr es:[si + 0xe], ax | 
00a0 jg 0x40 | 0099 jg 0x40 | 
00a2 mov di, word ptr es:[si + 4] |  | instruction_shape
00a6 sub di, word ptr es:[si + 2] |  | instruction_shape
00aa add di, 3 |  | instruction_shape
00ad push ds | 009b push ds | 
00ae push 0xb8f2 | 009c push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00b1 mov ax, word ptr es:[si + 0xe] | 009f mov ax, word ptr es:[si + 0xe] | 
00b5 imul word ptr es:[si + 0x18] | 00a3 imul word ptr es:[si + 0x18] | 
00b9 shl ax, 1 | 00a7 shl ax, 1 | 
00bb push ax | 00a9 push ax | 
00bc mov word ptr [bp - 0x12], ax | 00aa mov di, ax | instruction_shape
00bf lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00ac lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21692}] | immediate_or_binding,immediate_or_binding
00c4 add sp, 6 | 00b1 add sp, 6 | 
00c7 mov es, word ptr [bp - 0xe] | 00b4 mov es, word ptr [bp - 0xe] | 
00ca mov word ptr es:[si + 0x1a], ax | 00b7 mov word ptr es:[si + 0x1a], ax | 
00ce mov word ptr es:[si + 0x1c], dx | 00bb mov word ptr es:[si + 0x1c], dx | 
 | 00bf mov ax, di | instruction_shape
00d2 push ds | 00c1 push ds | 
00d3 push 0xb8fc | 00c2 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
 | 00c5 mov di, word ptr es:[si + 4] | instruction_shape
 | 00c9 sub di, word ptr es:[si + 2] | instruction_shape
 | 00cd add di, 3 | instruction_shape
00d6 mov ax, di | 00d0 mov cx, di | register_allocation,alignment_uncertain
00d8 shl ax, 1 | 00d2 shl cx, 1 | register_allocation,alignment_uncertain
00da push ax | 00d4 push cx | register_allocation,alignment_uncertain
 | 00d5 mov word ptr [bp - 0x14], ax | instruction_shape
00db mov word ptr [bp - 0x14], ax | 00d8 mov word ptr [bp - 0x16], cx | memory_operand,stack_local_layout,register_role
00de lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00db lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21692}] | immediate_or_binding,immediate_or_binding
00e3 add sp, 6 | 00e0 add sp, 6 | 
00e6 mov es, word ptr [bp - 0xe] | 00e3 mov es, word ptr [bp - 0xe] | 
00e9 mov word ptr es:[si + 0x1e], ax | 00e6 mov word ptr es:[si + 0x1e], ax | 
00ed mov word ptr es:[si + 0x20], dx | 00ea mov word ptr es:[si + 0x20], dx | 
00f1 push ds | 00ee push ds | 
... see structured diagnostic for remaining instructions
