Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xdb; SIMANT1_MODULE unresolved/mismatched fixup at 0xc2; SIMANT1_MODULE unresolved/mismatched fixup at 0x99; SIMANT1_MODULE unresolved/mismatched fixup at 0x86; SIMANT1_MODULE unresolved/mismatched fixup at 0x74; SIMANT1_MODULE unresolved/mismatched fixup at 0x5e; SIMANT1_MODULE unresolved/mismatched fixup at 0x35; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f; SIMANT1_MODULE unresolved/mismatched fixup at 0xd; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xdb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xc2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x99: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x86: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x74: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x35: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00a2 push ax | 00a2 push ax | 
00a3 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | 00a3 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | 
00a8 push ax | 00a8 push ax | 
00a9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 00a9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
00ae and ax, 0xf8 | 00ae and ax, 0xf8 | 
00b1 add ax, 4 | 00b1 add ax, 4 | 
00b4 push ax | 00b4 push ax | 
00b5 push 1 | 00b5 push 1 | 
00b7 push si | 00b7 push si | 
00b8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12196}] | 00b8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12196}] | 
00bd add sp, 0xa | 00bd add sp, 0xa | 
00c0 mov es, word ptr [0xc338] | 00c0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c4 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33554}] | 00c4 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33554}] | 
00ca je 0xd7 | 00ca je 0xd7 | 
00cc push 1 | 00cc push 1 | 
00ce push si | 00ce push si | 
00cf lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8670}] | 00cf lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8670}] | 
00d4 add sp, 4 | 00d4 add sp, 4 | 
00d7 xor al, al | 00d7 xor al, al | 
00d9 mov es, word ptr [0xc318] | 00d9 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00dd mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 00dd mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
00e2 mov bx, word ptr [bp + 4] | 00e2 mov bx, word ptr [bp + 4] | 
00e5 shl bx, 6 | 00e5 shl bx, 6 | 
00e8 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 00e8 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 
00ec pop si | 00ec pop si | 
00ed pop di | 00ed pop di | 
00ee leave  | 00ee leave  | 
00ef ret  | 00ef ret  | 
