Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0xb3; SIMANT_MODULE unresolved/mismatched fixup at 0xae; SIMANT_MODULE unresolved/mismatched fixup at 0x93; SIMANT_MODULE unresolved/mismatched fixup at 0x8f; SIMANT_MODULE unresolved/mismatched fixup at 0x87; SIMANT_MODULE unresolved/mismatched fixup at 0x82; SIMANT_MODULE unresolved/mismatched fixup at 0x73; SIMANT_MODULE unresolved/mismatched fixup at 0x6f; SIMANT_MODULE unresolved/mismatched fixup at 0x67; SIMANT_MODULE unresolved/mismatched fixup at 0x4a; SIMANT_MODULE unresolved/mismatched fixup at 0x46; SIMANT_MODULE unresolved/mismatched fixup at 0x3e; SIMANT_MODULE unresolved/mismatched fixup at 0x22; SIMANT_MODULE unresolved/mismatched fixup at 0x1e; SIMANT_MODULE unresolved/mismatched fixup at 0xd; SIMANT_MODULE unresolved/mismatched fixup at 0x8; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 5, 'offset': 1972}; original loader []
  SIMANT_MODULE+0xae: candidate {'kind': 'internal', 'segment': 5, 'offset': 10774}; original loader []
  SIMANT_MODULE+0x93: candidate {'kind': 'internal', 'segment': 6, 'offset': 10432}; original loader []
  SIMANT_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT_MODULE+0x87: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT_MODULE+0x82: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x73: candidate {'kind': 'internal', 'segment': 5, 'offset': 38582}; original loader []
  SIMANT_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT_MODULE+0x67: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 6, 'offset': 10432}; original loader []
  SIMANT_MODULE+0x46: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT_MODULE+0x22: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT_MODULE+0xd: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader [{'site': 40300, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 40295, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
00b0 jg 0xb8 | 00a8 jg 0xad | branch_target
00b2 dec si |  | instruction_shape
00b3 js 0xb8 |  | instruction_shape
00b5 jmp 0x21 | 00aa jmp 0x14 | branch_target
00b8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 10774}] | immediate_or_binding,immediate_or_binding
00bd lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00b2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 1972}] | immediate_or_binding,immediate_or_binding
00c2 pop si | 00b7 pop si | 
00c3 pop di | 00b8 pop di | 
00c4 leave  | 00b9 leave  | 
00c5 retf  | 00ba retf  | 
