Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints _BSS; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e9; SIMTWO_MODULE unresolved/mismatched fixup at 0x198; SIMTWO_MODULE unresolved/mismatched fixup at 0x16e; SIMTWO_MODULE unresolved/mismatched fixup at 0x156; SIMTWO_MODULE unresolved/mismatched fixup at 0x153; SIMTWO_MODULE unresolved/mismatched fixup at 0x14a; SIMTWO_MODULE unresolved/mismatched fixup at 0x145; SIMTWO_MODULE unresolved/mismatched fixup at 0x13d; SIMTWO_MODULE unresolved/mismatched fixup at 0x139; SIMTWO_MODULE unresolved/mismatched fixup at 0x135; SIMTWO_MODULE unresolved/mismatched fixup at 0x12c; SIMTWO_MODULE unresolved/mismatched fixup at 0x129; SIMTWO_MODULE unresolved/mismatched fixup at 0x122; SIMTWO_MODULE unresolved/mismatched fixup at 0x10c; SIMTWO_MODULE unresolved/mismatched fixup at 0xf0; SIMTWO_MODULE unresolved/mismatched fixup at 0xe1; SIMTWO_MODULE unresolved/mismatched fixup at 0xd9; SIMTWO_MODULE unresolved/mismatched fixup at 0xa0; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x74; SIMTWO_MODULE unresolved/mismatched fixup at 0x61; SIMTWO_MODULE unresolved/mismatched fixup at 0x5e; SIMTWO_MODULE unresolved/mismatched fixup at 0x4c; SIMTWO_MODULE unresolved/mismatched fixup at 0x49; SIMTWO_MODULE unresolved/mismatched fixup at 0x3e; SIMTWO_MODULE unresolved/mismatched fixup at 0x2e; SIMTWO_MODULE unresolved/mismatched fixup at 0x2b; SIMTWO_MODULE unresolved/mismatched fixup at 0x24; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e; SIMTWO_MODULE unresolved/mismatched fixup at 0x11; SIMTWO_MODULE unresolved/mismatched fixup at 0xe; SIMTWO_MODULE unresolved/mismatched fixup at 0x8; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; CONST unresolved/mismatched fixup at 0x0; unplaced contribution _BSS
  SIMTWO_MODULE+0x1e9: candidate {'kind': 'internal', 'segment': 7, 'offset': 39752}; original loader []
  SIMTWO_MODULE+0x198: candidate {'kind': 'internal', 'segment': 7, 'offset': 39558}; original loader [{'site': 36234, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x16e: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}; original loader []
  SIMTWO_MODULE+0x156: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x153: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x14a: candidate {'kind': 'internal', 'segment': 10, 'offset': 44908}; original loader []
  SIMTWO_MODULE+0x145: candidate {'kind': 'internal', 'segment': 10, 'offset': 44910}; original loader []
  SIMTWO_MODULE+0x13d: candidate {'kind': 'internal', 'segment': 10, 'offset': 44280}; original loader []
  SIMTWO_MODULE+0x139: candidate {'kind': 'internal', 'segment': 10, 'offset': 36172}; original loader [{'site': 36137, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x135: candidate {'kind': 'internal', 'segment': 10, 'offset': 44280}; original loader []
  SIMTWO_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x129: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x122: candidate {'kind': 'internal', 'segment': 10, 'offset': 44280}; original loader []
  SIMTWO_MODULE+0x10c: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 83}; original loader []
  SIMTWO_MODULE+0xf0: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 85}; original loader []
  SIMTWO_MODULE+0xe1: candidate {'kind': 'internal', 'segment': 4, 'offset': 1110}; original loader []
  SIMTWO_MODULE+0xd9: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 4, 'offset': 1364}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'internal', 'segment': 4, 'offset': 1364}; original loader []
  SIMTWO_MODULE+0x74: candidate {'kind': 'internal', 'segment': 4, 'offset': 1068}; original loader [{'site': 35940, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x61: candidate {'kind': 'internal', 'segment': 9, 'offset': 29704}; original loader []
  SIMTWO_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 9, 'offset': 29704}; original loader []
  SIMTWO_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x49: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 9, 'offset': 30200}; original loader []
  SIMTWO_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 9, 'offset': 29704}; original loader []
  SIMTWO_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 9, 'offset': 29704}; original loader []
  SIMTWO_MODULE+0x24: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 9, 'offset': 30200}; original loader []
  SIMTWO_MODULE+0x11: candidate {'kind': 'internal', 'segment': 9, 'offset': 29704}; original loader []
  SIMTWO_MODULE+0xe: candidate {'kind': 'internal', 'segment': 9, 'offset': 29704}; original loader []
  SIMTWO_MODULE+0x8: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 10, 'offset': 44908}; original loader []
Target | Candidate | Difference
00b3 mov word ptr [bp - 6], dx | 00a9 mov word ptr [bp - 0xa], dx | memory_operand,stack_local_layout
00b6 or dx, ax | 00ac or dx, ax | 
 | 00ae jne 0xb3 | instruction_shape
 | 00b0 jmp 0x1ae | instruction_shape
 | 00b3 cmp word ptr [bp - 8], si | instruction_shape
 | 00b6 jb 0xbb | instruction_shape
 | 00b8 jmp 0x1ae | instruction_shape
 | 00bb xor ax, ax | instruction_shape
 | 00bd cdq  | instruction_shape
 | 00be mov bx, ax | instruction_shape
 | 00c0 mov word ptr [bp - 6], dx | instruction_shape
 | 00c3 mov ax, word ptr [bp - 6] | instruction_shape
 | 00c6 or ax, bx | instruction_shape
00b8 je 0xd5 | 00c8 je 0xd1 | branch_target
00ba push 0x5c | 00ca mov es, word ptr [bp - 6] | instruction_shape
 | 00cd mov byte ptr es:[bx], 0 | instruction_shape
00bc push word ptr [bp - 2] | 00d1 push word ptr [bp - 2] | 
00bf push word ptr [bp - 4] | 00d4 push word ptr [bp - 4] | 
00c2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] |  | instruction_shape
00c7 add sp, 6 |  | instruction_shape
... see structured diagnostic for remaining instructions
