Target | Candidate | Difference
00a0 push 0 | 00a0 push 0 | 
00a2 push 0x64 | 00a2 push 0x64 | 
00a4 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | 00a4 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | 
00a8 push 0 | 00a8 push 0 | 
00aa lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 00aa lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 
00af push dx | 00af push dx | 
00b0 push ax | 00b0 push ax | 
00b1 push 0x2223 | 00b1 push 0x2223 | 
00b4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56028}] | 00b4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56028}] | 
00b9 add sp, 6 | 00b9 add sp, 6 | 
00bc mov ax, di | 00bc mov ax, di | 
00be cdq  | 00be cdq  | 
00bf push dx | 00bf push dx | 
00c0 push ax | 00c0 push ax | 
00c1 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | 00c1 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | 
00c5 push 0 | 00c5 push 0 | 
00c7 mov word ptr [bp - 0xc], di | 00c7 mov word ptr [bp - 0xc], di | 
00ca mov word ptr [bp - 0xa], dx | 00ca mov word ptr [bp - 0xa], dx | 
00cd lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 00cd lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 
00d2 push dx | 00d2 push dx | 
00d3 push ax | 00d3 push ax | 
00d4 push 0x2225 | 00d4 push 0x2225 | 
00d7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56028}] | 00d7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56028}] | 
00dc add sp, 6 | 00dc add sp, 6 | 
00df push 0 | 00df push 0 | 
00e1 push 0x64 | 00e1 push 0x64 | 
00e3 push si | 00e3 push si | 
00e4 push 0 | 00e4 push 0 | 
00e6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 00e6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 
00eb push dx | 00eb push dx | 
00ec push ax | 00ec push ax | 
00ed push 0x2224 | 00ed push 0x2224 | 
00f0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56028}] | 00f0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56028}] | 
00f5 add sp, 6 | 00f5 add sp, 6 | 
00f8 push word ptr [bp - 0xa] | 00f8 push word ptr [bp - 0xa] | 
00fb push di | 00fb push di | 
00fc push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | 00fc push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | 
0100 push 0 | 0100 push 0 | 
0102 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 0102 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 
0107 push dx | 0107 push dx | 
0108 push ax | 0108 push ax | 
0109 push 0x2226 | 0109 push 0x2226 | 
010c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56028}] | 010c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56028}] | 
0111 add sp, 6 | 0111 add sp, 6 | 
0114 lea ax, [bp - 8] | 0114 lea ax, [bp - 8] | 
0117 push ss | 0117 push ss | 
0118 push ax | 0118 push ax | 
... see structured diagnostic for remaining instructions
