Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0xa7; GR_MODULE unresolved/mismatched fixup at 0x9a; GR_MODULE unresolved/mismatched fixup at 0x61; GR_MODULE unresolved/mismatched fixup at 0x52; GR_MODULE unresolved/mismatched fixup at 0xd; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0xa7: candidate {'kind': 'internal', 'segment': 7, 'offset': 33830}; original loader []
  GR_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x61: candidate {'kind': 'internal', 'segment': 7, 'offset': 42600}; original loader []
  GR_MODULE+0x52: candidate {'kind': 'internal', 'segment': 7, 'offset': 42538}; original loader []
  GR_MODULE+0xd: candidate {'kind': 'internal', 'segment': 7, 'offset': 33426}; original loader [{'site': 18028, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
009a push word ptr [bp - 6] | 0096 push word ptr [bp - 6] | 
009d nop  | 0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
009e push cs |  | instruction_shape
009f call 0xf40 |  | instruction_shape
00a2 add sp, 2 | 009e add sp, 2 | 
00a5 push 2 | 00a1 push 2 | 
00a7 push word ptr [bp + 0xa] | 00a3 push word ptr [bp + 0xa] | 
00aa lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00a6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33830}] | immediate_or_binding,immediate_or_binding
00af add sp, 4 | 00ab add sp, 4 | 
00b2 mov ax, 1 | 00ae mov ax, 1 | 
00b5 pop si | 00b1 pop si | 
00b6 pop di |  | instruction_shape
00b7 leave  | 00b2 leave  | 
00b8 retf  | 00b3 retf  | 
