Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x18e; SIMTWO_MODULE unresolved/mismatched fixup at 0x161; SIMTWO_MODULE unresolved/mismatched fixup at 0x143; SIMTWO_MODULE unresolved/mismatched fixup at 0x140; SIMTWO_MODULE unresolved/mismatched fixup at 0x13c; SIMTWO_MODULE unresolved/mismatched fixup at 0x134; SIMTWO_MODULE unresolved/mismatched fixup at 0x11f; SIMTWO_MODULE unresolved/mismatched fixup at 0x11c; SIMTWO_MODULE unresolved/mismatched fixup at 0x10e; SIMTWO_MODULE unresolved/mismatched fixup at 0xf5; SIMTWO_MODULE unresolved/mismatched fixup at 0xd7; SIMTWO_MODULE unresolved/mismatched fixup at 0xd4; SIMTWO_MODULE unresolved/mismatched fixup at 0xd0; SIMTWO_MODULE unresolved/mismatched fixup at 0xc8; SIMTWO_MODULE unresolved/mismatched fixup at 0xbc; SIMTWO_MODULE unresolved/mismatched fixup at 0xaa; SIMTWO_MODULE unresolved/mismatched fixup at 0x9b; SIMTWO_MODULE unresolved/mismatched fixup at 0x7c; SIMTWO_MODULE unresolved/mismatched fixup at 0x79; SIMTWO_MODULE unresolved/mismatched fixup at 0x6b; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x18e: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x161: candidate {'kind': 'internal', 'segment': 7, 'offset': 48688}; original loader []
  SIMTWO_MODULE+0x143: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0x140: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  SIMTWO_MODULE+0x13c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  SIMTWO_MODULE+0x134: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMTWO_MODULE+0x11f: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader [{'site': 60970, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x11c: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x10e: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  SIMTWO_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 7, 'offset': 48688}; original loader []
  SIMTWO_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  SIMTWO_MODULE+0xd0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  SIMTWO_MODULE+0xc8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMTWO_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 7, 'offset': 47940}; original loader []
  SIMTWO_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMTWO_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 2, 'offset': 3762}; original loader [{'site': 60836, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMTWO_MODULE+0x79: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
Target | Candidate | Difference
0088 cmp ax, 0x11 | 008f cmp bx, 0x11 | register_allocation,alignment_uncertain
008b je 0xa4 | 0092 je 0xb7 | branch_target
008d ja 0x97 | 0094 jle 0xb2 | instruction_shape
008f sub al, 5 | 0096 push es | instruction_shape
0091 je 0xa4 | 0097 push word ptr [bp - 4] | instruction_shape
0093 sub al, 8 | 009a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3762}] | instruction_shape
0095 je 0xe1 | 009f add sp, 4 | instruction_shape
 | 00a2 or si, si | instruction_shape
 | 00a4 jne 0xa9 | instruction_shape
 | 00a6 jmp 0x18a | instruction_shape
 | 00a9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | instruction_shape
 | 00ae jmp 0x18a | instruction_shape
 | 00b1 nop  | instruction_shape
 | 00b2 cmp bx, 5 | instruction_shape
 | 00b5 jne 0xc2 | instruction_shape
 | 00b7 push es | instruction_shape
 | 00b8 push word ptr [bp - 4] | instruction_shape
 | 00bb lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 47940}] | instruction_shape
 | 00c0 jmp 0x9f | instruction_shape
 | 00c2 cmp bx, 0xd | instruction_shape
 | 00c5 jne 0x96 | instruction_shape
 | 00c7 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52887}] | instruction_shape
 | 00ca and ax, 0x7f | instruction_shape
 | 00cd push ax | instruction_shape
 | 00ce push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52874}] | instruction_shape
 | 00d2 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53070}] | instruction_shape
 | 00d6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6580}] | instruction_shape
 | 00db add sp, 6 | instruction_shape
 | 00de les bx, ptr [bp - 4] | instruction_shape
 | 00e1 mov al, byte ptr es:[bx + 0x24] | instruction_shape
 | 00e5 and al, 4 | instruction_shape
 | 00e7 cmp al, 1 | instruction_shape
 | 00e9 sbb di, di | instruction_shape
 | 00eb inc di | instruction_shape
 | 00ec shl di, 1 | instruction_shape
 | 00ee push word ptr es:[bx + di + 0x26] | instruction_shape
0097 push es | 00f2 push es | 
0098 push si | 00f3 push bx | register_allocation,alignment_uncertain
0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00f4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 48688}] | immediate_or_binding,immediate_or_binding
009e add sp, 4 | 00f9 add sp, 6 | immediate_or_binding
00a1 jmp 0x11b | 00fc jmp 0xa2 | branch_target
00a3 nop  | 00fe mov si, bx | instruction_shape
00a4 push es |  | instruction_shape
00a5 push si |  | instruction_shape
... see structured diagnostic for remaining instructions
