Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x180; SIMTWO_MODULE unresolved/mismatched fixup at 0x141; SIMTWO_MODULE unresolved/mismatched fixup at 0x13e; SIMTWO_MODULE unresolved/mismatched fixup at 0x13a; SIMTWO_MODULE unresolved/mismatched fixup at 0x132; SIMTWO_MODULE unresolved/mismatched fixup at 0x11a; SIMTWO_MODULE unresolved/mismatched fixup at 0x117; SIMTWO_MODULE unresolved/mismatched fixup at 0x109; SIMTWO_MODULE unresolved/mismatched fixup at 0xf2; SIMTWO_MODULE unresolved/mismatched fixup at 0xd4; SIMTWO_MODULE unresolved/mismatched fixup at 0xd1; SIMTWO_MODULE unresolved/mismatched fixup at 0xcd; SIMTWO_MODULE unresolved/mismatched fixup at 0xc5; SIMTWO_MODULE unresolved/mismatched fixup at 0xb7; SIMTWO_MODULE unresolved/mismatched fixup at 0xa6; SIMTWO_MODULE unresolved/mismatched fixup at 0x97; SIMTWO_MODULE unresolved/mismatched fixup at 0x7a; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x69; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x180: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x141: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0x13e: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  SIMTWO_MODULE+0x13a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  SIMTWO_MODULE+0x132: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMTWO_MODULE+0x11a: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMTWO_MODULE+0x117: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x109: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  SIMTWO_MODULE+0xf2: candidate {'kind': 'internal', 'segment': 7, 'offset': 48688}; original loader [{'site': 60923, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  SIMTWO_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  SIMTWO_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMTWO_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 7, 'offset': 47940}; original loader []
  SIMTWO_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMTWO_MODULE+0x97: candidate {'kind': 'internal', 'segment': 2, 'offset': 3762}; original loader []
  SIMTWO_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMTWO_MODULE+0x77: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader [{'site': 60800, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x69: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
Target | Candidate | Difference
 | 00a0 jne 0xa5 | instruction_shape
 | 00a2 jmp 0x17c | instruction_shape
 | 00a5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | instruction_shape
 | 00aa jmp 0x17c | instruction_shape
 | 00ad nop  | instruction_shape
 | 00ae cmp byte ptr [bp - 1], 5 | instruction_shape
 | 00b2 jne 0xbe | instruction_shape
 | 00b4 push es | instruction_shape
 | 00b5 push bx | instruction_shape
 | 00b6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 47940}] | instruction_shape
 | 00bb jmp 0x9b | instruction_shape
 | 00bd nop  | instruction_shape
 | 00be cmp byte ptr [bp - 1], 0xd | instruction_shape
 | 00c2 jne 0x94 | instruction_shape
 | 00c4 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52887}] | instruction_shape
 | 00c7 and ax, 0x7f | instruction_shape
 | 00ca push ax | instruction_shape
 | 00cb push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52874}] | instruction_shape
 | 00cf push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53070}] | instruction_shape
 | 00d3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6580}] | instruction_shape
 | 00d8 add sp, 6 | instruction_shape
 | 00db les bx, ptr [bp - 6] | instruction_shape
 | 00de mov al, byte ptr es:[bx + 0x24] | instruction_shape
 | 00e2 and al, 4 | instruction_shape
 | 00e4 cmp al, 1 | instruction_shape
 | 00e6 sbb si, si | instruction_shape
 | 00e8 inc si | instruction_shape
 | 00e9 shl si, 1 | instruction_shape
 | 00eb push word ptr es:[bx + si + 0x26] | instruction_shape
0097 push es | 00ef push es | 
0098 push si | 00f0 push bx | register_allocation,alignment_uncertain
0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00f1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 48688}] | immediate_or_binding,immediate_or_binding
009e add sp, 4 | 00f6 add sp, 6 | immediate_or_binding
00a1 jmp 0x11b | 00f9 jmp 0x9e | branch_target
00a3 nop  | 00fb nop  | 
00a4 push es | 00fc mov si, bx | instruction_shape
00a5 push si |  | instruction_shape
00a6 nop  |  | instruction_shape
00a7 push cs |  | instruction_shape
... see structured diagnostic for remaining instructions
