Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x13d; SIMTWO_MODULE unresolved/mismatched fixup at 0x11b; SIMTWO_MODULE unresolved/mismatched fixup at 0x10f; SIMTWO_MODULE unresolved/mismatched fixup at 0x25; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x13d: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x11b: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMTWO_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 7, 'offset': 48688}; original loader []
  SIMTWO_MODULE+0x25: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
Target | Candidate | Difference
0057 test byte ptr es:[si + 0x24], 1 | 0057 test byte ptr es:[si + 0x24], 1 | 
005c jne 0x61 | 005c jne 0x61 | 
005e jmp 0x13c | 005e jmp 0x139 | 
0061 xor di, di | 0061 xor di, di | 
0063 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 0063 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 
0067 jne 0x80 | 0067 jne 0x80 | 
0069 mov bx, word ptr [bp + 6] | 0069 mov bx, word ptr [bp + 6] | 
006c sar bx, 8 | 006c sar bx, 8 | 
006f shl bx, 1 | 006f shl bx, 1 | 
0071 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 0071 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
0075 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 0075 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 
007a add sp, 2 | 007a add sp, 2 | 
007d mov di, 1 | 007d mov di, 1 | 
0080 mov es, word ptr [bp - 2] | 0080 mov es, word ptr [bp - 2] | 
0083 mov al, byte ptr es:[si + 0x21] | 0083 mov al, byte ptr es:[si + 0x21] | 
0087 cwde  | 0087 cwde  | 
0088 cmp ax, 0x11 | 0088 cmp ax, 0x11 | 
008b je 0xa4 | 008b je 0xa4 | 
008d ja 0x97 | 008d ja 0x97 | 
008f sub al, 5 | 008f sub al, 5 | 
0091 je 0xa4 | 0091 je 0xa4 | 
0093 sub al, 8 | 0093 sub al, 8 | 
0095 je 0xe1 | 0095 je 0xe1 | 
0097 push es | 0097 push es | 
0098 push si | 0098 push si | 
0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3762}] | 0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3762}] | 
009e add sp, 4 | 009e add sp, 4 | 
00a1 jmp 0x11b | 00a1 jmp 0x116 | branch_target
00a3 nop  | 00a3 nop  | 
00a4 push es | 00a4 push es | 
00a5 push si | 00a5 push si | 
00a6 nop  | 00a6 nop  | 
00a7 push cs | 00a7 push cs | 
00a8 call 0xffffce3c | 00a8 call 0xffffce3c | 
00ab jmp 0x9e | 00ab jmp 0x9e | 
00ad nop  | 00ad nop  | 
00ae test byte ptr es:[si + 0x24], 1 | 00ae test byte ptr es:[si + 0x24], 1 | 
00b3 jne 0xb8 | 00b3 jne 0xb8 | 
00b5 jmp 0x13c | 00b5 jmp 0x139 | 
00b8 xor di, di | 00b8 xor di, di | 
00ba cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 00ba cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 
00be jne 0xd7 | 00be jne 0xd7 | 
00c0 mov bx, word ptr [bp + 6] | 00c0 mov bx, word ptr [bp + 6] | 
00c3 sar bx, 8 | 00c3 sar bx, 8 | 
00c6 shl bx, 1 | 00c6 shl bx, 1 | 
00c8 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 00c8 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
00cc lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 00cc lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 
00d1 add sp, 2 | 00d1 add sp, 2 | 
00d4 mov di, 1 | 00d4 mov di, 1 | 
00d7 mov es, word ptr [bp - 2] | 00d7 mov es, word ptr [bp - 2] | 
00da cmp byte ptr es:[si + 0x21], 0xd | 00da cmp byte ptr es:[si + 0x21], 0xd | 
00df jne 0x11b | 00df jne 0x116 | branch_target
00e1 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52887}] | 00e1 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52887}] | 
00e4 and ax, 0x7f | 00e4 and ax, 0x7f | 
00e7 push ax | 00e7 push ax | 
00e8 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52874}] | 00e8 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52874}] | 
00ec push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53070}] | 00ec push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53070}] | 
00f0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6580}] | 00f0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6580}] | 
00f5 add sp, 6 | 00f5 add sp, 6 | 
00f8 mov es, word ptr [bp - 2] | 00f8 mov es, word ptr [bp - 2] | 
00fb mov al, byte ptr es:[si + 0x24] | 00fb mov al, byte ptr es:[si + 0x24] | 
00ff and ax, 4 | 00ff and al, 4 | instruction_shape
0102 cmp ax, 1 | 0101 cmp al, 1 | instruction_shape
... see structured diagnostic for remaining instructions
