Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x17f; SIMTWO_MODULE unresolved/mismatched fixup at 0x15c; SIMTWO_MODULE unresolved/mismatched fixup at 0x13e; SIMTWO_MODULE unresolved/mismatched fixup at 0x13b; SIMTWO_MODULE unresolved/mismatched fixup at 0x137; SIMTWO_MODULE unresolved/mismatched fixup at 0x12f; SIMTWO_MODULE unresolved/mismatched fixup at 0x11a; SIMTWO_MODULE unresolved/mismatched fixup at 0x117; SIMTWO_MODULE unresolved/mismatched fixup at 0x109; SIMTWO_MODULE unresolved/mismatched fixup at 0xf3; SIMTWO_MODULE unresolved/mismatched fixup at 0xd5; SIMTWO_MODULE unresolved/mismatched fixup at 0xd2; SIMTWO_MODULE unresolved/mismatched fixup at 0xce; SIMTWO_MODULE unresolved/mismatched fixup at 0xc6; SIMTWO_MODULE unresolved/mismatched fixup at 0xba; SIMTWO_MODULE unresolved/mismatched fixup at 0xa8; SIMTWO_MODULE unresolved/mismatched fixup at 0x99; SIMTWO_MODULE unresolved/mismatched fixup at 0x7a; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x69; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x17f: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x15c: candidate {'kind': 'internal', 'segment': 7, 'offset': 48688}; original loader []
  SIMTWO_MODULE+0x13e: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0x13b: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  SIMTWO_MODULE+0x137: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  SIMTWO_MODULE+0x12f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMTWO_MODULE+0x11a: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMTWO_MODULE+0x117: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x109: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  SIMTWO_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 7, 'offset': 48688}; original loader [{'site': 60923, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xd5: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  SIMTWO_MODULE+0xce: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader [{'site': 60887, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMTWO_MODULE+0xba: candidate {'kind': 'internal', 'segment': 7, 'offset': 47940}; original loader []
  SIMTWO_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMTWO_MODULE+0x99: candidate {'kind': 'internal', 'segment': 2, 'offset': 3762}; original loader [{'site': 60836, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMTWO_MODULE+0x77: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader [{'site': 60800, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x69: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
Target | Candidate | Difference
0093 sub al, 8 | 0098 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3762}] | instruction_shape
0095 je 0xe1 | 009d add sp, 4 | instruction_shape
 | 00a0 or si, si | instruction_shape
 | 00a2 jne 0xa7 | instruction_shape
 | 00a4 jmp 0x17b | instruction_shape
 | 00a7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | instruction_shape
 | 00ac jmp 0x17b | instruction_shape
 | 00af nop  | instruction_shape
 | 00b0 cmp bx, 5 | instruction_shape
 | 00b3 jne 0xc0 | instruction_shape
 | 00b5 push es | instruction_shape
 | 00b6 push word ptr [bp - 4] | instruction_shape
 | 00b9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 47940}] | instruction_shape
 | 00be jmp 0x9d | instruction_shape
 | 00c0 cmp bx, 0xd | instruction_shape
 | 00c3 jne 0x94 | instruction_shape
 | 00c5 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52887}] | instruction_shape
 | 00c8 and ax, 0x7f | instruction_shape
 | 00cb push ax | instruction_shape
 | 00cc push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52874}] | instruction_shape
 | 00d0 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53070}] | instruction_shape
 | 00d4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6580}] | instruction_shape
 | 00d9 add sp, 6 | instruction_shape
 | 00dc les bx, ptr [bp - 4] | instruction_shape
 | 00df mov al, byte ptr es:[bx + 0x24] | instruction_shape
 | 00e3 and al, 4 | instruction_shape
 | 00e5 cmp al, 1 | instruction_shape
 | 00e7 sbb di, di | instruction_shape
 | 00e9 inc di | instruction_shape
 | 00ea shl di, 1 | instruction_shape
 | 00ec push word ptr es:[bx + di + 0x26] | instruction_shape
0097 push es | 00f0 push es | 
0098 push si | 00f1 push bx | register_allocation,alignment_uncertain
0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00f2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 48688}] | immediate_or_binding,immediate_or_binding
009e add sp, 4 | 00f7 add sp, 6 | immediate_or_binding
00a1 jmp 0x11b | 00fa jmp 0xa0 | branch_target
00a3 nop  | 00fc mov si, bx | instruction_shape
00a4 push es |  | instruction_shape
00a5 push si |  | instruction_shape
00a6 nop  |  | instruction_shape
00a7 push cs |  | instruction_shape
00a8 call 0xffffce3c |  | instruction_shape
... see structured diagnostic for remaining instructions
