Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x137; SIMTWO_MODULE unresolved/mismatched fixup at 0x118; SIMTWO_MODULE unresolved/mismatched fixup at 0x10c; SIMTWO_MODULE unresolved/mismatched fixup at 0xee; SIMTWO_MODULE unresolved/mismatched fixup at 0xeb; SIMTWO_MODULE unresolved/mismatched fixup at 0xe7; SIMTWO_MODULE unresolved/mismatched fixup at 0xdf; SIMTWO_MODULE unresolved/mismatched fixup at 0xca; SIMTWO_MODULE unresolved/mismatched fixup at 0xc7; SIMTWO_MODULE unresolved/mismatched fixup at 0xb9; SIMTWO_MODULE unresolved/mismatched fixup at 0x25; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x137: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x118: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMTWO_MODULE+0x10c: candidate {'kind': 'internal', 'segment': 7, 'offset': 48688}; original loader []
  SIMTWO_MODULE+0xee: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  SIMTWO_MODULE+0xe7: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  SIMTWO_MODULE+0xdf: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMTWO_MODULE+0xca: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMTWO_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  SIMTWO_MODULE+0x25: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
Target | Candidate | Difference
0050 and ax, 4 | 004f jmp 0x57 | instruction_shape
0053 xor word ptr es:[si + 0x24], ax | 0051 nop  | instruction_shape
 | 0052 and byte ptr es:[si + 0x24], 0xfb | instruction_shape
0057 test byte ptr es:[si + 0x24], 1 | 0057 test byte ptr es:[si + 0x24], 1 | 
005c jne 0x61 | 005c jne 0x61 | 
005e jmp 0x13c | 005e jmp 0x133 | branch_target
0061 xor di, di | 0061 xor di, di | 
0063 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 0063 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 
0067 jne 0x80 | 0067 jne 0x80 | 
0069 mov bx, word ptr [bp + 6] | 0069 mov bx, word ptr [bp + 6] | 
006c sar bx, 8 | 006c sar bx, 8 | 
006f shl bx, 1 | 006f shl bx, 1 | 
0071 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 0071 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
0075 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 0075 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 
007a add sp, 2 | 007a add sp, 2 | 
007d mov di, 1 | 007d mov di, 1 | 
0080 mov es, word ptr [bp - 2] | 0080 mov es, word ptr [bp - 2] | 
0083 mov al, byte ptr es:[si + 0x21] | 0083 mov al, byte ptr es:[si + 0x21] | 
0087 cwde  | 0087 cwde  | 
0088 cmp ax, 0x11 | 0088 cmp ax, 0x11 | 
008b je 0xa4 | 008b je 0xa4 | 
008d ja 0x97 | 008d ja 0x97 | 
008f sub al, 5 | 008f sub al, 5 | 
0091 je 0xa4 | 0091 je 0xa4 | 
0093 sub al, 8 | 0093 sub al, 8 | 
0095 je 0xe1 | 0095 je 0xde | branch_target
0097 push es | 0097 push es | 
0098 push si | 0098 push si | 
0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3762}] | 0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3762}] | 
009e add sp, 4 | 009e add sp, 4 | 
00a1 jmp 0x11b | 00a1 jmp 0x113 | branch_target
00a3 nop  | 00a3 nop  | 
00a4 push es | 00a4 push es | 
00a5 push si | 00a5 push si | 
00a6 nop  | 00a6 nop  | 
00a7 push cs | 00a7 push cs | 
00a8 call 0xffffce3c | 00a8 call 0xffffce3c | 
00ab jmp 0x9e | 00ab jmp 0x9e | 
00ad nop  | 00ad nop  | 
00ae test byte ptr es:[si + 0x24], 1 | 00ae test byte ptr es:[si + 0x24], 1 | 
00b3 jne 0xb8 | 00b3 je 0x133 | instruction_shape
00b5 jmp 0x13c |  | instruction_shape
00b8 xor di, di | 00b5 xor di, di | 
00ba cmp word ptr [0xcf52], di | 00b7 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
00be jne 0xd7 | 00bb jne 0xd4 | branch_target
00c0 mov bx, word ptr [bp + 6] | 00bd mov bx, word ptr [bp + 6] | 
00c3 sar bx, 8 | 00c0 sar bx, 8 | 
00c6 shl bx, 1 | 00c3 shl bx, 1 | 
00c8 push word ptr [bx - 0x435a] | 00c5 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | memory_operand
00cc lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00c9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | immediate_or_binding,immediate_or_binding
00d1 add sp, 2 | 00ce add sp, 2 | 
00d4 mov di, 1 | 00d1 mov di, 1 | 
00d7 mov es, word ptr [bp - 2] | 00d4 mov es, word ptr [bp - 2] | 
00da cmp byte ptr es:[si + 0x21], 0xd | 00d7 cmp byte ptr es:[si + 0x21], 0xd | 
00df jne 0x11b | 00dc jne 0x113 | branch_target
00e1 mov al, byte ptr [0xce97] | 00de mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52887}] | memory_operand
00e4 and ax, 0x7f | 00e1 and ax, 0x7f | 
00e7 push ax | 00e4 push ax | 
00e8 push word ptr [0xce8a] | 00e5 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52874}] | memory_operand
00ec push word ptr [0xcf4e] | 00e9 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53070}] | memory_operand
00f0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00ed lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6580}] | immediate_or_binding,immediate_or_binding
00f5 add sp, 6 | 00f2 add sp, 6 | 
00f8 mov es, word ptr [bp - 2] | 00f5 mov es, word ptr [bp - 2] | 
00fb mov al, byte ptr es:[si + 0x24] | 00f8 mov al, byte ptr es:[si + 0x24] | 
00ff and ax, 4 | 00fc and al, 4 | instruction_shape
0102 cmp ax, 1 | 00fe cmp al, 1 | instruction_shape
... see structured diagnostic for remaining instructions
