Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x1a6; SIMONE_MODULE unresolved/mismatched fixup at 0x167; SIMONE_MODULE unresolved/mismatched fixup at 0x12b; SIMONE_MODULE unresolved/mismatched fixup at 0xec; SIMONE_MODULE unresolved/mismatched fixup at 0xab; SIMONE_MODULE unresolved/mismatched fixup at 0x9c; SIMONE_MODULE unresolved/mismatched fixup at 0x8e; SIMONE_MODULE unresolved/mismatched fixup at 0x47; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x1a6: candidate {'kind': 'internal', 'segment': 10, 'offset': 76005}; original loader []
  SIMONE_MODULE+0x167: candidate {'kind': 'internal', 'segment': 10, 'offset': 76005}; original loader []
  SIMONE_MODULE+0x12b: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0xec: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0xab: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x47: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
002b sub ax, cx | 0028 sub ax, dx | register_allocation
002d inc ax | 002a inc ax | 
002e mov word ptr [bp - 6], ax | 002b mov word ptr [bp - 6], ax | 
 | 002e cmp cx, bx | instruction_shape
 | 0030 jg 0x5b | instruction_shape
 | 0032 mov word ptr [bp - 8], cx | instruction_shape
0031 mov bx, word ptr [bp - 2] | 0035 mov si, word ptr [bp - 4] | register_role,memory_operand,stack_local_layout
0034 mov ax, word ptr [bp + 0xa] |  | instruction_shape
0037 cmp word ptr [bp + 0xc], ax |  | instruction_shape
003a jl 0x51 |  | instruction_shape
003c mov al, byte ptr [bp + 0xe] | 0038 mov al, byte ptr [bp + 0xe] | 
003f sub ah, ah | 003b sub ah, ah | 
0041 mov si, word ptr [bp - 4] | 003d mov bx, word ptr [bp - 8] | register_role,memory_operand,stack_local_layout
0044 add si, bx | 0040 add bx, si | register_allocation
0046 mov cx, word ptr [bp - 0xa] | 0042 mov cx, word ptr [bp - 2] | memory_operand,stack_local_layout
0049 lea di, [si + 0x28e8] | 0045 lea <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
004d push ds | 0049 push ds | 
004e pop es | 004a pop es | 
004f rep stosb byte ptr es:[di], al | 004b rep stosb byte ptr es:[di], al | 
0051 add bx, 0x40 | 004d add si, 0x40 | register_allocation
0054 dec word ptr [bp - 6] | 0050 dec word ptr [bp - 6] | 
0057 jne 0x34 | 0053 jne 0x38 | branch_target
0059 mov dx, word ptr [bp + 8] | 0055 mov dx, word ptr [bp + 6] | memory_operand,stack_local_layout
005c mov di, word ptr [bp + 6] | 0058 mov si, word ptr [bp + 8] | register_role,memory_operand,stack_local_layout
005f mov bx, di |  | instruction_shape
0061 cmp di, dx | 005b cmp si, dx | register_allocation,alignment_uncertain
0063 jg 0xb2 | 005d jl 0xc1 | instruction_shape
0065 mov ax, di | 005f mov ax, dx | register_allocation,alignment_uncertain
0067 shl ax, 6 | 0061 shl ax, 6 | 
006a mov word ptr [bp - 2], ax | 0064 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
006d mov ax, dx | 0067 mov bx, si | register_allocation
006f sub ax, bx | 0069 sub bx, dx | register_allocation,alignment_uncertain
0071 inc ax | 006b inc bx | register_allocation,alignment_uncertain
 | 006c mov word ptr [bp - 8], 0 | instruction_shape
 | 0071 or bx, bx | instruction_shape
 | 0073 jle 0xc1 | instruction_shape
0072 mov word ptr [bp - 4], ax | 0075 mov word ptr [bp - 2], bx | memory_operand,stack_local_layout,register_role
0075 mov word ptr [bp - 6], bx | 0078 mov word ptr [bp - 6], bx | 
0078 mov si, word ptr [bp + 0xa] | 007b mov si, word ptr [bp + 0xa] | 
007b cmp si, word ptr [bp + 0xc] | 007e cmp si, word ptr [bp + 0xc] | 
007e jg 0xa9 | 0081 jle 0x88 | instruction_shape
 | 0083 mov di, word ptr [bp - 4] | instruction_shape
 | 0086 jmp 0xb3 | instruction_shape
0080 mov di, word ptr [bp + 0xc] | 0088 mov di, word ptr [bp - 4] | memory_operand,stack_local_layout
0083 push 0x14 | 008b push 0x14 | 
0085 nop  | 008d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | instruction_shape
0086 push cs |  | instruction_shape
0087 call 0xffffd5e0 |  | instruction_shape
008a add sp, 2 | 0092 add sp, 2 | 
008d or ax, ax | 0095 or ax, ax | 
008f jne 0xa4 | 0097 jne 0xad | 
0091 push 5 | 0099 push 5 | 
0093 nop  | 009b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | instruction_shape
0094 push cs |  | instruction_shape
0095 call 0xffffd5e0 |  | instruction_shape
0098 add sp, 2 | 00a0 add sp, 2 | 
009b add al, 0x38 | 00a3 add al, 0x38 | 
009d mov bx, word ptr [bp - 2] | 00a5 mov bx, si | instruction_shape
 | 00a7 add bx, di | instruction_shape
00a0 mov byte ptr [bx + si + 0x28e8], al | 00a9 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
00a4 inc si | 00ad inc si | 
00a5 cmp si, di | 00ae cmp si, word ptr [bp + 0xc] | instruction_shape
00a7 jle 0x83 | 00b1 jle 0x8b | branch_target
00a9 add word ptr [bp - 2], 0x40 | 00b3 add di, 0x40 | instruction_shape
 | 00b6 mov word ptr [bp - 4], di | instruction_shape
00ad dec word ptr [bp - 4] | 00b9 dec word ptr [bp - 2] | memory_operand,stack_local_layout
00b0 jne 0x78 | 00bc jne 0x7b | branch_target
00b2 mov dx, word ptr [bp + 6] |  | instruction_shape
00b5 mov cx, dx |  | instruction_shape
00b7 mov bx, word ptr [bp + 0xa] | 00be mov dx, word ptr [bp + 6] | register_role,memory_operand,stack_local_layout
00ba mov ax, dx | 00c1 mov ax, dx | 
00bc add ax, 3 | 00c3 add ax, 3 | 
00bf cmp ax, dx | 00c6 cmp ax, dx | 
00c1 jl 0x102 | 00c8 jl 0xfa | branch_target
00c3 mov ax, dx |  | instruction_shape
00c5 shl ax, 6 |  | instruction_shape
00c8 mov word ptr [bp - 2], ax |  | instruction_shape
00cb mov word ptr [bp - 4], bx |  | instruction_shape
00ce mov ax, 4 |  | instruction_shape
00d1 mov word ptr [bp - 0xc], ax |  | instruction_shape
00d4 mov ax, dx |  | instruction_shape
... see structured diagnostic for remaining instructions
