Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0xb5; GR_MODULE unresolved/mismatched fixup at 0xaa; GR_MODULE unresolved/mismatched fixup at 0x94; GR_MODULE unresolved/mismatched fixup at 0x91; GR_MODULE literal bytes differ
  GR_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x94: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  GR_MODULE+0x91: candidate {'kind': 'external', 'name': '_hanimHideMessage'}; original loader []
Target | Candidate | Difference
0083 push 0xa5b | 0090 push <resolved fixup> [{'kind': 'external', 'name': '_hanimHideMessage'}] | immediate_or_binding
0086 nop  | 0093 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | instruction_shape
0087 push cs |  | instruction_shape
0088 call 0xffffafba |  | instruction_shape
008b add sp, 4 | 0098 add sp, 4 | 
008e les bx, ptr [bp - 0xa] | 009b les bx, ptr [bp - 4] | memory_operand,stack_local_layout
0091 mov byte ptr es:[bx], 0 | 009e mov byte ptr es:[bx], 0 | 
0095 les bx, ptr [bp - 0xe] | 00a2 les bx, ptr [bp - 0xa] | memory_operand,stack_local_layout
0098 push word ptr es:[bx + 2] | 00a5 push word ptr es:[bx + 2] | 
009c nop  | 00a9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
009d push cs |  | instruction_shape
009e call 0xffffec98 |  | instruction_shape
00a1 add sp, 2 | 00ae add sp, 2 | 
00a4 push word ptr [bp + 6] | 00b1 push word ptr [bp + 6] | 
00a7 nop  | 00b4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
00a8 push cs |  | instruction_shape
00a9 call 0xffffec98 |  | instruction_shape
00ac add sp, 2 | 00b9 add sp, 2 | 
00af pop si | 00bc pop si | 
00b0 pop di | 00bd pop di | 
00b1 leave  | 00be leave  | 
00b2 retf  | 00bf retf  | 
