Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x10e; GR_MODULE unresolved/mismatched fixup at 0x102; GR_MODULE unresolved/mismatched fixup at 0xff; GR_MODULE unresolved/mismatched fixup at 0xf0; GR_MODULE unresolved/mismatched fixup at 0xe7; GR_MODULE unresolved/mismatched fixup at 0xd4; GR_MODULE unresolved/mismatched fixup at 0xc7; GR_MODULE unresolved/mismatched fixup at 0xc1; GR_MODULE unresolved/mismatched fixup at 0xb4; GR_MODULE unresolved/mismatched fixup at 0xae; GR_MODULE unresolved/mismatched fixup at 0xa0; GR_MODULE unresolved/mismatched fixup at 0x93; GR_MODULE unresolved/mismatched fixup at 0x86; GR_MODULE unresolved/mismatched fixup at 0x6d; GR_MODULE unresolved/mismatched fixup at 0x63; GR_MODULE unresolved/mismatched fixup at 0x59; GR_MODULE unresolved/mismatched fixup at 0x4f; GR_MODULE unresolved/mismatched fixup at 0x45; GR_MODULE unresolved/mismatched fixup at 0x3b; GR_MODULE unresolved/mismatched fixup at 0x31; GR_MODULE unresolved/mismatched fixup at 0x27; GR_MODULE unresolved/mismatched fixup at 0x1d; GR_MODULE unresolved/mismatched fixup at 0x13; GR_MODULE unresolved/mismatched fixup at 0x9; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x10e: candidate {'kind': 'internal', 'segment': 7, 'offset': 33196}; original loader []
  GR_MODULE+0x102: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  GR_MODULE+0xff: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xf0: candidate {'kind': 'internal', 'segment': 4, 'offset': 1110}; original loader []
  GR_MODULE+0xe7: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0xc1: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 68}; original loader []
  GR_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0xae: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 68}; original loader []
  GR_MODULE+0xa0: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 80}; original loader []
  GR_MODULE+0x93: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 80}; original loader []
  GR_MODULE+0x86: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 66}; original loader []
  GR_MODULE+0x6d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x63: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x59: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x4f: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x45: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x3b: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x31: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x27: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x1d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x13: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x9: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
007a lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 286}] | 007a lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 286}] | 
007f mov word ptr [bp - 4], ax | 007f mov word ptr [bp - 4], ax | 
0082 push ax | 0082 push word ptr [bp - 4] | instruction_shape
0083 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 66}] | 0085 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 66}] | 
0088 mov word ptr [bp - 2], ax | 008a mov word ptr [bp - 2], ax | 
008b push ax | 008d push word ptr [bp - 2] | instruction_shape
008c push 0xc | 0090 push 0xc | 
008e lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 80}] | 0092 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 80}] | 
0093 dec ax | 0097 dec ax | 
0094 jne 0xb4 | 0098 jne 0xba | 
0096 push word ptr [bp - 2] | 009a push word ptr [bp - 2] | 
0099 push 0xe | 009d push 0xe | 
009b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 80}] | 009f lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 80}] | 
00a0 dec ax | 00a4 dec ax | 
00a1 jne 0xb4 | 00a5 jne 0xba | 
00a3 push word ptr [bp - 4] | 00a7 push word ptr [bp - 4] | 
00a6 push word ptr [bp - 2] | 00aa push word ptr [bp - 2] | 
00a9 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 68}] | 00ad lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 68}] | 
00ae mov si, 9 | 00b2 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | instruction_shape
00b1 jmp 0xc2 | 00b7 jmp 0xca | 
00b3 nop  | 00b9 nop  | 
00b4 push word ptr [bp - 4] | 00ba push word ptr [bp - 4] | 
00b7 push word ptr [bp - 2] | 00bd push word ptr [bp - 2] | 
00ba lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 68}] | 00c0 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 68}] | 
00bf mov si, 0xa | 00c5 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | instruction_shape
00c2 mov ax, si | 00ca push ds | instruction_shape
00c4 mov byte ptr [0xcc7e], al |  | instruction_shape
00c7 push word ptr [bp + 8] | 00cb push word ptr [bp + 8] | 
 | 00ce push ds | instruction_shape
00ca push word ptr [bp + 6] | 00cf push word ptr [bp + 6] | 
00cd mov al, byte ptr [0xcc7e] | 00d2 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | instruction_shape
00d0 cwde  | 00d6 and si, 0xff | instruction_shape
00d1 mov si, ax |  | instruction_shape
00d3 shl si, 2 | 00da shl si, 2 | 
00d6 push word ptr [bp + si - 0x1e2] | 00dd push word ptr [bp + si - 0x1e6] | memory_operand,stack_local_layout
00da push word ptr [bp + si - 0x1e4] | 00e1 push word ptr [bp + si - 0x1e8] | memory_operand,stack_local_layout
00de push ds | 00e5 push ds | 
00df push 0xb967 | 00e6 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00e2 lea ax, [bp - 0x248] | 00e9 lea ax, [bp - 0x24c] | memory_operand,stack_local_layout
00e6 push ss | 00ed push ss | 
00e7 push ax | 00ee push ax | 
00e8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00ef lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1110}] | immediate_or_binding,immediate_or_binding
00ed add sp, 0x10 | 00f4 add sp, 0x14 | immediate_or_binding
00f0 lea ax, [bp - 0x248] | 00f7 lea ax, [bp - 0x24c] | memory_operand,stack_local_layout
00f4 push ss | 00fb push ss | 
00f5 push ax | 00fc push ax | 
00f6 push ds | 00fd push ds | 
00f7 push 0xb96c | 00fe push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00fa nop  |  | instruction_shape
00fb push cs |  | instruction_shape
00fc call 0x61b0 | 0101 call <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | immediate_or_binding
00ff add sp, 8 | 0104 add sp, 8 | 
0102 lea ax, [bp - 0x248] | 0107 lea ax, [bp - 0x24c] | memory_operand,stack_local_layout
0106 push ss | 010b push ss | 
0107 push ax | 010c push ax | 
0108 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 010d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33196}] | immediate_or_binding,immediate_or_binding
010d add sp, 4 | 0112 add sp, 4 | 
0110 pop si | 0115 pop si | 
0111 leave  | 0116 leave  | 
0112 retf  | 0117 retf  | 
