Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x1c9; GR_MODULE unresolved/mismatched fixup at 0x1b5; GR_MODULE unresolved/mismatched fixup at 0x198; GR_MODULE unresolved/mismatched fixup at 0x16f; GR_MODULE unresolved/mismatched fixup at 0x15e; GR_MODULE unresolved/mismatched fixup at 0x152; GR_MODULE unresolved/mismatched fixup at 0x130; GR_MODULE unresolved/mismatched fixup at 0x47; GR_MODULE unresolved/mismatched fixup at 0x3c; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x1c9: candidate {'kind': 'internal', 'segment': 2, 'offset': 6630}; original loader []
  GR_MODULE+0x1b5: candidate {'kind': 'internal', 'segment': 2, 'offset': 6834}; original loader []
  GR_MODULE+0x198: candidate {'kind': 'internal', 'segment': 2, 'offset': 6502}; original loader []
  GR_MODULE+0x16f: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  GR_MODULE+0x15e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x152: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  GR_MODULE+0x130: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader [{'site': 21436, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  GR_MODULE+0x47: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 66}; original loader [{'site': 21204, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 66}, 'additive': False}]
  GR_MODULE+0x3c: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 61}; original loader [{'site': 21193, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 61}, 'additive': False}]
Target | Candidate | Difference
0066 push 0x100 | 0066 push 0x100 | 
0069 push 8 | 0069 push 8 | 
006b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 66}] | 006b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 66}] | 
0070 jmp 0x86 | 0070 jmp 0x86 | 
0072 push 7 | 0072 push 7 | 
0074 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 87}] | 0074 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 87}] | 
0079 mov di, ax | 0079 mov di, ax | 
007b push word ptr [bp + 0xa] | 007b push word ptr [bp + 0xa] | 
007e nop  | 007e nop  | 
007f push cs | 007f push cs | 
0080 call 0xffffc676 | 0080 call 0xffffc676 | 
0083 add sp, 2 | 0083 add sp, 2 | 
0086 mov si, ax | 0086 mov si, ax | 
0088 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 0088 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 
008c push di | 008c push di | 
008d lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 45}] | 008d lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 45}] | 
0092 mov word ptr [bp - 6], ax | 0092 mov word ptr [bp - 6], ax | 
0095 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 0095 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 
0099 push si | 0099 push si | 
009a lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 45}] | 009a lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 45}] | 
009f mov word ptr [bp - 8], ax | 009f mov word ptr [bp - 8], ax | 
00a2 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 00a2 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 
00a6 push word ptr [bp + 8] | 00a6 push word ptr [bp + 8] | 
00a9 push word ptr [bp + 6] | 00a9 push word ptr [bp + 6] | 
00ac push 4 | 00ac push 4 | 
00ae lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 36}] | 00ae lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 36}] | 
00b3 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 00b3 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 
00b7 push word ptr [bp - 6] | 00b7 push word ptr [bp - 6] | 
00ba lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 45}] | 00ba lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 45}] | 
00bf push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 00bf push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 
00c3 push word ptr [bp - 8] | 00c3 push word ptr [bp - 8] | 
00c6 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 45}] | 00c6 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 45}] | 
00cb push di | 00cb push di | 
00cc lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 00cc lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 
00d1 push si | 00d1 push si | 
00d2 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 00d2 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 
00d7 pop si | 00d7 pop si | 
00d8 pop di | 00d8 pop di | 
00d9 leave  | 00d9 leave  | 
00da retf  | 00da retf  | 
00db nop  | 00db nop  | 
00dc les si, ptr [bp + 6] | 00dc les si, ptr [bp + 6] | 
00df mov ax, word ptr es:[si + 0xa] | 00df mov di, word ptr es:[si + 0xa] | register_allocation,alignment_uncertain
 | 00e3 mov ax, word ptr es:[si] | instruction_shape
 | 00e6 cdq  | instruction_shape
 | 00e7 mov word ptr [bp - 4], ax | instruction_shape
00e3 mov word ptr [bp - 0x18], ax | 00ea mov word ptr [bp - 2], dx | memory_operand,stack_local_layout,register_role
00e6 mov cx, word ptr es:[si] | 00ed mov ax, word ptr es:[si + 4] | register_role,memory_operand
 | 00f1 cdq  | instruction_shape
 | 00f2 mov word ptr [bp - 8], ax | instruction_shape
00e9 mov word ptr [bp - 4], cx | 00f5 mov word ptr [bp - 6], dx | memory_operand,stack_local_layout,register_role
00ec mov dx, word ptr es:[si + 4] | 00f8 mov cx, word ptr es:[si + 2] | register_role,memory_operand
00f0 mov word ptr [bp - 6], dx | 00fc mov ax, di | instruction_shape
00f3 mov bx, word ptr es:[si + 2] |  | instruction_shape
00f7 mov word ptr [bp - 2], bx | 00fe mov word ptr [bp - 0xa], cx | memory_operand,stack_local_layout,register_role
00fa sub ax, bx | 0101 sub ax, cx | register_allocation,alignment_uncertain
00fc cdq  | 0103 cdq  | 
00fd push dx | 0104 push dx | 
00fe push ax | 0105 push ax | 
... see structured diagnostic for remaining instructions
