Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x9b; SIMANT1_MODULE unresolved/mismatched fixup at 0x78; SIMANT1_MODULE unresolved/mismatched fixup at 0x66; SIMANT1_MODULE unresolved/mismatched fixup at 0x54; SIMANT1_MODULE unresolved/mismatched fixup at 0x4f; SIMANT1_MODULE unresolved/mismatched fixup at 0x45; SIMANT1_MODULE unresolved/mismatched fixup at 0x31; SIMANT1_MODULE unresolved/mismatched fixup at 0xf; SIMANT1_MODULE unresolved/mismatched fixup at 0xb; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x9b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x78: candidate {'kind': 'internal', 'segment': 5, 'offset': 11330}; original loader []
  SIMANT1_MODULE+0x66: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x54: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x4f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x45: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x31: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0xf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0035 jle 0xa5 | 0039 jle 0xa5 | 
0037 mov bx, di | 003b mov bx, cx | register_allocation
 | 003d mov ax, bx | instruction_shape
0039 and bx, 7 | 003f and bx, 7 | 
003c mov es, word ptr [0xc31c] |  | instruction_shape
0040 mov al, byte ptr es:[bx + 8] | 0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0045 cwde  | 0047 cwde  | 
0046 add ax, si | 0048 add ax, si | 
0048 mov word ptr [bp - 4], ax | 004a mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
004b mov es, word ptr [0xc31e] | 004d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004f mov al, byte ptr es:[bx] | 0051 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
0054 cwde  | 0056 cwde  | 
0055 mov bx, ax | 0057 add ax, di | instruction_shape
0057 add bx, word ptr [bp - 2] |  | instruction_shape
005a mov word ptr [bp - 6], bx | 0059 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
 | 005c mov bx, word ptr [bp - 2] | instruction_shape
005d shl bx, 6 | 005f shl bx, 6 | 
0060 add bx, word ptr [bp - 4] | 0062 add bx, ax | instruction_shape
0063 mov al, byte ptr [bx + 0x68e8] | 0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
0067 sub ah, ah | 0068 sub ah, ah | 
0069 sub ax, di | 006a sub ax, cx | register_allocation
006b cmp ax, 0xfff8 | 006c cmp ax, 0xfff8 | 
006e jne 0x74 | 006f je 0x88 | instruction_shape
0070 xor ax, ax |  | instruction_shape
0072 jmp 0x89 |  | instruction_shape
0074 push word ptr [bp - 4] | 0071 push word ptr [bp - 4] | 
0077 push word ptr [bp - 6] | 0074 push word ptr [bp - 2] | memory_operand,stack_local_layout
007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0077 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11330}] | immediate_or_binding,immediate_or_binding
007f add sp, 4 | 007c add sp, 4 | 
0082 or ax, ax | 007f or ax, ax | 
0084 jge 0x70 | 0081 jge 0x88 | branch_target
0086 mov ax, 1 | 0083 mov dx, 1 | register_allocation
 | 0086 jmp 0x8a | instruction_shape
 | 0088 xor dx, dx | instruction_shape
0089 or ax, ax | 008a or dx, dx | register_allocation
008b je 0xa5 | 008c je 0xa5 | 
008d xor al, al | 008e xor al, al | 
008f mov bx, word ptr [bp - 2] | 0090 mov bx, si | instruction_shape
0092 shl bx, 6 | 0092 shl bx, 6 | 
0095 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 0095 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | register_allocation
0099 mov es, word ptr [0xc318] | 0099 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
009d mov bx, word ptr [bp + 4] | 009d mov bx, word ptr [bp + 4] | 
00a0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 00a0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
00a5 pop si | 00a5 pop si | 
00a6 pop di | 00a6 pop di | 
00a7 leave  | 00a7 leave  | 
00a8 ret  | 00a8 ret  | 
