Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0xe7; SIMONE_MODULE unresolved/mismatched fixup at 0xdd; SIMONE_MODULE unresolved/mismatched fixup at 0xd0; SIMONE_MODULE unresolved/mismatched fixup at 0xc3; SIMONE_MODULE unresolved/mismatched fixup at 0xb6; SIMONE_MODULE unresolved/mismatched fixup at 0xae; SIMONE_MODULE unresolved/mismatched fixup at 0xaa; SIMONE_MODULE unresolved/mismatched fixup at 0xa4; SIMONE_MODULE unresolved/mismatched fixup at 0xa1; SIMONE_MODULE unresolved/mismatched fixup at 0x9c; SIMONE_MODULE unresolved/mismatched fixup at 0x97; SIMONE_MODULE unresolved/mismatched fixup at 0x8d; SIMONE_MODULE unresolved/mismatched fixup at 0x89; SIMONE_MODULE unresolved/mismatched fixup at 0x83; SIMONE_MODULE unresolved/mismatched fixup at 0x7a; SIMONE_MODULE unresolved/mismatched fixup at 0x75; SIMONE_MODULE unresolved/mismatched fixup at 0x70; SIMONE_MODULE unresolved/mismatched fixup at 0x62; SIMONE_MODULE unresolved/mismatched fixup at 0x5e; SIMONE_MODULE unresolved/mismatched fixup at 0x59; SIMONE_MODULE unresolved/mismatched fixup at 0x55; SIMONE_MODULE unresolved/mismatched fixup at 0x50; SIMONE_MODULE unresolved/mismatched fixup at 0x4b; SIMONE_MODULE unresolved/mismatched fixup at 0x44; SIMONE_MODULE unresolved/mismatched fixup at 0x3f; SIMONE_MODULE unresolved/mismatched fixup at 0x3a; SIMONE_MODULE unresolved/mismatched fixup at 0x33; SIMONE_MODULE unresolved/mismatched fixup at 0x28; SIMONE_MODULE unresolved/mismatched fixup at 0x19; SIMONE_MODULE unresolved/mismatched fixup at 0x13; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0xe7: candidate {'kind': 'internal', 'segment': 5, 'offset': 10516}; original loader []
  SIMONE_MODULE+0xdd: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0xd0: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0xae: candidate {'kind': 'internal', 'segment': 9, 'offset': 40914}; original loader []
  SIMONE_MODULE+0xaa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMONE_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 9, 'offset': 40418}; original loader []
  SIMONE_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 9, 'offset': 40420}; original loader []
  SIMONE_MODULE+0x97: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 9, 'offset': 40890}; original loader []
  SIMONE_MODULE+0x89: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x83: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMONE_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 9, 'offset': 40412}; original loader []
  SIMONE_MODULE+0x75: candidate {'kind': 'internal', 'segment': 9, 'offset': 40414}; original loader []
  SIMONE_MODULE+0x70: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x62: candidate {'kind': 'internal', 'segment': 9, 'offset': 31318}; original loader []
  SIMONE_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 9, 'offset': 31318}; original loader []
  SIMONE_MODULE+0x59: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x55: candidate {'kind': 'internal', 'segment': 9, 'offset': 40420}; original loader []
  SIMONE_MODULE+0x50: candidate {'kind': 'internal', 'segment': 9, 'offset': 40418}; original loader []
  SIMONE_MODULE+0x4b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x44: candidate {'kind': 'internal', 'segment': 9, 'offset': 40414}; original loader []
  SIMONE_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 9, 'offset': 40412}; original loader []
  SIMONE_MODULE+0x3a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x33: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x28: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMONE_MODULE+0x19: candidate {'kind': 'internal', 'segment': 5, 'offset': 4482}; original loader []
  SIMONE_MODULE+0x13: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
Target | Candidate | Difference
00a6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00a3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
00ab mov es, word ptr [0xc412] | 00a8 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00af mov word ptr es:[0x9fd2], ax | 00ac mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40914}] | memory_operand
00b3 lea ax, [si - 1] | 00b0 lea ax, [di - 1] | register_allocation
00b6 push ax | 00b3 push ax | 
00b7 push di | 00b4 push si | register_allocation
00b8 nop  | 00b5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 9956}] | instruction_shape
00b9 push cs |  | instruction_shape
00ba call 0x506 |  | instruction_shape
00bd add sp, 4 | 00ba add sp, 4 | 
00c0 push si | 00bd push di | register_allocation
00c1 lea ax, [di + 1] | 00be lea ax, [si + 1] | register_allocation
00c4 push ax | 00c1 push ax | 
00c5 nop  | 00c2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 9956}] | instruction_shape
 | 00c7 add sp, 4 | instruction_shape
00c6 push cs | 00ca push di | register_allocation
00c7 call 0x506 | 00cb lea ax, [si - 1] | instruction_shape
 | 00ce push ax | instruction_shape
 | 00cf lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 9956}] | instruction_shape
00ca add sp, 4 | 00d4 add sp, 4 | 
00cd lea ax, [si + 1] | 00d7 lea ax, [di + 1] | register_allocation
00d0 push ax | 00da push ax | 
00d1 push di | 00db push si | register_allocation
00d2 nop  | 00dc lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 9956}] | instruction_shape
00d3 push cs |  | instruction_shape
00d4 call 0x506 |  | instruction_shape
00d7 add sp, 4 |  | instruction_shape
00da push si |  | instruction_shape
00db lea ax, [di - 1] |  | instruction_shape
00de push ax |  | instruction_shape
00df nop  |  | instruction_shape
00e0 push cs |  | instruction_shape
00e1 call 0x506 |  | instruction_shape
00e4 add sp, 4 | 00e1 add sp, 4 | 
00e7 push si | 00e4 push di | register_allocation
00e8 push di | 00e5 push si | register_allocation
00e9 nop  | 00e6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 10516}] | instruction_shape
00ea push cs |  | instruction_shape
00eb call 0x736 |  | instruction_shape
00ee add sp, 4 | 00eb add sp, 4 | 
00f1 pop si | 00ee pop si | 
00f2 pop di | 00ef pop di | 
... see structured diagnostic for remaining instructions
