Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x143; SIMTWO_MODULE unresolved/mismatched fixup at 0x138; SIMTWO_MODULE unresolved/mismatched fixup at 0x130; SIMTWO_MODULE unresolved/mismatched fixup at 0x127; SIMTWO_MODULE unresolved/mismatched fixup at 0x114; SIMTWO_MODULE unresolved/mismatched fixup at 0x10f; SIMTWO_MODULE unresolved/mismatched fixup at 0x107; SIMTWO_MODULE unresolved/mismatched fixup at 0xf1; SIMTWO_MODULE unresolved/mismatched fixup at 0xe2; SIMTWO_MODULE unresolved/mismatched fixup at 0xd5; SIMTWO_MODULE unresolved/mismatched fixup at 0xbb; SIMTWO_MODULE unresolved/mismatched fixup at 0xb6; SIMTWO_MODULE unresolved/mismatched fixup at 0x9c; SIMTWO_MODULE unresolved/mismatched fixup at 0x97; SIMTWO_MODULE unresolved/mismatched fixup at 0x8f; SIMTWO_MODULE unresolved/mismatched fixup at 0x35; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e; SIMTWO_MODULE unresolved/mismatched fixup at 0x17; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; _DATA literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x143: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
  SIMTWO_MODULE+0x138: candidate {'kind': 'internal', 'segment': 9, 'offset': 29718}; original loader []
  SIMTWO_MODULE+0x130: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x127: candidate {'kind': 'internal', 'segment': 7, 'offset': 40726}; original loader []
  SIMTWO_MODULE+0x114: candidate {'kind': 'internal', 'segment': 9, 'offset': 29708}; original loader []
  SIMTWO_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 9, 'offset': 29706}; original loader []
  SIMTWO_MODULE+0x107: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xf1: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}; original loader [{'site': 34430, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}, 'additive': False}]
  SIMTWO_MODULE+0xe2: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}; original loader [{'site': 34413, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}, 'additive': False}]
  SIMTWO_MODULE+0xd5: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}; original loader []
  SIMTWO_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 9, 'offset': 29708}; original loader []
  SIMTWO_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 9, 'offset': 29706}; original loader []
  SIMTWO_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 9, 'offset': 29704}; original loader []
  SIMTWO_MODULE+0x97: candidate {'kind': 'internal', 'segment': 9, 'offset': 29716}; original loader []
  SIMTWO_MODULE+0x8f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x35: candidate {'kind': 'internal', 'segment': 7, 'offset': 41917}; original loader []
  SIMTWO_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
  SIMTWO_MODULE+0x17: candidate {'kind': 'internal', 'segment': 10, 'offset': 51284}; original loader [{'site': 34210, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
006b mov word ptr [bp - 0xc], ax | 0070 mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
006e or di, 1 | 0073 or byte ptr [bp + 0x12], 1 | instruction_shape
0071 jmp 0x83 | 0077 jmp 0x8d | branch_target
0073 nop  | 0079 nop  | 
0074 mov ax, word ptr [bp + 8] |  | instruction_shape
0077 mov dx, word ptr [bp + 0xa] | 007a mov ax, word ptr [bp - 0x10] | memory_operand,stack_local_layout
007a mov word ptr [bp - 0x10], ax | 007d mov word ptr [bp - 0xe], di | memory_operand,stack_local_layout
007d mov word ptr [bp - 0xe], dx | 0080 mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
0080 mov word ptr [bp - 0xc], si | 0083 mov word ptr [bp - 0xa], si | memory_operand,stack_local_layout
 | 0086 and byte ptr [bp + 0x12], 0xfe | instruction_shape
0083 mov si, word ptr [bp + 6] | 008a mov si, word ptr [bp + 6] | 
0086 mov es, word ptr [0xc688] | 008d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008a imul bx, si, 0x7c | 0091 imul bx, si, 0x7c | 
008d mov ax, word ptr es:[bx + 0x7480] | 0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29716}] | memory_operand
0092 mov word ptr [bp - 2], ax |  | instruction_shape
0095 inc word ptr es:[bx + 0x7474] | 0099 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29704}] | memory_operand
009a mov word ptr [bp - 0x1a], 0x5678 | 009e mov word ptr [bp - 0x1c], 0x5678 | memory_operand,stack_local_layout
009f mov word ptr [bp - 0x18], 0x1234 | 00a3 mov word ptr [bp - 0x1a], 0x1234 | memory_operand,stack_local_layout
00a4 mov ax, word ptr [bp - 0xc] | 00a8 mov ax, word ptr [bp - 0xa] | memory_operand,stack_local_layout
00a7 mov word ptr [bp - 0x14], ax | 00ab mov word ptr [bp - 0x18], ax | memory_operand,stack_local_layout
00aa mov word ptr [bp - 0x12], 0 | 00ae mov word ptr [bp - 0x16], 0 | memory_operand,stack_local_layout
00af mov cx, word ptr es:[bx + 0x7476] | 00b3 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29706}] | memory_operand
00b4 mov dx, word ptr es:[bx + 0x7478] | 00b8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29708}] | memory_operand
00b9 mov word ptr [bp - 6], cx | 00bd mov word ptr [bp - 4], cx | memory_operand,stack_local_layout
00bc mov word ptr [bp - 4], dx | 00c0 mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
00bf push word ptr [bp - 2] | 00c3 push di | instruction_shape
00c2 add cx, 0xe | 00c4 add cx, 0xe | 
00c5 adc dx, 0 | 00c7 adc dx, 0 | 
00c8 push dx | 00ca push dx | 
00c9 push cx | 00cb push cx | 
00ca xor cx, cx | 00cc push 0 | instruction_shape
00cc mov word ptr [bp - 0x16], cx | 00ce mov word ptr [bp - 0x1e], ax | memory_operand,stack_local_layout
00cf push cx |  | instruction_shape
00d0 mov word ptr [bp - 0x1c], bx | 00d1 mov word ptr [bp - 0x20], bx | memory_operand,stack_local_layout
00d3 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}] | 00d4 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}] | 
00d8 push word ptr [bp - 2] | 00d9 push di | instruction_shape
00db lea ax, [bp - 0x1a] | 00da lea ax, [bp - 0x1c] | memory_operand,stack_local_layout
00de push ss | 00dd push ss | 
00df push ax | 00de push ax | 
00e0 push 0xa | 00df push 0xa | 
00e2 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}] | 00e1 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}] | 
00e7 push word ptr [bp - 2] | 00e6 push di | instruction_shape
00ea push word ptr [bp - 0xe] | 00e7 push word ptr [bp - 0xc] | memory_operand,stack_local_layout
00ed push word ptr [bp - 0x10] | 00ea push word ptr [bp - 0xe] | memory_operand,stack_local_layout
00f0 push word ptr [bp - 0xc] | 00ed push word ptr [bp - 0x1e] | memory_operand,stack_local_layout
00f3 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}] | 00f0 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}] | 
00f8 mov ax, word ptr [bp - 0xc] | 00f5 mov ax, word ptr [bp - 0xa] | memory_operand,stack_local_layout
 | 00f8 cdq  | instruction_shape
 | 00f9 add ax, word ptr [bp - 4] | instruction_shape
 | 00fc adc dx, word ptr [bp - 2] | instruction_shape
00fb add ax, 0xa | 00ff add ax, 0xa | 
... see structured diagnostic for remaining instructions
