Whole-member issues: conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0xb1; SIMANT_MODULE unresolved/mismatched fixup at 0xaa; SIMANT_MODULE unresolved/mismatched fixup at 0xa0; SIMANT_MODULE unresolved/mismatched fixup at 0x9d; SIMANT_MODULE unresolved/mismatched fixup at 0x8e; SIMANT_MODULE unresolved/mismatched fixup at 0x7f; SIMANT_MODULE unresolved/mismatched fixup at 0x72; SIMANT_MODULE unresolved/mismatched fixup at 0x37; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA
  SIMANT_MODULE+0xb1: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  SIMANT_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 10, 'offset': 9888}; original loader []
  SIMANT_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMANT_MODULE+0x9d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 7, 'offset': 33426}; original loader []
  SIMANT_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 7, 'offset': 33614}; original loader []
  SIMANT_MODULE+0x72: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMANT_MODULE+0x37: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
00a4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 009f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | immediate_or_binding,immediate_or_binding
00a9 add sp, 4 | 00a4 add sp, 4 | 
 | 00a7 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 9888}] | instruction_shape
 | 00ac mov word ptr [bp - 6], ds | instruction_shape
00ac push si | 00af push si | 
00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00b0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | immediate_or_binding,immediate_or_binding
00b2 add sp, 2 | 00b5 add sp, 2 | 
00b5 mov es, dx | 00b8 mov es, dx | 
00b7 mov bx, ax | 00ba mov bx, ax | 
00b9 mov al, byte ptr es:[bx + 1] | 00bc mov al, byte ptr es:[bx + 1] | 
00bd cwde  | 00c0 cwde  | 
00be shl ax, 3 | 00c1 shl ax, 3 | 
00c1 mov word ptr [bp - 8], ax | 00c4 mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
00c4 lea ax, [bx + 2] | 00c7 lea ax, [bx + 2] | 
00c7 mov di, ax | 00ca mov di, ax | 
00c9 mov word ptr [bp - 0xa], es | 00cc mov word ptr [bp - 2], es | memory_operand,stack_local_layout
00cc mov word ptr [bp - 4], 0x26a0 |  | instruction_shape
00d1 mov word ptr [bp - 2], ds |  | instruction_shape
00d4 cmp word ptr [bp - 8], 0 | 00cf cmp word ptr [bp - 0xa], 0 | memory_operand,stack_local_layout
00d8 jle 0xfc | 00d3 jle 0xfc | 
00da mov word ptr [bp - 0xe], si | 00d5 mov word ptr [bp - 0xc], si | memory_operand,stack_local_layout
00dd mov cx, word ptr [bp - 8] | 00d8 mov word ptr [bp - 4], di | instruction_shape
 | 00db lds si, ptr [bp - 4] | instruction_shape
00e0 mov si, word ptr [bp - 4] | 00de mov di, word ptr [bp - 8] | memory_operand,stack_local_layout
00e3 mov ds, word ptr [bp - 0xa] | 00e1 mov cx, word ptr [bp - 0xa] | register_allocation
00e6 mov es, word ptr [bp - 2] | 00e4 mov es, word ptr [bp - 6] | memory_operand,stack_local_layout
00e9 mov bx, di | 00e7 mov bx, si | register_allocation
00eb inc di | 00e9 inc si | register_allocation
00ec mov al, byte ptr [bx] | 00ea mov al, byte ptr [bx] | 
00ee not al | 00ec not al | 
 | 00ee mov bx, di | instruction_shape
 | 00f0 inc di | instruction_shape
00f0 mov byte ptr es:[si], al | 00f1 mov byte ptr es:[bx], al | register_allocation
00f3 inc si |  | instruction_shape
00f4 dec cx | 00f4 dec cx | 
00f5 jne 0xe9 | 00f5 jne 0xe7 | 
00f7 mov si, word ptr [bp - 0xe] | 00f7 mov si, word ptr [bp - 0xc] | memory_operand,stack_local_layout
... see structured diagnostic for remaining instructions
