Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x177; SIMTWO_MODULE unresolved/mismatched fixup at 0x16a; SIMTWO_MODULE unresolved/mismatched fixup at 0x162; SIMTWO_MODULE unresolved/mismatched fixup at 0x15d; SIMTWO_MODULE unresolved/mismatched fixup at 0x157; SIMTWO_MODULE unresolved/mismatched fixup at 0x154; SIMTWO_MODULE unresolved/mismatched fixup at 0x14d; SIMTWO_MODULE unresolved/mismatched fixup at 0xf2; SIMTWO_MODULE unresolved/mismatched fixup at 0xd6; SIMTWO_MODULE unresolved/mismatched fixup at 0xc5; SIMTWO_MODULE unresolved/mismatched fixup at 0xab; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x3a; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x177: candidate {'kind': 'internal', 'segment': 7, 'offset': 33830}; original loader []
  SIMTWO_MODULE+0x16a: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMTWO_MODULE+0x162: candidate {'kind': 'internal', 'segment': 1, 'offset': 18750}; original loader []
  SIMTWO_MODULE+0x15d: candidate {'kind': 'internal', 'segment': 10, 'offset': 2138}; original loader []
  SIMTWO_MODULE+0x157: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 69}; original loader []
  SIMTWO_MODULE+0x154: candidate {'kind': 'internal', 'segment': 10, 'offset': 2138}; original loader []
  SIMTWO_MODULE+0x14d: candidate {'kind': 'internal', 'segment': 10, 'offset': 2138}; original loader []
  SIMTWO_MODULE+0xf2: candidate {'kind': 'internal', 'segment': 8, 'offset': 35909}; original loader []
  SIMTWO_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 8, 'offset': 35910}; original loader []
  SIMTWO_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 8, 'offset': 35908}; original loader []
  SIMTWO_MODULE+0xab: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader [{'site': 50320, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x92: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  SIMTWO_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
Target | Candidate | Difference
005c mov bl, byte ptr es:[si + 1] | 005c mov bl, byte ptr es:[si + 1] | 
 | 0060 or bl, byte ptr es:[si + 2] | instruction_shape
 | 0064 mov word ptr [bp - 0x1a], ax | instruction_shape
 | 0067 mov al, byte ptr es:[si + 1] | instruction_shape
0060 and bl, 0x10 | 006b and al, 0x10 | register_allocation,alignment_uncertain
0063 or dl, bl | 006d or dl, al | register_allocation,alignment_uncertain
0065 shr dl, 1 | 006f shr dl, 1 | 
0067 mov bl, byte ptr es:[si + 2] |  | instruction_shape
006b and bl, 0x20 | 0071 and bl, 0x20 | 
006e or dl, bl | 0074 or dl, bl | 
0070 and cl, 0x10 | 0076 and cl, 0x10 | 
0073 or dl, cl | 0079 or dl, cl | 
0075 shr dl, 1 | 007b shr dl, 1 | 
0077 mov cl, byte ptr es:[si + 1] | 007d or dl, byte ptr [bp - 0x1a] | instruction_shape
007b and cl, 0x20 |  | instruction_shape
007e or dl, cl |  | instruction_shape
0080 shr dl, 1 |  | instruction_shape
0082 or al, dl |  | instruction_shape
0084 mov byte ptr [bp + di - 0x28], al | 0080 mov byte ptr [bp + di - 0x12], dl | memory_operand,stack_local_layout,register_role
0087 add si, 3 | 0083 add si, 3 | 
008a inc di | 0086 inc di | 
008b cmp di, 0x10 | 0087 cmp di, 0x10 | 
008e jl 0x4c | 008a jl 0x4c | 
0090 jmp 0x203 | 008c jmp 0x14b | branch_target
0093 nop  | 008f nop  | 
0094 cmp byte ptr ss:[0xcc7e], 8 | 0090 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand,immediate_or_binding
009a je 0xa2 | 0095 je 0x9a | branch_target
009c push ss |  | instruction_shape
009d pop ds |  | instruction_shape
009e jmp 0x203 | 0097 jmp 0x14b | branch_target
00a1 nop  | 009a lea ax, [di + 2] | instruction_shape
00a2 mov ax, bx | 009d mov cx, es | register_role,call_frame_or_segment_register,alignment_uncertain
00a4 mov dx, es | 009f mov word ptr [bp - 0x10], ax | instruction_shape
00a6 add ax, 2 | 00a2 mov word ptr [bp - 0xe], cx | instruction_shape
00a9 mov di, ax | 00a5 mov word ptr [bp - 0x12], 0x10 | instruction_shape
00ab mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00aa mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00ae mov ds, ax | 00ad mov ds, ax | 
 | 00af les di, ptr [bp - 0x10] | instruction_shape
 | 00b2 mov word ptr [bp - 0xc], 0xffff | instruction_shape
 | 00b7 mov word ptr [bp - 0xa], 0xffff | instruction_shape
 | 00bc xor si, si | instruction_shape
 | 00be mov bx, si | instruction_shape
 | 00c0 shl bx, 2 | instruction_shape
00b0 mov al, byte ptr [0x8c41] | 00c3 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35908}] | register_role,memory_operand
00b3 sub ah, ah | 00c7 sub ch, ch | register_allocation,alignment_uncertain
00b5 mov word ptr [bp - 0x2a], ax |  | instruction_shape
00b8 mov al, byte ptr [0x8c42] |  | instruction_shape
00bb mov word ptr [bp - 0x2c], ax |  | instruction_shape
00be mov al, byte ptr [0x8c40] |  | instruction_shape
00c1 mov word ptr [bp - 0x2e], ax |  | instruction_shape
00c4 mov word ptr [bp - 0x10], 0x10 |  | instruction_shape
00c9 mov word ptr [bp - 0x14], si |  | instruction_shape
00cc mov ax, word ptr [bp - 0x2c] |  | instruction_shape
00cf mov cl, byte ptr es:[di] |  | instruction_shape
00d2 mov bx, ax |  | instruction_shape
00d4 mov al, byte ptr es:[di + 2] | 00c9 mov al, byte ptr es:[di] | memory_operand
00d8 sub ah, ah | 00cc sub ah, ah | 
00da sub bx, ax | 00ce sub cx, ax | register_allocation,alignment_uncertain
00dc mov ax, bx | 00d0 mov ax, cx | register_allocation,alignment_uncertain
00de mul bx | 00d2 imul cx | instruction_shape
00e0 mov dx, ax | 00d4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35910}] | instruction_shape
... see structured diagnostic for remaining instructions
