Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x104; SIMANT1_MODULE unresolved/mismatched fixup at 0xff; SIMANT1_MODULE unresolved/mismatched fixup at 0xfb; SIMANT1_MODULE unresolved/mismatched fixup at 0xf3; SIMANT1_MODULE unresolved/mismatched fixup at 0xe8; SIMANT1_MODULE unresolved/mismatched fixup at 0xdc; SIMANT1_MODULE unresolved/mismatched fixup at 0xd3; SIMANT1_MODULE unresolved/mismatched fixup at 0xce; SIMANT1_MODULE unresolved/mismatched fixup at 0xca; SIMANT1_MODULE unresolved/mismatched fixup at 0xc5; SIMANT1_MODULE unresolved/mismatched fixup at 0xbc; SIMANT1_MODULE unresolved/mismatched fixup at 0xb2; SIMANT1_MODULE unresolved/mismatched fixup at 0xa3; SIMANT1_MODULE unresolved/mismatched fixup at 0x9b; SIMANT1_MODULE unresolved/mismatched fixup at 0x96; SIMANT1_MODULE unresolved/mismatched fixup at 0x92; SIMANT1_MODULE unresolved/mismatched fixup at 0x8d; SIMANT1_MODULE unresolved/mismatched fixup at 0x80; SIMANT1_MODULE unresolved/mismatched fixup at 0x7b; SIMANT1_MODULE unresolved/mismatched fixup at 0x71; SIMANT1_MODULE unresolved/mismatched fixup at 0x64; SIMANT1_MODULE unresolved/mismatched fixup at 0x4e; SIMANT1_MODULE unresolved/mismatched fixup at 0x26; SIMANT1_MODULE unresolved/mismatched fixup at 0x21; SIMANT1_MODULE unresolved/mismatched fixup at 0x17; SIMANT1_MODULE unresolved/mismatched fixup at 0x12; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x104: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xff: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0xfb: candidate {'kind': 'internal', 'segment': 8, 'offset': 14636}; original loader []
  SIMANT1_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader []
  SIMANT1_MODULE+0xe8: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0xdc: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0xd3: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xce: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xca: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xc5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 1, 'offset': 33902}; original loader []
  SIMANT1_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader []
  SIMANT1_MODULE+0x96: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x92: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x8d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x80: candidate {'kind': 'internal', 'segment': 9, 'offset': 39666}; original loader []
  SIMANT1_MODULE+0x7b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x71: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x64: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMANT1_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 6, 'offset': 21002}; original loader []
  SIMANT1_MODULE+0x26: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x21: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x17: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x12: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
008b jae 0xb5 | 009e jae 0xc3 | branch_target
008d mov al, byte ptr es:[bx + 0x3d18] | 00a0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
0092 and al, 0xf8 | 00a5 and al, 0xf8 | 
0094 or al, byte ptr [bp + 0xa] | 00a7 or al, byte ptr [bp + 0xa] | 
0097 mov bx, word ptr [bp + 6] | 00aa mov bx, word ptr [bp + 6] | 
009a shl bx, 6 | 00ad shl bx, 6 | 
009d add bx, word ptr [bp + 8] |  | instruction_shape
00a0 mov byte ptr [bx - 0x7718], al | 00b0 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
00a4 push word ptr [bp + 0xa] | 00b4 push word ptr [bp + 0xa] | 
00a7 push word ptr [bp + 8] | 00b7 push si | instruction_shape
00aa push word ptr [bp + 6] | 00b8 push word ptr [bp + 6] | 
00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 00bb lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 33902}] | immediate_or_binding,immediate_or_binding
00b2 add sp, 6 | 00c0 add sp, 6 | 
00b5 mov es, word ptr [0xc350] | 00c3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b9 mov bx, word ptr es:[0x9b6a] | 00c7 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
00be mov es, word ptr [0xc352] | 00cc mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c2 mov al, byte ptr es:[bx + 0x3d18] | 00d0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
00c7 and al, 0xf8 | 00d5 and al, 0xf8 | 
00c9 or al, byte ptr [bp + 0xa] | 00d7 or al, byte ptr [bp + 0xa] | 
00cc lea cx, [bx + 0x3d18] |  | instruction_shape
00d0 mov dx, bx |  | instruction_shape
00d2 mov bx, word ptr [bp - 4] |  | instruction_shape
00d5 mov byte ptr [bx - 0x7718], al | 00da mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
00d9 mov bx, word ptr [bp + 8] |  | instruction_shape
00dc mov ax, si | 00de mov ax, bx | register_allocation
00de mov si, word ptr [bp + 6] | 00e0 mov bx, word ptr [bp + 6] | register_allocation
00e1 shl si, 6 | 00e3 shl bx, 6 | register_allocation
00e4 mov byte ptr [bx + si - 0x7718], 0 | 00e6 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand,immediate_or_binding
00e9 mov bx, dx | 00eb mov bx, ax | register_allocation
 | 00ed mov cl, byte ptr [bp - 4] | instruction_shape
00eb mov byte ptr es:[bx + 0x3736], al | 00f0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14134}] | memory_operand
00f0 mov ax, di | 00f5 mov cl, byte ptr [bp - 2] | instruction_shape
00f2 mov byte ptr es:[bx + 0x392c], al | 00f8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14636}] | memory_operand
00f7 mov bx, word ptr [bp - 4] |  | instruction_shape
00fa mov al, byte ptr [bx - 0x7718] | 00fd mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
00fe mov bx, cx |  | instruction_shape
... see structured diagnostic for remaining instructions
