Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0xee; SIMANT_MODULE unresolved/mismatched fixup at 0xb7; SIMANT_MODULE unresolved/mismatched fixup at 0x96; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ
  SIMANT_MODULE+0xee: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader [{'site': 50472, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0x96: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
Target | Candidate | Difference
 | 0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | instruction_shape
0065 add ax, word ptr [bp - 4] | 009a add ax, word ptr [bp - 4] | 
0068 cmp ax, word ptr [bp - 2] |  | instruction_shape
006b jle 0x72 |  | instruction_shape
006d mov si, ax |  | instruction_shape
006f jmp 0x9f | 009d jmp 0xf5 | branch_target
0071 nop  | 009f nop  | 
0072 mov word ptr [bp - 8], si |  | instruction_shape
0075 mov si, word ptr [bp - 2] |  | instruction_shape
0078 mov ax, di | 00a0 mov ax, si | register_allocation
007a sub ax, word ptr [bp - 8] | 00a2 sub ax, di | instruction_shape
007d cdq  | 00a4 cdq  | 
007e push dx | 00a5 push dx | 
007f push ax | 00a6 push ax | 
0080 mov ax, word ptr [bp - 0xe] | 00a7 mov ax, word ptr [bp - 2] | memory_operand,stack_local_layout
0083 sub ax, word ptr [bp - 0x10] | 00aa sub ax, word ptr [bp - 0xa] | memory_operand,stack_local_layout
0086 mov cx, word ptr [bp - 0xc] | 00ad mov cx, word ptr [bp - 6] | memory_operand,stack_local_layout
0089 sub cx, di | 00b0 sub cx, si | register_allocation
008b imul cx | 00b2 imul cx | 
008d push dx | 00b4 push dx | 
008e push ax | 00b5 push ax | 
008f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00b6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
0094 mov di, ax | 00bb mov cx, ax | register_allocation
 | 00bd mov ax, word ptr [bp - 2] | instruction_shape
 | 00c0 mov bx, dx | instruction_shape
 | 00c2 cdq  | instruction_shape
 | 00c3 add cx, ax | instruction_shape
 | 00c5 adc bx, dx | instruction_shape
 | 00c7 mov ax, word ptr [bp - 8] | instruction_shape
 | 00ca cdq  | instruction_shape
 | 00cb cmp bx, dx | instruction_shape
 | 00cd jg 0xf5 | instruction_shape
 | 00cf jl 0xd5 | instruction_shape
 | 00d1 cmp cx, ax | instruction_shape
... see structured diagnostic for remaining instructions
