Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0xb8; SIMONE_MODULE unresolved/mismatched fixup at 0xb2; SIMONE_MODULE unresolved/mismatched fixup at 0xac; SIMONE_MODULE unresolved/mismatched fixup at 0xa6; SIMONE_MODULE unresolved/mismatched fixup at 0xa0; SIMONE_MODULE unresolved/mismatched fixup at 0x93; SIMONE_MODULE unresolved/mismatched fixup at 0x89; SIMONE_MODULE unresolved/mismatched fixup at 0x84; SIMONE_MODULE unresolved/mismatched fixup at 0x7b; SIMONE_MODULE unresolved/mismatched fixup at 0x70; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMONE_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMONE_MODULE+0xac: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMONE_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMONE_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMONE_MODULE+0x93: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
  SIMONE_MODULE+0x89: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x84: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 8, 'offset': 16}; original loader []
  SIMONE_MODULE+0x70: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0047 mov si, word ptr [bp + 0x10] | 0047 mov si, word ptr [bp + 0x10] | 
004a push si | 004a push si | 
004b push word ptr [bp + 0xa] | 004b push word ptr [bp + 0xa] | 
004e push di | 004e push di | 
004f push word ptr [bp + 6] | 004f push word ptr [bp + 6] | 
0052 nop  | 0052 nop  | 
0053 push cs | 0053 push cs | 
0054 call 0xfffff7e2 | 0054 call 0xfffff7e2 | 
0057 add sp, 8 | 0057 add sp, 8 | 
005a cmp word ptr [bp + 0xc], 0x60 | 005a cmp word ptr [bp + 0xc], 0x60 | 
005e jne 0xa0 | 005e jne 0x9a | branch_target
0060 cmp si, 0xff | 0060 cmp si, 0xff | 
0064 jne 0x6e | 0064 je 0x6a | instruction_shape
0066 mov word ptr [bp - 2], 0xfe | 0066 mov ax, si | instruction_shape
006b jmp 0x71 | 0068 jmp 0x6d | branch_target
006d nop  | 006a mov ax, 0xfe | instruction_shape
006e mov word ptr [bp - 2], si | 006d push ax | instruction_shape
0071 push word ptr [bp - 2] |  | instruction_shape
0074 mov es, word ptr [0xc478] | 006e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0078 mov bx, word ptr [bp + 0xe] | 0072 mov bx, word ptr [bp + 0xe] | 
007b xor bl, 4 | 0075 xor bl, 4 | 
007e mov al, byte ptr es:[bx + 8] | 0078 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16}] | memory_operand
0083 cwde  | 007d cwde  | 
0084 add ax, word ptr [bp + 0xa] | 007e add ax, word ptr [bp + 0xa] | 
0087 push ax | 0081 push ax | 
0088 mov es, word ptr [0xc47a] | 0082 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008c mov al, byte ptr es:[bx] | 0086 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0091 cwde  | 008b cwde  | 
0092 add ax, di | 008c add ax, di | 
0094 push ax | 008e push ax | 
0095 push word ptr [bp + 6] | 008f push word ptr [bp + 6] | 
0098 nop  | 0092 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23832}] | instruction_shape
0099 push cs |  | instruction_shape
009a call 0xfffff7e2 |  | instruction_shape
009d add sp, 8 | 0097 add sp, 8 | 
00a0 or si, si | 009a or si, si | 
00a2 je 0xc0 | 009c je 0xba | branch_target
00a4 mov word ptr [0xcd88], di | 009e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | memory_operand
00a8 mov ax, word ptr [bp + 0xa] | 00a2 mov ax, word ptr [bp + 0xa] | 
00ab mov word ptr [0xce7e], ax | 00a5 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | memory_operand
00ae mov ax, word ptr [bp + 0xe] | 00a8 mov ax, word ptr [bp + 0xe] | 
00b1 mov word ptr [0xcf50], ax | 00ab mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | memory_operand
00b4 mov ax, word ptr [bp + 0xc] | 00ae mov ax, word ptr [bp + 0xc] | 
00b7 mov word ptr [0xcc84], ax | 00b1 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | memory_operand
00ba mov ax, word ptr [bp + 6] | 00b4 mov ax, word ptr [bp + 6] | 
00bd mov word ptr [0xce80], ax | 00b7 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | memory_operand
00c0 pop si | 00ba pop si | 
00c1 pop di | 00bb pop di | 
00c2 leave  | 00bc leave  | 
00c3 retf  | 00bd retf  | 
