Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x126; SIMTWO_MODULE unresolved/mismatched fixup at 0x104; SIMTWO_MODULE unresolved/mismatched fixup at 0x101; SIMTWO_MODULE unresolved/mismatched fixup at 0xee; SIMTWO_MODULE unresolved/mismatched fixup at 0xe0; SIMTWO_MODULE unresolved/mismatched fixup at 0xdd; SIMTWO_MODULE unresolved/mismatched fixup at 0x9c; SIMTWO_MODULE unresolved/mismatched fixup at 0x89; SIMTWO_MODULE unresolved/mismatched fixup at 0x68; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA
  SIMTWO_MODULE+0x126: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMTWO_MODULE+0x104: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  SIMTWO_MODULE+0x101: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xee: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  SIMTWO_MODULE+0xe0: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader [{'site': 39271, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xdd: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21650}; original loader []
  SIMTWO_MODULE+0x89: candidate {'kind': 'internal', 'segment': 2, 'offset': 22112}; original loader []
  SIMTWO_MODULE+0x68: candidate {'kind': 'internal', 'segment': 2, 'offset': 22052}; original loader []
Target | Candidate | Difference
008d cmp ax, 3 | 0090 cmp ax, 3 | 
0090 jne 0xc2 | 0093 jne 0xc5 | branch_target
0092 mov es, word ptr [bp - 0x1c] | 0095 mov es, word ptr [bp - 2] | memory_operand,stack_local_layout
0095 push word ptr es:[si] | 0098 push word ptr es:[si] | 
0098 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 009b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21650}] | immediate_or_binding,immediate_or_binding
009d add sp, 2 | 00a0 add sp, 2 | 
00a0 or ax, ax | 00a3 or ax, ax | 
00a2 jne 0xc2 | 00a5 jne 0xc5 | branch_target
00a4 mov ax, word ptr [bp - 4] | 00a7 mov ax, word ptr [bp - 8] | memory_operand,stack_local_layout
00a7 mov dx, word ptr [bp - 2] | 00aa mov dx, word ptr [bp - 6] | memory_operand,stack_local_layout
00aa mov word ptr [bp - 0xc], ax | 00ad mov word ptr [bp - 0x10], ax | memory_operand,stack_local_layout
00ad mov word ptr [bp - 0xa], dx | 00b0 mov word ptr [bp - 0xe], dx | memory_operand,stack_local_layout
00b0 mov ax, word ptr [bp - 0x1c] | 00b3 mov ax, word ptr [bp - 2] | memory_operand,stack_local_layout
00b3 mov word ptr [bp - 0x1a], si | 00b6 mov word ptr [bp - 0x1a], si | 
00b6 mov word ptr [bp - 0x18], ax | 00b9 mov word ptr [bp - 0x18], ax | 
00b9 mov ax, word ptr [bp - 6] | 00bc mov ax, word ptr [bp - 0xa] | memory_operand,stack_local_layout
00bc mov word ptr [bp - 0x12], di | 00bf mov word ptr [bp - 0x14], di | memory_operand,stack_local_layout
00bf mov word ptr [bp - 0x10], ax | 00c2 mov word ptr [bp - 0x12], ax | memory_operand,stack_local_layout
00c2 add si, 2 | 00c5 add di, 4 | immediate_or_binding
00c5 add di, 4 | 00c8 add si, 2 | immediate_or_binding
 | 00cb dec word ptr [bp - 0x16] | instruction_shape
 | 00ce jne 0x58 | instruction_shape
00c8 mov ax, word ptr [bp - 0xe] | 00d0 mov si, word ptr [bp - 0x1e] | memory_operand,stack_local_layout
00cb dec word ptr [bp - 0xe] |  | instruction_shape
00ce or ax, ax |  | instruction_shape
00d0 jne 0x54 |  | instruction_shape
00d2 mov ax, word ptr [bp - 0xa] | 00d3 mov ax, word ptr [bp - 0xe] | memory_operand,stack_local_layout
00d5 or ax, word ptr [bp - 0xc] | 00d6 or ax, word ptr [bp - 0x10] | memory_operand,stack_local_layout
00d8 jne 0xe6 | 00d9 jne 0xe7 | branch_target
00da push ds | 00db push ds | 
00db push 0xb625 | 00dc push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00de lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00df lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | immediate_or_binding,immediate_or_binding
00e3 add sp, 4 | 00e4 add sp, 4 | 
 | 00e7 les bx, ptr [bp - 0x1a] | instruction_shape
 | 00ea push word ptr es:[bx] | instruction_shape
 | 00ed lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | instruction_shape
 | 00f2 add sp, 2 | instruction_shape
... see structured diagnostic for remaining instructions
