Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xc2; SIMONE_MODULE unresolved/mismatched fixup at 0x97; SIMONE_MODULE unresolved/mismatched fixup at 0x7a; SIMONE_MODULE unresolved/mismatched fixup at 0x72; SIMONE_MODULE unresolved/mismatched fixup at 0x6f; SIMONE_MODULE unresolved/mismatched fixup at 0x6c; SIMONE_MODULE unresolved/mismatched fixup at 0x65; SIMONE_MODULE unresolved/mismatched fixup at 0x55; SIMONE_MODULE unresolved/mismatched fixup at 0x4d; SIMONE_MODULE unresolved/mismatched fixup at 0x48; SIMONE_MODULE unresolved/mismatched fixup at 0x45; SIMONE_MODULE unresolved/mismatched fixup at 0x3e; SIMONE_MODULE unresolved/mismatched fixup at 0x26; SIMONE_MODULE unresolved/mismatched fixup at 0x20; SIMONE_MODULE unresolved/mismatched fixup at 0x19; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x97: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 8, 'offset': 17146}; original loader []
  SIMONE_MODULE+0x72: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 8, 'offset': 16644}; original loader []
  SIMONE_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 9, 'offset': 29388}; original loader []
  SIMONE_MODULE+0x65: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x55: candidate {'kind': 'internal', 'segment': 8, 'offset': 14636}; original loader []
  SIMONE_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader []
  SIMONE_MODULE+0x48: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x45: candidate {'kind': 'internal', 'segment': 9, 'offset': 39380}; original loader []
  SIMONE_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x26: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0x20: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMONE_MODULE+0x19: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0065 jmp 0x36 | 0061 jmp 0x88 | branch_target
0067 nop  | 0063 nop  | 
0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
006b mov es, ax | 0067 mov es, ax | 
006d mov cx, word ptr es:[0x72cc] | 0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29388}] | memory_operand
0072 mov ax, 0x4104 | 006e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16644}] | immediate_or_binding
0075 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0071 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | register_allocation
0078 mov bx, ax | 0074 mov bx, ax | 
007a mov word ptr [bp - 8], dx | 0076 mov word ptr [bp - 6], cx | memory_operand,stack_local_layout
007d mov ax, 0x42fa | 0079 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17146}] | immediate_or_binding
0080 mov si, ax | 007c mov dx, cx | register_allocation
 | 007e mov cx, ax | instruction_shape
0082 mov word ptr [bp - 0xc], dx | 0080 mov word ptr [bp - 0xa], dx | memory_operand,stack_local_layout
0085 mov word ptr [bp - 6], 0x46e6 | 0083 mov word ptr [bp - 4], 0x46e6 | memory_operand,stack_local_layout
008a mov word ptr [bp - 4], dx | 0088 lea dx, [si - 1] | instruction_shape
008d mov dx, cx | 008b or dx, dx | instruction_shape
008f dec dx | 008d jge 0x94 | instruction_shape
0090 jns 0x96 |  | instruction_shape
0092 mov si, dx | 008f mov si, dx | 
0094 jmp 0xcd | 0091 jmp 0xcc | branch_target
0096 mov word ptr [bp - 0xe], si | 0093 nop  | instruction_shape
0099 mov si, dx | 0094 mov si, dx | 
009b mov cx, word ptr [bp - 0xe] | 0096 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 0099 mov ds, ax | instruction_shape
009e mov ds, word ptr [bp - 8] | 009b mov es, word ptr [bp - 6] | memory_operand,stack_local_layout
00a1 mov di, bx | 009e mov di, bx | 
00a3 add di, si | 00a0 add di, si | 
00a5 mov al, byte ptr [di] | 00a2 mov al, byte ptr es:[di] | memory_operand
00a7 sub ah, ah | 00a5 sub ah, ah | 
00a9 cmp ax, word ptr [bp + 8] | 00a7 cmp ax, word ptr [bp + 8] | 
00ac jne 0xca | 00aa jne 0xc9 | branch_target
00ae mov es, word ptr [bp - 0xc] | 00ac mov es, word ptr [bp - 0xa] | memory_operand,stack_local_layout
00b1 mov di, cx | 00af mov di, cx | 
00b3 add di, si | 00b1 add di, si | 
00b5 mov al, byte ptr es:[di] | 00b3 mov al, byte ptr es:[di] | 
00b8 cmp ax, word ptr [bp + 0xa] | 00b6 cmp ax, word ptr [bp + 0xa] | 
00bb jne 0xca | 00b9 jne 0xc9 | branch_target
00bd les di, ptr [bp - 6] | 00bb mov di, word ptr [bp - 4] | instruction_shape
00c0 add di, si | 00be add di, si | 
00c2 mov al, byte ptr es:[di] | 00c0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
00c5 cmp ax, word ptr [bp + 0xc] | 00c4 cmp ax, word ptr [bp + 0xc] | 
00c8 je 0xcd | 00c7 je 0xcc | branch_target
00ca dec si | 00c9 dec si | 
00cb jns 0xa1 | 00ca jns 0x9b | branch_target
00cd push ss | 00cc push ss | 
00ce pop ds | 00cd pop ds | 
00cf mov ax, si | 00ce mov ax, si | 
00d1 pop si | 00d0 pop si | 
00d2 pop di | 00d1 pop di | 
00d3 leave  | 00d2 leave  | 
00d4 retf  | 00d3 retf  | 
