Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xf0; SIMTWO_MODULE unresolved/mismatched fixup at 0xe4; SIMTWO_MODULE unresolved/mismatched fixup at 0xc4; SIMTWO_MODULE unresolved/mismatched fixup at 0xc1; SIMTWO_MODULE unresolved/mismatched fixup at 0xbd; SIMTWO_MODULE unresolved/mismatched fixup at 0xb5; SIMTWO_MODULE unresolved/mismatched fixup at 0xa4; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0xf0: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMTWO_MODULE+0xe4: candidate {'kind': 'internal', 'segment': 7, 'offset': 48688}; original loader []
  SIMTWO_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0xc1: candidate {'kind': 'external', 'name': '___foreColor'}; original loader []
  SIMTWO_MODULE+0xbd: candidate {'kind': 'external', 'name': '___backColor'}; original loader []
  SIMTWO_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMTWO_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 7, 'offset': 47940}; original loader [{'site': 62305, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x92: candidate {'kind': 'internal', 'segment': 2, 'offset': 3762}; original loader []
Target | Candidate | Difference
0044 jne 0x49 | 0044 jne 0x49 | 
0046 jmp 0x154 | 0046 jmp 0xf4 | branch_target
0049 mov es, word ptr [bp - 2] | 0049 mov es, word ptr [bp - 2] | 
004c test byte ptr es:[si + 0x24], 1 | 004c test byte ptr es:[si + 0x24], 1 | 
0051 jne 0x56 | 0051 jne 0x56 | 
0053 jmp 0xf2 | 0053 jmp 0xf4 | branch_target
0056 test byte ptr es:[si + 0x24], 4 | 0056 test byte ptr es:[si + 0x24], 4 | 
005b jne 0x60 | 005b jne 0x60 | 
005d jmp 0xf2 | 005d jmp 0xf4 | branch_target
0060 xor di, di | 0060 xor di, di | 
0062 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 0062 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 
0066 jne 0x7f | 0066 jne 0x7f | 
0068 mov bx, word ptr [bp + 6] | 0068 mov bx, word ptr [bp + 6] | 
006b sar bx, 8 | 006b sar bx, 8 | 
006e shl bx, 1 | 006e shl bx, 1 | 
0070 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 0070 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 
0079 add sp, 2 | 0079 add sp, 2 | 
007c mov di, 1 | 007c mov di, 1 | 
007f mov es, word ptr [bp - 2] | 007f mov es, word ptr [bp - 2] | 
0082 mov al, byte ptr es:[si + 0x21] | 0082 mov cl, byte ptr es:[si + 0x21] | register_allocation,alignment_uncertain
0086 cwde  | 0086 sub ch, ch | instruction_shape
0087 cmp ax, 0x11 | 0088 cmp cx, 0x11 | register_allocation,alignment_uncertain
008a je 0xae | 008b jne 0x9c | instruction_shape
008c jbe 0x91 | 008d push word ptr [bp - 2] | instruction_shape
008e jmp 0x14b |  | instruction_shape
0091 dec al |  | instruction_shape
0093 je 0xa0 |  | instruction_shape
0095 sub al, 4 |  | instruction_shape
0097 je 0xae |  | instruction_shape
0099 sub al, 8 |  | instruction_shape
009b je 0xb8 |  | instruction_shape
009d jmp 0x14b |  | instruction_shape
00a0 push es |  | instruction_shape
00a1 push si | 0090 push si | 
00a2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0091 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3762}] | immediate_or_binding,immediate_or_binding
00a7 add sp, 4 | 0096 add sp, 4 | 
00aa jmp 0x14b | 0099 jmp 0xeb | branch_target
00ad nop  | 009b nop  | 
 | 009c cmp cx, 1 | instruction_shape
 | 009f jne 0xaa | instruction_shape
00ae push es | 00a1 push es | 
00af push si | 00a2 push si | 
00b0 nop  | 00a3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 47940}] | instruction_shape
00b1 push cs |  | instruction_shape
00b2 call 0xffffc888 |  | instruction_shape
00b5 jmp 0xa7 | 00a8 jmp 0x96 | branch_target
00b7 nop  | 00aa cmp cx, 5 | instruction_shape
 | 00ad je 0x8d | instruction_shape
 | 00af cmp cx, 0xd | instruction_shape
 | 00b2 jne 0xeb | instruction_shape
00b8 mov al, byte ptr [0xce97] | 00b4 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52887}] | memory_operand
00bb and ax, 0x7f | 00b7 and ax, 0x7f | 
00be push ax | 00ba push ax | 
00bf push word ptr [0xce8a] | 00bb push <resolved fixup> [{'kind': 'external', 'name': '___backColor'}] | memory_operand
00c3 push word ptr [0xcf4e] | 00bf push <resolved fixup> [{'kind': 'external', 'name': '___foreColor'}] | memory_operand
00c7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00c3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6580}] | immediate_or_binding,immediate_or_binding
00cc add sp, 6 | 00c8 add sp, 6 | 
00cf mov es, word ptr [bp - 2] | 00cb mov es, word ptr [bp - 2] | 
00d2 mov al, byte ptr es:[si + 0x24] | 00ce mov al, byte ptr es:[si + 0x24] | 
00d6 and ax, 4 | 00d2 and ax, 4 | 
00d9 cmp ax, 1 | 00d5 cmp ax, 1 | 
00dc sbb bx, bx | 00d8 sbb bx, bx | 
00de and bx, 2 | 00da inc bx | instruction_shape
00e1 add bx, 2 | 00db shl bx, 1 | instruction_shape
00e4 push word ptr es:[bx + si + 0x26] | 00dd push word ptr es:[bx + si + 0x26] | 
00e8 push es | 00e1 push es | 
00e9 push si | 00e2 push si | 
00ea nop  |  | instruction_shape
00eb push cs |  | instruction_shape
00ec call 0xffffcb74 |  | instruction_shape
00ef jmp 0x148 |  | instruction_shape
00f1 nop  |  | instruction_shape
... see structured diagnostic for remaining instructions
