Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x5a; SIMANT1_MODULE unresolved/mismatched fixup at 0x51; SIMANT1_MODULE unresolved/mismatched fixup at 0x40; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x5a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x51: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x40: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
004a dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29406}] | 004a dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29406}] | 
004f mov es, word ptr [0xc384] | 004f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0053 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 0053 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
0058 mov es, word ptr [0xc386] | 0058 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | 005c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | 
0062 or <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 0062 or <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 
0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 
006d mov bx, word ptr [bp - 4] | 006d mov bx, word ptr [bp - 4] | 
0070 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | 0070 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | 
0074 jmp 0xe5 | 0074 jmp 0xe5 | 
0076 push 3 | 0076 push 3 | 
0078 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0078 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
007d add sp, 2 | 007d add sp, 2 | 
0080 add al, byte ptr [bp + 0xa] | 0080 add al, byte ptr [bp + 0xa] | 
0083 sub al, 2 | 0083 sub al, 2 | 
0085 and ax, 7 | 0085 and ax, 7 | 
0088 push ax | 0088 push ax | 
0089 push di | 0089 push di | 
008a push si | 008a push si | 
008b nop  | 008b nop  | 
008c push cs | 008c push cs | 
008d call 0xd26 | 008d call 0xd26 | 
0090 add sp, 6 | 0090 add sp, 6 | 
0093 or ax, ax | 0093 or ax, ax | 
0095 jne 0xe5 | 0095 jne 0xe5 | 
0097 mov al, byte ptr [bp + 0xa] | 0097 mov al, byte ptr [bp + 0xa] | 
009a and ax, 7 | 009a and ax, 7 | 
009d push ax | 009d push ax | 
009e push di | 009e push di | 
009f push si | 009f push si | 
00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4988}] | 00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4988}] | 
00a5 add sp, 6 | 00a5 add sp, 6 | 
00a8 or ax, ax | 00a8 or ax, ax | 
00aa jge 0xb6 | 00aa jge 0xb6 | 
00ac push 8 | 00ac push 8 | 
00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
00b3 add sp, 2 | 00b3 add sp, 2 | 
00b6 push ax | 00b6 push ax | 
00b7 push di | 00b7 push di | 
00b8 push si | 00b8 push si | 
00b9 nop  | 00b9 nop  | 
00ba push cs | 00ba push cs | 
00bb call 0xd26 | 00bb call 0xd26 | 
00be add sp, 6 | 00be add sp, 6 | 
00c1 or ax, ax | 00c1 or ax, ax | 
00c3 jne 0xe5 | 00c3 jne 0xe5 | 
00c5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00c5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00c8 mov ds, ax | 00c8 mov ds, ax | 
00ca mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 00ca mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
00cd mov es, ax | 00cd mov es, ax | 
00cf mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 00cf mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
00d4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | 00d4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | 
00d9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 00d9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 
00dd mov bx, word ptr [bp - 4] | 00dd mov bx, word ptr [bp - 4] | 
00e0 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | 00e0 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | 
00e5 push ss | 00e5 push ss | 
00e6 pop ds | 00e6 pop ds | 
00e7 pop si | 00e7 pop si | 
00e8 pop di | 00e8 pop di | 
00e9 leave  | 00e9 leave  | 
00ea retf  | 00ea retf  | 
