Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x3a6; SIMANT1_MODULE unresolved/mismatched fixup at 0x3a1; SIMANT1_MODULE unresolved/mismatched fixup at 0x39c; SIMANT1_MODULE unresolved/mismatched fixup at 0x395; SIMANT1_MODULE unresolved/mismatched fixup at 0x388; SIMANT1_MODULE unresolved/mismatched fixup at 0x380; SIMANT1_MODULE unresolved/mismatched fixup at 0x37b; SIMANT1_MODULE unresolved/mismatched fixup at 0x374; SIMANT1_MODULE unresolved/mismatched fixup at 0x36b; SIMANT1_MODULE unresolved/mismatched fixup at 0x366; SIMANT1_MODULE unresolved/mismatched fixup at 0x35f; SIMANT1_MODULE unresolved/mismatched fixup at 0x34d; SIMANT1_MODULE unresolved/mismatched fixup at 0x334; SIMANT1_MODULE unresolved/mismatched fixup at 0x324; SIMANT1_MODULE unresolved/mismatched fixup at 0x31f; SIMANT1_MODULE unresolved/mismatched fixup at 0x31b; SIMANT1_MODULE unresolved/mismatched fixup at 0x316; SIMANT1_MODULE unresolved/mismatched fixup at 0x30d; SIMANT1_MODULE unresolved/mismatched fixup at 0x301; SIMANT1_MODULE unresolved/mismatched fixup at 0x2f8; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e7; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e2; SIMANT1_MODULE unresolved/mismatched fixup at 0x2db; SIMANT1_MODULE unresolved/mismatched fixup at 0x2d6; SIMANT1_MODULE unresolved/mismatched fixup at 0x2cd; SIMANT1_MODULE unresolved/mismatched fixup at 0x2ba; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b5; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b1; SIMANT1_MODULE unresolved/mismatched fixup at 0x2ac; SIMANT1_MODULE unresolved/mismatched fixup at 0x29f; SIMANT1_MODULE unresolved/mismatched fixup at 0x29a; SIMANT1_MODULE unresolved/mismatched fixup at 0x293; SIMANT1_MODULE unresolved/mismatched fixup at 0x28e; SIMANT1_MODULE unresolved/mismatched fixup at 0x28a; SIMANT1_MODULE unresolved/mismatched fixup at 0x285; SIMANT1_MODULE unresolved/mismatched fixup at 0x27b; SIMANT1_MODULE unresolved/mismatched fixup at 0x26e; SIMANT1_MODULE unresolved/mismatched fixup at 0x267; SIMANT1_MODULE unresolved/mismatched fixup at 0x260; SIMANT1_MODULE unresolved/mismatched fixup at 0x257; SIMANT1_MODULE unresolved/mismatched fixup at 0x252; SIMANT1_MODULE unresolved/mismatched fixup at 0x24b; SIMANT1_MODULE unresolved/mismatched fixup at 0x239; SIMANT1_MODULE unresolved/mismatched fixup at 0x220; SIMANT1_MODULE unresolved/mismatched fixup at 0x20b; SIMANT1_MODULE unresolved/mismatched fixup at 0x1fd; SIMANT1_MODULE unresolved/mismatched fixup at 0x1eb; SIMANT1_MODULE unresolved/mismatched fixup at 0x1dd; SIMANT1_MODULE unresolved/mismatched fixup at 0x1cc; SIMANT1_MODULE unresolved/mismatched fixup at 0x1be; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ab; SIMANT1_MODULE unresolved/mismatched fixup at 0x195; SIMANT1_MODULE unresolved/mismatched fixup at 0x189; SIMANT1_MODULE unresolved/mismatched fixup at 0x17a; SIMANT1_MODULE unresolved/mismatched fixup at 0x162; SIMANT1_MODULE unresolved/mismatched fixup at 0x15d; SIMANT1_MODULE unresolved/mismatched fixup at 0x158; SIMANT1_MODULE unresolved/mismatched fixup at 0x151; SIMANT1_MODULE unresolved/mismatched fixup at 0x144; SIMANT1_MODULE unresolved/mismatched fixup at 0x13c; SIMANT1_MODULE unresolved/mismatched fixup at 0x137; SIMANT1_MODULE unresolved/mismatched fixup at 0x133; SIMANT1_MODULE unresolved/mismatched fixup at 0x12a; SIMANT1_MODULE unresolved/mismatched fixup at 0x125; SIMANT1_MODULE unresolved/mismatched fixup at 0x11e; SIMANT1_MODULE unresolved/mismatched fixup at 0x10a; SIMANT1_MODULE unresolved/mismatched fixup at 0xf1; SIMANT1_MODULE unresolved/mismatched fixup at 0xe4; SIMANT1_MODULE unresolved/mismatched fixup at 0xdf; SIMANT1_MODULE unresolved/mismatched fixup at 0xdb; SIMANT1_MODULE unresolved/mismatched fixup at 0xd6; SIMANT1_MODULE unresolved/mismatched fixup at 0xcd; SIMANT1_MODULE unresolved/mismatched fixup at 0xc1; SIMANT1_MODULE unresolved/mismatched fixup at 0xbe; SIMANT1_MODULE unresolved/mismatched fixup at 0xbc; SIMANT1_MODULE unresolved/mismatched fixup at 0xba; SIMANT1_MODULE unresolved/mismatched fixup at 0xb8; SIMANT1_MODULE unresolved/mismatched fixup at 0xb6; SIMANT1_MODULE unresolved/mismatched fixup at 0xb4; SIMANT1_MODULE unresolved/mismatched fixup at 0xb2; SIMANT1_MODULE unresolved/mismatched fixup at 0xb0; SIMANT1_MODULE unresolved/mismatched fixup at 0xae; SIMANT1_MODULE unresolved/mismatched fixup at 0xac; SIMANT1_MODULE unresolved/mismatched fixup at 0xaa; SIMANT1_MODULE unresolved/mismatched fixup at 0xa8; SIMANT1_MODULE unresolved/mismatched fixup at 0xa6; SIMANT1_MODULE unresolved/mismatched fixup at 0xa4; SIMANT1_MODULE unresolved/mismatched fixup at 0xa2; SIMANT1_MODULE unresolved/mismatched fixup at 0xa0; SIMANT1_MODULE unresolved/mismatched fixup at 0x9e; SIMANT1_MODULE unresolved/mismatched fixup at 0x9c; SIMANT1_MODULE unresolved/mismatched fixup at 0x7c; SIMANT1_MODULE unresolved/mismatched fixup at 0x66; SIMANT1_MODULE unresolved/mismatched fixup at 0x5d; SIMANT1_MODULE unresolved/mismatched fixup at 0x39; SIMANT1_MODULE unresolved/mismatched fixup at 0x28; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f; SIMANT1_MODULE unresolved/mismatched fixup at 0x695; SIMANT1_MODULE unresolved/mismatched fixup at 0x68e; SIMANT1_MODULE unresolved/mismatched fixup at 0x689; SIMANT1_MODULE unresolved/mismatched fixup at 0x685; SIMANT1_MODULE unresolved/mismatched fixup at 0x680; SIMANT1_MODULE unresolved/mismatched fixup at 0x673; SIMANT1_MODULE unresolved/mismatched fixup at 0x66b; SIMANT1_MODULE unresolved/mismatched fixup at 0x65f; SIMANT1_MODULE unresolved/mismatched fixup at 0x64c; SIMANT1_MODULE unresolved/mismatched fixup at 0x63d; SIMANT1_MODULE unresolved/mismatched fixup at 0x630; SIMANT1_MODULE unresolved/mismatched fixup at 0x617; SIMANT1_MODULE unresolved/mismatched fixup at 0x60c; SIMANT1_MODULE unresolved/mismatched fixup at 0x5f6; SIMANT1_MODULE unresolved/mismatched fixup at 0x5f1; SIMANT1_MODULE unresolved/mismatched fixup at 0x5ea; SIMANT1_MODULE unresolved/mismatched fixup at 0x5e1; SIMANT1_MODULE unresolved/mismatched fixup at 0x5db; SIMANT1_MODULE unresolved/mismatched fixup at 0x5d6; SIMANT1_MODULE unresolved/mismatched fixup at 0x5d2; SIMANT1_MODULE unresolved/mismatched fixup at 0x5cd; SIMANT1_MODULE unresolved/mismatched fixup at 0x5c4; SIMANT1_MODULE unresolved/mismatched fixup at 0x5be; SIMANT1_MODULE unresolved/mismatched fixup at 0x5b9; SIMANT1_MODULE unresolved/mismatched fixup at 0x5a9; SIMANT1_MODULE unresolved/mismatched fixup at 0x5a4; SIMANT1_MODULE unresolved/mismatched fixup at 0x59c; SIMANT1_MODULE unresolved/mismatched fixup at 0x596; SIMANT1_MODULE unresolved/mismatched fixup at 0x590; SIMANT1_MODULE unresolved/mismatched fixup at 0x58b; SIMANT1_MODULE unresolved/mismatched fixup at 0x581; SIMANT1_MODULE unresolved/mismatched fixup at 0x575; SIMANT1_MODULE unresolved/mismatched fixup at 0x56e; SIMANT1_MODULE unresolved/mismatched fixup at 0x568; SIMANT1_MODULE unresolved/mismatched fixup at 0x55b; SIMANT1_MODULE unresolved/mismatched fixup at 0x556; SIMANT1_MODULE unresolved/mismatched fixup at 0x545; SIMANT1_MODULE unresolved/mismatched fixup at 0x525; SIMANT1_MODULE unresolved/mismatched fixup at 0x505; SIMANT1_MODULE unresolved/mismatched fixup at 0x4ff; SIMANT1_MODULE unresolved/mismatched fixup at 0x4f3; SIMANT1_MODULE unresolved/mismatched fixup at 0x4ee; SIMANT1_MODULE unresolved/mismatched fixup at 0x4e9; SIMANT1_MODULE unresolved/mismatched fixup at 0x4e5; SIMANT1_MODULE unresolved/mismatched fixup at 0x4e0; SIMANT1_MODULE unresolved/mismatched fixup at 0x4d7; SIMANT1_MODULE unresolved/mismatched fixup at 0x4ce; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c6; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c1; SIMANT1_MODULE unresolved/mismatched fixup at 0x4bd; SIMANT1_MODULE unresolved/mismatched fixup at 0x4b8; SIMANT1_MODULE unresolved/mismatched fixup at 0x4af; SIMANT1_MODULE unresolved/mismatched fixup at 0x4a9; SIMANT1_MODULE unresolved/mismatched fixup at 0x4a4; SIMANT1_MODULE unresolved/mismatched fixup at 0x497; SIMANT1_MODULE unresolved/mismatched fixup at 0x492; SIMANT1_MODULE unresolved/mismatched fixup at 0x48e; SIMANT1_MODULE unresolved/mismatched fixup at 0x489; SIMANT1_MODULE unresolved/mismatched fixup at 0x485; SIMANT1_MODULE unresolved/mismatched fixup at 0x470; SIMANT1_MODULE unresolved/mismatched fixup at 0x46b; SIMANT1_MODULE unresolved/mismatched fixup at 0x464; SIMANT1_MODULE unresolved/mismatched fixup at 0x45f; SIMANT1_MODULE unresolved/mismatched fixup at 0x45b; SIMANT1_MODULE unresolved/mismatched fixup at 0x456; SIMANT1_MODULE unresolved/mismatched fixup at 0x43c; SIMANT1_MODULE unresolved/mismatched fixup at 0x42f; SIMANT1_MODULE unresolved/mismatched fixup at 0x42a; SIMANT1_MODULE unresolved/mismatched fixup at 0x426; SIMANT1_MODULE unresolved/mismatched fixup at 0x421; SIMANT1_MODULE unresolved/mismatched fixup at 0x418; SIMANT1_MODULE unresolved/mismatched fixup at 0x40f; SIMANT1_MODULE unresolved/mismatched fixup at 0x3fb; SIMANT1_MODULE unresolved/mismatched fixup at 0x3f6; SIMANT1_MODULE unresolved/mismatched fixup at 0x3f2; SIMANT1_MODULE unresolved/mismatched fixup at 0x3ed; SIMANT1_MODULE unresolved/mismatched fixup at 0x3e3; SIMANT1_MODULE unresolved/mismatched fixup at 0x3de; SIMANT1_MODULE unresolved/mismatched fixup at 0x3d5; SIMANT1_MODULE unresolved/mismatched fixup at 0x3c9; SIMANT1_MODULE unresolved/mismatched fixup at 0x3bd; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x3a6: candidate {'kind': 'internal', 'segment': 6, 'offset': 33342}; original loader []
  SIMANT1_MODULE+0x65f: candidate {'kind': 'internal', 'segment': 6, 'offset': 26704}; original loader []
  SIMANT1_MODULE+0x64c: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x63d: candidate {'kind': 'internal', 'segment': 5, 'offset': 4672}; original loader []
  SIMANT1_MODULE+0x630: candidate {'kind': 'internal', 'segment': 6, 'offset': 23338}; original loader []
  SIMANT1_MODULE+0x617: candidate {'kind': 'internal', 'segment': 6, 'offset': 23574}; original loader []
  SIMANT1_MODULE+0x60c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT1_MODULE+0x5f6: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0x5f1: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x5ea: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x5e1: candidate {'kind': 'internal', 'segment': 8, 'offset': 18652}; original loader []
  SIMANT1_MODULE+0x5db: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x5d6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5d2: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x5cd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5c4: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0x5be: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x5b9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5a9: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x5a4: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x59c: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x596: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x590: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0x58b: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x581: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x575: candidate {'kind': 'internal', 'segment': 8, 'offset': 16644}; original loader []
  SIMANT1_MODULE+0x56e: candidate {'kind': 'internal', 'segment': 8, 'offset': 17146}; original loader []
  SIMANT1_MODULE+0x568: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x55b: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x556: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x545: candidate {'kind': 'internal', 'segment': 5, 'offset': 11470}; original loader []
  SIMANT1_MODULE+0x525: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x505: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x4ff: candidate {'kind': 'internal', 'segment': 8, 'offset': 17146}; original loader []
  SIMANT1_MODULE+0x4f3: candidate {'kind': 'internal', 'segment': 8, 'offset': 16644}; original loader [{'site': 22679, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x4ee: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x4e9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4e5: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x4e0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4d7: candidate {'kind': 'internal', 'segment': 9, 'offset': 30826}; original loader []
  SIMANT1_MODULE+0x4ce: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4c6: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0x4c1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4bd: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x4b8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4af: candidate {'kind': 'internal', 'segment': 9, 'offset': 39720}; original loader []
  SIMANT1_MODULE+0x4a9: candidate {'kind': 'internal', 'segment': 9, 'offset': 39718}; original loader []
  SIMANT1_MODULE+0x4a4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x497: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x492: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x48e: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x489: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x485: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x470: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x46b: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x464: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x45f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x45b: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x456: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x43c: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x42f: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0x42a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x426: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x421: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x418: candidate {'kind': 'internal', 'segment': 7, 'offset': 2640}; original loader []
  SIMANT1_MODULE+0x40f: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMANT1_MODULE+0x3fb: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0x3f6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3f2: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x3ed: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3e3: candidate {'kind': 'internal', 'segment': 9, 'offset': 32888}; original loader []
  SIMANT1_MODULE+0x3de: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3d5: candidate {'kind': 'internal', 'segment': 6, 'offset': 26704}; original loader []
  SIMANT1_MODULE+0x3c9: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x3bd: candidate {'kind': 'internal', 'segment': 6, 'offset': 26704}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0xa] | 0006 mov di, word ptr [bp + 0xa] | 
0009 mov ax, di | 0009 mov ax, di | 
000b and ax, 0x78 | 000b and ax, 0x78 | 
000e sar ax, 3 | 000e sar ax, 3 | 
0011 mov word ptr [bp - 2], ax | 0011 mov word ptr [bp - 2], ax | 
0014 test di, 0x80 | 0014 test di, 0x80 | 
0018 jne 0x1d | 0018 jne 0x1d | 
001a jmp 0x57c | 001a jmp 0x4b6 | branch_target
001d mov es, word ptr [0xc384] | 001d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0021 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 0021 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
0026 mov es, word ptr [0xc386] | 0026 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | 
002f sub ah, ah | 002f sub ah, ah | 
0031 mov si, ax | 0031 mov si, ax | 
0033 mov bx, ax | 0033 mov bx, si | register_allocation
0035 shl bx, 1 | 0035 shl bx, 1 | 
0037 mov es, word ptr [0xc388] | 0037 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003b inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31716}] | 003b inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31716}] | 
0040 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5774}] | 0040 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5774}] | 
0045 or ax, ax | 0045 or ax, ax | 
0047 jne 0x8e | 0047 jne 0x8e | 
0049 cmp si, 9 | 0049 cmp si, 9 | 
004c je 0x8e | 004c je 0x8e | 
004e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5678}] | 004e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5678}] | 
0053 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44168}] | 0053 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44168}] | 
0057 jle 0x8e | 0057 jle 0x8e | 
0059 xor al, al | 0059 xor al, al | 
005b mov es, word ptr [0xc384] | 005b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
0064 mov es, word ptr [0xc386] | 0064 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 
006d mov si, word ptr [bp + 6] | 006d mov si, word ptr [bp + 6] | 
0070 shl si, 6 | 0070 shl si, 6 | 
0073 mov bx, word ptr [bp + 8] | 0073 mov bx, word ptr [bp + 8] | 
0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | 0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | 
007a mov es, word ptr [0xc38a] | 007a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007e add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40902}] | 007e add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40902}] | 
0084 adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40904}] | 0084 adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40904}] | 
008a jmp 0x781 | 008a jmp 0x697 | branch_target
008d nop  | 008d nop  | 
008e mov ax, si | 008e mov ax, si | 
 | 0090 dec ax | instruction_shape
0090 cmp ax, 0x11 | 0091 cmp ax, 0x10 | immediate_or_binding
0093 ja 0xc2 | 0094 ja 0xc0 | branch_target
0095 shl ax, 1 | 0096 shl ax, 1 | 
0097 xchg bx, ax | 0098 xchg bx, ax | 
0098 jmp word ptr cs:[bx + 0x5442] | 0099 jmp <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 21570}] | memory_operand
009d nop  |  | instruction_shape
009e dw offset 0x1a4 |  | instruction_shape
00a0 dw offset 0x220 | 009e dw offset 0x1a0 | branch_target
00a2 dw offset 0x4be | 00a0 dw offset 0x1b6 | branch_target
00a4 dw offset 0x236 | 00a2 dw offset 0x1c4 | branch_target
00a6 dw offset 0x246 | 00a4 dw offset 0x1d2 | branch_target
00a8 dw offset 0x4be | 00a6 dw offset 0x1b6 | branch_target
00aa dw offset 0x4be | 00a8 dw offset 0x1b6 | branch_target
00ac dw offset 0x4be | 00aa dw offset 0x1b6 | branch_target
00ae dw offset 0x258 | 00ac dw offset 0x1e4 | branch_target
00b0 dw offset 0x26a | 00ae dw offset 0x1f2 | branch_target
00b2 dw offset 0x27c | 00b0 dw offset 0x204 | branch_target
00b4 dw offset 0x4be | 00b2 dw offset 0x1b6 | branch_target
00b6 dw offset 0x4be | 00b4 dw offset 0x1b6 | branch_target
00b8 dw offset 0x28a | 00b6 dw offset 0x212 | branch_target
00ba dw offset 0x3aa | 00b8 dw offset 0x300 | branch_target
00bc dw offset 0x4be | 00ba dw offset 0x1b6 | branch_target
00be dw offset 0x4be | 00bc dw offset 0x1b6 | branch_target
00c0 dw offset 0x4d0 | 00be dw offset 0x402 | branch_target
00c2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00c0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5678}] | immediate_or_binding,immediate_or_binding
00c7 or ax, ax | 00c5 or ax, ax | 
00c9 jne 0xe8 | 00c7 jne 0xe6 | branch_target
00cb push word ptr [bp - 2] | 00c9 push word ptr [bp - 2] | 
00ce lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00cc lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2640}] | immediate_or_binding,immediate_or_binding
00d3 add sp, 2 | 00d1 add sp, 2 | 
00d6 mov es, word ptr [0xc384] | 00d4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00da mov bx, word ptr es:[0x9b6a] | 00d8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
00df mov es, word ptr [0xc386] | 00dd mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e3 mov byte ptr es:[bx + 0x44f0], al | 00e1 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | memory_operand
00e8 mov di, word ptr [bp + 8] | 00e6 mov di, word ptr [bp + 6] | memory_operand,stack_local_layout
 | 00e9 shl di, 6 | instruction_shape
 | 00ec add di, word ptr [bp + 8] | instruction_shape
 | 00ef mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | instruction_shape
 | 00f3 sub ah, ah | instruction_shape
 | 00f5 mov word ptr [bp - 2], ax | instruction_shape
 | 00f8 cmp ax, 7 | instruction_shape
 | 00fb jle 0x142 | instruction_shape
 | 00fd cmp ax, 0x68 | instruction_shape
 | 0100 jge 0x142 | instruction_shape
 | 0102 push ax | instruction_shape
 | 0103 push word ptr [bp + 8] | instruction_shape
 | 0106 push word ptr [bp + 6] | instruction_shape
 | 0109 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11470}] | instruction_shape
 | 010e add sp, 6 | instruction_shape
 | 0111 mov si, ax | instruction_shape
 | 0113 or si, si | instruction_shape
 | 0115 jl 0x16c | instruction_shape
 | 0117 push word ptr [bp + 0xa] | instruction_shape
 | 011a push word ptr [bp - 2] | instruction_shape
 | 011d call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9972}] | instruction_shape
... see structured diagnostic for remaining instructions
