Target | Candidate | Difference
00b0 mov al, byte ptr [bp + 0xa] | 00b0 mov al, byte ptr [bp + 0xa] | 
00b3 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16644}] | 00b3 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16644}] | 
00b7 mov al, byte ptr [bp + 0xc] | 00b7 mov al, byte ptr [bp + 0xc] | 
00ba mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17146}] | 00ba mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17146}] | 
00be mov al, byte ptr [bp + 0xe] | 00be mov al, byte ptr [bp + 0xe] | 
00c1 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 00c1 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 
00c5 mov al, byte ptr [bp + 0x10] | 00c5 mov al, byte ptr [bp + 0x10] | 
00c8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | 00c8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | 
00cc mov al, byte ptr [bp + 0x12] | 00cc mov al, byte ptr [bp + 0x12] | 
00cf mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18652}] | 00cf mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18652}] | 
00d3 push ss | 00d3 push ss | 
00d4 pop ds | 00d4 pop ds | 
00d5 pop si | 00d5 pop si | 
00d6 leave  | 00d6 leave  | 
00d7 retf  | 00d7 retf  | 
