Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x1c6; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1bd; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1b4; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1b1; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1a4; ANTEDIT_MODULE unresolved/mismatched fixup at 0x181; ANTEDIT_MODULE unresolved/mismatched fixup at 0x176; ANTEDIT_MODULE unresolved/mismatched fixup at 0x16d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x16a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x136; ANTEDIT_MODULE unresolved/mismatched fixup at 0x12c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x129; ANTEDIT_MODULE unresolved/mismatched fixup at 0x121; ANTEDIT_MODULE unresolved/mismatched fixup at 0x118; ANTEDIT_MODULE unresolved/mismatched fixup at 0x115; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf7; ANTEDIT_MODULE unresolved/mismatched fixup at 0xbf; ANTEDIT_MODULE unresolved/mismatched fixup at 0xad; ANTEDIT_MODULE unresolved/mismatched fixup at 0x99; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x61; ANTEDIT_MODULE unresolved/mismatched fixup at 0x42; ANTEDIT_MODULE unresolved/mismatched fixup at 0x39; ANTEDIT_MODULE unresolved/mismatched fixup at 0x26; ANTEDIT_MODULE unresolved/mismatched fixup at 0x23; ANTEDIT_MODULE unresolved/mismatched fixup at 0x20; ANTEDIT_MODULE unresolved/mismatched fixup at 0x17; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x1c6: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 22}; original loader []
  ANTEDIT_MODULE+0x1bd: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 1}; original loader []
  ANTEDIT_MODULE+0x1b4: candidate {'kind': 'internal', 'segment': 8, 'offset': 5839}; original loader []
  ANTEDIT_MODULE+0x1b1: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x1a4: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 93}; original loader []
  ANTEDIT_MODULE+0x181: candidate {'kind': 'external', 'name': 'UPDATELISTBOX'}; original loader []
  ANTEDIT_MODULE+0x176: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0x16d: candidate {'kind': 'internal', 'segment': 8, 'offset': 38048}; original loader []
  ANTEDIT_MODULE+0x16a: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x136: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0x129: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x121: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0x118: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0x115: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0xf7: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 473}; original loader []
  ANTEDIT_MODULE+0xbf: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 90}; original loader []
  ANTEDIT_MODULE+0xad: candidate {'kind': 'external', 'name': 'STRCHR'}; original loader []
  ANTEDIT_MODULE+0x99: candidate {'kind': 'external', 'name': 'STRCHR'}; original loader [{'site': 37601, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 99}, 'additive': False}]
  ANTEDIT_MODULE+0x8c: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 93}; original loader []
  ANTEDIT_MODULE+0x61: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0x42: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 91}; original loader []
  ANTEDIT_MODULE+0x39: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x26: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 92}; original loader []
  ANTEDIT_MODULE+0x23: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0x20: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x17: candidate {'kind': 'external', 'name': 'UPDATELISTBOX'}; original loader []
Target | Candidate | Difference
0098 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 99}] | 0098 lcall <resolved fixup> [{'kind': 'external', 'name': 'STRCHR'}] | immediate_or_binding,immediate_or_binding
009d or ax, ax | 009d or dx, ax | register_allocation,alignment_uncertain
009f je 0xd4 | 009f je 0xa4 | branch_target
00a1 mov bx, 0x9f10 | 00a1 jmp 0x1ca | instruction_shape
00a4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
00a7 mov di, bx |  | instruction_shape
00a9 lea si, [bp - 0x106] | 00a4 lea ax, [bp - 0x2a2] | register_role,memory_operand,stack_local_layout
00ad mov es, ax |  | instruction_shape
00af push ds |  | instruction_shape
00b0 mov cx, 0xffff |  | instruction_shape
00b3 xor ax, ax |  | instruction_shape
00b5 repne scasb al, byte ptr es:[di] |  | instruction_shape
00b7 not cx |  | instruction_shape
00b9 sub di, cx |  | instruction_shape
00bb mov bx, cx |  | instruction_shape
00bd xchg si, di |  | instruction_shape
00bf push ds | 00a8 push ss | call_frame_or_segment_register,alignment_uncertain
00c0 push es | 00a9 push ax | call_frame_or_segment_register,alignment_uncertain
00c1 pop ds |  | instruction_shape
00c2 pop es |  | instruction_shape
... see structured diagnostic for remaining instructions
