Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x10c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x105; ANTEDIT_MODULE unresolved/mismatched fixup at 0x102; ANTEDIT_MODULE unresolved/mismatched fixup at 0xfd; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf1; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe1; ANTEDIT_MODULE unresolved/mismatched fixup at 0xde; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd7; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc1; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb6; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa1; ANTEDIT_MODULE unresolved/mismatched fixup at 0x94; ANTEDIT_MODULE unresolved/mismatched fixup at 0x84; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x69; ANTEDIT_MODULE unresolved/mismatched fixup at 0x64; ANTEDIT_MODULE unresolved/mismatched fixup at 0x57; ANTEDIT_MODULE unresolved/mismatched fixup at 0x53; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x47; ANTEDIT_MODULE unresolved/mismatched fixup at 0x42; ANTEDIT_MODULE unresolved/mismatched fixup at 0x34; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x14; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x10c: candidate {'kind': 'internal', 'segment': 9, 'offset': 40912}; original loader []
  ANTEDIT_MODULE+0x105: candidate {'kind': 'internal', 'segment': 9, 'offset': 40912}; original loader []
  ANTEDIT_MODULE+0x102: candidate {'kind': 'internal', 'segment': 9, 'offset': 31782}; original loader []
  ANTEDIT_MODULE+0xfd: candidate {'kind': 'internal', 'segment': 9, 'offset': 31780}; original loader []
  ANTEDIT_MODULE+0xf1: candidate {'kind': 'internal', 'segment': 9, 'offset': 31780}; original loader []
  ANTEDIT_MODULE+0xe8: candidate {'kind': 'internal', 'segment': 9, 'offset': 30910}; original loader []
  ANTEDIT_MODULE+0xe1: candidate {'kind': 'internal', 'segment': 9, 'offset': 30910}; original loader []
  ANTEDIT_MODULE+0xde: candidate {'kind': 'internal', 'segment': 9, 'offset': 32104}; original loader []
  ANTEDIT_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 9, 'offset': 32104}; original loader []
  ANTEDIT_MODULE+0xd0: candidate {'kind': 'internal', 'segment': 9, 'offset': 40912}; original loader []
  ANTEDIT_MODULE+0xc8: candidate {'kind': 'internal', 'segment': 9, 'offset': 32984}; original loader []
  ANTEDIT_MODULE+0xc1: candidate {'kind': 'internal', 'segment': 9, 'offset': 40912}; original loader []
  ANTEDIT_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 10, 'offset': 5180}; original loader []
  ANTEDIT_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 9, 'offset': 32982}; original loader []
  ANTEDIT_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 9, 'offset': 40912}; original loader []
  ANTEDIT_MODULE+0x94: candidate {'kind': 'internal', 'segment': 10, 'offset': 5178}; original loader []
  ANTEDIT_MODULE+0x84: candidate {'kind': 'internal', 'segment': 9, 'offset': 32982}; original loader []
  ANTEDIT_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0x69: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x64: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x57: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x53: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader [{'site': 19430, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x47: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x42: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  ANTEDIT_MODULE+0x34: candidate {'kind': 'internal', 'segment': 9, 'offset': 40912}; original loader []
  ANTEDIT_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 9, 'offset': 40912}; original loader []
  ANTEDIT_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 10, 'offset': 5180}; original loader []
  ANTEDIT_MODULE+0x14: candidate {'kind': 'internal', 'segment': 10, 'offset': 5178}; original loader []
Target | Candidate | Difference
00ac shl bx, 2 | 00a3 shl bx, 2 | 
00af mov word ptr [bp - 8], bx |  | instruction_shape
00b2 mov word ptr es:[bx - 0x7f2a], ax | 00a6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32982}] | memory_operand
00b7 cmp di, 0xa | 00aa cmp di, 0xa | 
00ba jne 0xc2 | 00ad jne 0xb4 | branch_target
00bc mov ax, word ptr [bp + 8] | 00af mov ax, word ptr [bp + 8] | 
00bf jmp 0xcc | 00b2 jmp 0xbe | branch_target
00c1 nop  |  | instruction_shape
00c2 mov ax, word ptr ss:[0x143c] | 00b4 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | memory_operand
00c6 imul word ptr [bp + 8] | 00b8 imul word ptr [bp + 8] | 
00c9 add ax, 8 | 00bb add ax, 8 | 
 | 00be mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40912}] | instruction_shape
 | 00c3 shl bx, 2 | instruction_shape
00cc mov word ptr es:[bx - 0x7f28], ax | 00c6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32984}] | memory_operand
00d1 mov ax, word ptr [bp + 0xa] | 00ca mov ax, word ptr [bp + 0xa] | 
00d4 les bx, ptr [bp - 6] |  | instruction_shape
00d7 mov si, word ptr es:[bx] | 00cd mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40912}] | memory_operand
 | 00d2 mov cx, bx | instruction_shape
00da shl si, 1 | 00d4 shl bx, 1 | register_allocation
00dc mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 00d6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32104}] | immediate_or_binding
00df mov es, cx | 00d9 mov es, dx | register_allocation
00e1 mov word ptr es:[si + 0x7d68], ax | 00db mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32104}] | memory_operand
00e6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 00e0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30910}] | immediate_or_binding
00e9 mov es, ax | 00e3 mov es, ax | 
00eb mov word ptr es:[si + 0x78be], di | 00e5 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30910}] | memory_operand
00f0 mov ax, word ptr [bp + 0xe] | 00ea mov ax, word ptr [bp + 0xe] | 
00f3 mov dx, word ptr [bp + 0x10] | 00ed mov dx, word ptr [bp + 0x10] | 
00f6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 00f0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31780}] | immediate_or_binding
00f9 mov es, cx | 00f3 mov es, bx | register_allocation
00fb mov bx, word ptr [bp - 8] | 00f5 mov bx, cx | instruction_shape
 | 00f7 shl bx, 2 | instruction_shape
00fe mov word ptr es:[bx + 0x7c24], ax | 00fa mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31780}] | memory_operand
0103 mov word ptr es:[bx + 0x7c26], dx | 00ff mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31782}] | memory_operand
... see structured diagnostic for remaining instructions
