Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x12d; SIMONE_MODULE unresolved/mismatched fixup at 0x123; SIMONE_MODULE unresolved/mismatched fixup at 0x116; SIMONE_MODULE unresolved/mismatched fixup at 0x109; SIMONE_MODULE unresolved/mismatched fixup at 0xfc; SIMONE_MODULE unresolved/mismatched fixup at 0xf4; SIMONE_MODULE unresolved/mismatched fixup at 0xf0; SIMONE_MODULE unresolved/mismatched fixup at 0xea; SIMONE_MODULE unresolved/mismatched fixup at 0xe7; SIMONE_MODULE unresolved/mismatched fixup at 0xe2; SIMONE_MODULE unresolved/mismatched fixup at 0xdd; SIMONE_MODULE unresolved/mismatched fixup at 0xd3; SIMONE_MODULE unresolved/mismatched fixup at 0xcf; SIMONE_MODULE unresolved/mismatched fixup at 0xc9; SIMONE_MODULE unresolved/mismatched fixup at 0xc0; SIMONE_MODULE unresolved/mismatched fixup at 0xbb; SIMONE_MODULE unresolved/mismatched fixup at 0xb6; SIMONE_MODULE unresolved/mismatched fixup at 0xa7; SIMONE_MODULE unresolved/mismatched fixup at 0xa2; SIMONE_MODULE unresolved/mismatched fixup at 0x9e; SIMONE_MODULE unresolved/mismatched fixup at 0x99; SIMONE_MODULE unresolved/mismatched fixup at 0x94; SIMONE_MODULE unresolved/mismatched fixup at 0x8d; SIMONE_MODULE unresolved/mismatched fixup at 0x88; SIMONE_MODULE unresolved/mismatched fixup at 0x83; SIMONE_MODULE unresolved/mismatched fixup at 0x7c; SIMONE_MODULE unresolved/mismatched fixup at 0x71; SIMONE_MODULE unresolved/mismatched fixup at 0x66; SIMONE_MODULE unresolved/mismatched fixup at 0x61; SIMONE_MODULE unresolved/mismatched fixup at 0x42; SIMONE_MODULE unresolved/mismatched fixup at 0x3c; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x12d: candidate {'kind': 'internal', 'segment': 5, 'offset': 10318}; original loader []
  SIMONE_MODULE+0x123: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  SIMONE_MODULE+0x116: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  SIMONE_MODULE+0x109: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  SIMONE_MODULE+0xfc: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  SIMONE_MODULE+0xf4: candidate {'kind': 'internal', 'segment': 9, 'offset': 31888}; original loader []
  SIMONE_MODULE+0xf0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xea: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMONE_MODULE+0xe7: candidate {'kind': 'internal', 'segment': 9, 'offset': 33050}; original loader []
  SIMONE_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 9, 'offset': 33052}; original loader []
  SIMONE_MODULE+0xdd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xd3: candidate {'kind': 'internal', 'segment': 9, 'offset': 31816}; original loader []
  SIMONE_MODULE+0xcf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xc9: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMONE_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 9, 'offset': 33028}; original loader []
  SIMONE_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 9, 'offset': 33030}; original loader []
  SIMONE_MODULE+0xb6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xa7: candidate {'kind': 'internal', 'segment': 9, 'offset': 29384}; original loader []
  SIMONE_MODULE+0xa2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 9, 'offset': 33052}; original loader []
  SIMONE_MODULE+0x99: candidate {'kind': 'internal', 'segment': 9, 'offset': 33050}; original loader []
  SIMONE_MODULE+0x94: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 9, 'offset': 33030}; original loader []
  SIMONE_MODULE+0x88: candidate {'kind': 'internal', 'segment': 9, 'offset': 33028}; original loader []
  SIMONE_MODULE+0x83: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x71: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMONE_MODULE+0x66: candidate {'kind': 'internal', 'segment': 5, 'offset': 6918}; original loader []
  SIMONE_MODULE+0x61: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x42: candidate {'kind': 'internal', 'segment': 5, 'offset': 4482}; original loader []
  SIMONE_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 10, 'offset': 84199}; original loader []
Target | Candidate | Difference
00ba push ax | 00b3 push ax | 
00bb mov es, word ptr [0xc418] | 00b4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00bf push word ptr es:[0x8106] | 00b8 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33030}] | memory_operand
00c4 push word ptr es:[0x8104] | 00bd push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33028}] | memory_operand
00c9 mov word ptr [bp - 6], ax | 00c2 mov word ptr [bp - 6], ax | 
00cc mov word ptr [bp - 4], dx | 00c5 mov word ptr [bp - 4], dx | 
00cf lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00c8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
00d4 mov es, word ptr [0xc41e] | 00cd mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d8 mov word ptr es:[0x7c48], ax | 00d1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31816}] | memory_operand
00dc push word ptr [bp - 4] | 00d5 push word ptr [bp - 4] | 
00df push word ptr [bp - 6] | 00d8 push word ptr [bp - 6] | 
00e2 mov es, word ptr [0xc41a] | 00db mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e6 push word ptr es:[0x811c] | 00df push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33052}] | memory_operand
00eb push word ptr es:[0x811a] | 00e4 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33050}] | memory_operand
00f0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00e9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
00f5 mov es, word ptr [0xc420] | 00ee mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00f9 mov word ptr es:[0x7c90], ax | 00f2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31888}] | memory_operand
00fd lea ax, [di - 1] | 00f6 lea ax, [di - 1] | 
0100 push ax | 00f9 push ax | 
0101 push si | 00fa push si | 
0102 nop  | 00fb lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 9562}] | instruction_shape
... see structured diagnostic for remaining instructions
