Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xfc; SIMANT1_MODULE unresolved/mismatched fixup at 0xf7; SIMANT1_MODULE unresolved/mismatched fixup at 0xf3; SIMANT1_MODULE unresolved/mismatched fixup at 0xeb; SIMANT1_MODULE unresolved/mismatched fixup at 0xe0; SIMANT1_MODULE unresolved/mismatched fixup at 0xd4; SIMANT1_MODULE unresolved/mismatched fixup at 0xcb; SIMANT1_MODULE unresolved/mismatched fixup at 0xc6; SIMANT1_MODULE unresolved/mismatched fixup at 0xc2; SIMANT1_MODULE unresolved/mismatched fixup at 0xbd; SIMANT1_MODULE unresolved/mismatched fixup at 0xb4; SIMANT1_MODULE unresolved/mismatched fixup at 0xaa; SIMANT1_MODULE unresolved/mismatched fixup at 0x99; SIMANT1_MODULE unresolved/mismatched fixup at 0x91; SIMANT1_MODULE unresolved/mismatched fixup at 0x8c; SIMANT1_MODULE unresolved/mismatched fixup at 0x88; SIMANT1_MODULE unresolved/mismatched fixup at 0x83; SIMANT1_MODULE unresolved/mismatched fixup at 0x7c; SIMANT1_MODULE unresolved/mismatched fixup at 0x77; SIMANT1_MODULE unresolved/mismatched fixup at 0x70; SIMANT1_MODULE unresolved/mismatched fixup at 0x66; SIMANT1_MODULE unresolved/mismatched fixup at 0x4f; SIMANT1_MODULE unresolved/mismatched fixup at 0x29; SIMANT1_MODULE unresolved/mismatched fixup at 0x24; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a; SIMANT1_MODULE unresolved/mismatched fixup at 0x15; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xfc: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xf7: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 8, 'offset': 14636}; original loader []
  SIMANT1_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader []
  SIMANT1_MODULE+0xe0: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xc6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xbd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 1, 'offset': 33902}; original loader []
  SIMANT1_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x99: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x91: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader []
  SIMANT1_MODULE+0x8c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x88: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x83: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 9, 'offset': 39666}; original loader []
  SIMANT1_MODULE+0x77: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x70: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x66: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMANT1_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 6, 'offset': 21002}; original loader []
  SIMANT1_MODULE+0x29: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x24: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x15: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
008d mov al, byte ptr es:[bx + 0x3d18] | 0096 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
0092 and al, 0xf8 | 009b and al, 0xf8 | 
0094 or al, byte ptr [bp + 0xa] | 009d or al, byte ptr [bp + 0xa] | 
0097 mov bx, word ptr [bp + 6] | 00a0 mov bx, di | instruction_shape
009a shl bx, 6 | 00a2 shl bx, 6 | 
009d add bx, word ptr [bp + 8] | 00a5 add bx, word ptr [bp + 8] | 
00a0 mov byte ptr [bx - 0x7718], al | 00a8 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
00a4 push word ptr [bp + 0xa] | 00ac push word ptr [bp + 0xa] | 
00a7 push word ptr [bp + 8] | 00af push word ptr [bp + 8] | 
00aa push word ptr [bp + 6] | 00b2 push di | instruction_shape
00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 00b3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 33902}] | immediate_or_binding,immediate_or_binding
00b2 add sp, 6 | 00b8 add sp, 6 | 
00b5 mov es, word ptr [0xc350] | 00bb mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b9 mov bx, word ptr es:[0x9b6a] | 00bf mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
00be mov es, word ptr [0xc352] | 00c4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c2 mov al, byte ptr es:[bx + 0x3d18] | 00c8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
00c7 and al, 0xf8 | 00cd and al, 0xf8 | 
00c9 or al, byte ptr [bp + 0xa] | 00cf or al, byte ptr [bp + 0xa] | 
00cc lea cx, [bx + 0x3d18] |  | instruction_shape
00d0 mov dx, bx |  | instruction_shape
00d2 mov bx, word ptr [bp - 4] |  | instruction_shape
00d5 mov byte ptr [bx - 0x7718], al | 00d2 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
00d9 mov bx, word ptr [bp + 8] |  | instruction_shape
00dc mov ax, si | 00d6 mov ax, bx | register_allocation,alignment_uncertain
00de mov si, word ptr [bp + 6] | 00d8 mov bx, word ptr [bp + 8] | register_role,memory_operand,stack_local_layout
00e1 shl si, 6 | 00db shl di, 6 | register_allocation
00e4 mov byte ptr [bx + si - 0x7718], 0 | 00de mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand,immediate_or_binding
00e9 mov bx, dx | 00e3 mov bx, ax | register_allocation,alignment_uncertain
 | 00e5 mov cl, byte ptr [bp - 4] | instruction_shape
00eb mov byte ptr es:[bx + 0x3736], al | 00e8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14134}] | memory_operand,register_role
00f0 mov ax, di | 00ed mov cl, byte ptr [bp - 2] | instruction_shape
00f2 mov byte ptr es:[bx + 0x392c], al | 00f0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14636}] | memory_operand,register_role
00f7 mov bx, word ptr [bp - 4] |  | instruction_shape
00fa mov al, byte ptr [bx - 0x7718] | 00f5 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | register_role,memory_operand
00fe mov bx, cx |  | instruction_shape
0100 mov byte ptr es:[bx], al | 00f9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand,register_role
0103 mov ax, 1 | 00fe mov ax, 1 | 
0106 pop si | 0101 pop si | 
0107 pop di | 0102 pop di | 
0108 leave  | 0103 leave  | 
... see structured diagnostic for remaining instructions
